fact_id,brand,product,fact_key,fact_type,program_kind,venue_source,program_source
fact:v3:foton:academic_year_2026_27_semester_1_weeks:9e0e35a33b,foton,academic_year_2026_27,academic_year_2026_27.semester_1_weeks,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:academic_year_2026_27_semester_1_weeks:3ad9021e33,unpk,academic_year_2026_27,academic_year_2026_27.semester_1_weeks,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:academic_year_2026_27_semester_2_weeks:426b611f27,foton,academic_year_2026_27,academic_year_2026_27.semester_2_weeks,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:academic_year_2026_27_semester_2_weeks:54d70ef4e2,unpk,academic_year_2026_27,academic_year_2026_27.semester_2_weeks,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:academic_year_2026_27_start:1b2531b67a,foton,academic_year_2026_27,academic_year_2026_27.start,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:academic_year_2026_27_start:68812d0d30,unpk,academic_year_2026_27,academic_year_2026_27.start,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:academic_year_2026_27_total_lessons:4e93f2f489,foton,academic_year_2026_27,academic_year_2026_27.total_lessons,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:academic_year_2026_27_total_lessons:1b5921ba8a,unpk,academic_year_2026_27,academic_year_2026_27.total_lessons,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:ls_city_2026_unpk_discounts_already_paid_2026_27:c110ae8db2,unpk,city_camp_2026,ls_city_2026_unpk.discounts.already_paid_2026_27,discount,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_discounts_former_student_same_brand:4a858e388b,unpk,city_camp_2026,ls_city_2026_unpk.discounts.former_student_same_brand,discount,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_discounts_mfti_employees:d06ee2680d,unpk,city_camp_2026,ls_city_2026_unpk.discounts.mfti_employees,discount,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_discounts_multichild:693e386ee1,unpk,city_camp_2026,ls_city_2026_unpk.discounts.multichild,discount,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_discounts_refer_a_friend_advanced:b2ecc00656,unpk,city_camp_2026,ls_city_2026_unpk.discounts.refer_a_friend.advanced,discount,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_discounts_refer_a_friend_base:b67abc9517,unpk,city_camp_2026,ls_city_2026_unpk.discounts.refer_a_friend.base,discount,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_free_morning_club_from_day:f8e850c55e,unpk,city_camp_2026,ls_city_2026_unpk.free_morning_club.from_day,camp_city,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_free_morning_club_name:5cd79542d3,unpk,city_camp_2026,ls_city_2026_unpk.free_morning_club.name,camp_city,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_free_morning_club_time:decd807aa5,unpk,city_camp_2026,ls_city_2026_unpk.free_morning_club.time,camp_city,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_meals:407edd6503,unpk,city_camp_2026,ls_city_2026_unpk.meals,camp_city,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:ls_city_2026_unpk_not_to_confuse_with:9338e4359e,unpk,city_camp_2026,ls_city_2026_unpk.not_to_confuse_with,camp_city,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:r4_1_owner_2026_06_12_unpk_city_summer_school_tariffs:a7fbee1789,unpk,city_summer_school_2026,r4_1_owner_2026_06_12.unpk.city_summer_school_tariffs,price,camp_city,manual_any_structural_tail,product_or_fact_key
fact:v3:foton:r4_owner_2026_06_11_foton_center_visit_by_appointment:813095a701,foton,contacts_and_visits,r4_owner_2026_06_11.foton.center_visit_by_appointment,process,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:r4_owner_2026_06_11_unpk_center_visit_by_appointment:aaf24d3fdd,unpk,contacts_and_visits,r4_owner_2026_06_11.unpk.center_visit_by_appointment,process,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_contact_hours_client_safe_text:c8fcd32d63,foton,contacts_foton,contacts_foton.contact_hours.client_safe_text,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_email:a841aacae0,foton,contacts_foton,contacts_foton.email,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_phone:5f5b1d33cf,foton,contacts_foton,contacts_foton.phone,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_telegram:d218deb94f,foton,contacts_foton,contacts_foton.telegram,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_toll_free:c9188d5d4e,foton,contacts_foton,contacts_foton.toll_free,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_vk:5dc687857e,foton,contacts_foton,contacts_foton.vk,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_website:c60aa67ca9,foton,contacts_foton,contacts_foton.website,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:contacts_foton_whatsapp:3c3fb97db4,foton,contacts_foton,contacts_foton.whatsapp,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:contacts_unpk_contact_hours_client_safe_text:d49ca776ca,unpk,contacts_unpk,contacts_unpk.contact_hours.client_safe_text,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:contacts_unpk_email:718d885c77,unpk,contacts_unpk,contacts_unpk.email,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:contacts_unpk_phone:13999567b6,unpk,contacts_unpk,contacts_unpk.phone,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:contacts_unpk_telegram:eb9ebca792,unpk,contacts_unpk,contacts_unpk.telegram,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:contacts_unpk_toll_free:b286b76e62,unpk,contacts_unpk,contacts_unpk.toll_free,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:contacts_unpk_website:4df75b17bf,unpk,contacts_unpk,contacts_unpk.website,contact,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:fiztech_olympiad_open_question:ea310a5a5f,unpk,fiztech_olympiad_general,fiztech_olympiad.open_question,program,olympiad,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:fiztech_olympiad_prices_group:0a8949bd9a,unpk,fiztech_olympiad_general,fiztech_olympiad.prices.group,price,olympiad,manual_any_structural_tail,product_or_fact_key
fact:v3:unpk:fiztech_olympiad_prices_individual:38eac857f7,unpk,fiztech_olympiad_general,fiztech_olympiad.prices.individual,price,olympiad,manual_any_structural_tail,product_or_fact_key
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_attendance_makeup_other_group_client_safe_text:e673afccdc,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.attendance_makeup_other_group.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_attendance_makeup_other_group_client_safe_text:41a7172fdc,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.attendance_makeup_other_group.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_entrance_test_results_delivery_client_safe_text:03d369f217,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.entrance_test_results_delivery.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_homework_check_always_checked_client_safe_text:6097b27e69,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.homework_check_always_checked.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_homework_check_always_checked_client_safe_text:f7ff4c98c7,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.homework_check_always_checked.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_materials_handouts_default_client_safe_text:af494216a3,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.materials_handouts_default.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_materials_handouts_default_client_safe_text:4e864a630b,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.materials_handouts_default.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_offline_courses_seminar_format_client_safe_text:5c5b5d4074,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.offline_courses_seminar_format.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_offline_first_lesson_diagnostic_check_client_safe_text:0946974a13,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.offline_first_lesson_diagnostic_check.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_offline_groups_levels_client_safe_text:0b5bcd0df2,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.offline_groups_levels.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_offline_groups_levels_client_safe_text:e00a11fe33,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.offline_groups_levels.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_offline_phys_tech_level_default_client_safe_text:647fb1f19d,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.offline_phys_tech_level_default.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_offline_phys_tech_no_separate_groups_foton_2026_27_client_safe_text:cf2c7cd2c2,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.offline_phys_tech_no_separate_groups_foton_2026_27.client_safe_text,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_schedule_level_split_parallel_groups_client_safe_text:937fa33076,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.schedule_level_split_parallel_groups.client_safe_text,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_schedule_level_split_parallel_groups_client_safe_text:d79c9dba9d,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.schedule_level_split_parallel_groups.client_safe_text,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:kb_v6_6_client_safe_facts_2026_06_08_study_pause_flexible_schedule_personal_client_safe_text:9dade3258d,foton,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.study_pause_flexible_schedule_personal.client_safe_text,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:kb_v6_6_client_safe_facts_2026_06_08_study_pause_flexible_schedule_personal_client_safe_text:8a6db04cda,unpk,kb_v6_6_client_safe_facts_2026_06_08,kb_v6_6_client_safe_facts_2026_06_08.study_pause_flexible_schedule_personal.client_safe_text,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:locations_foton_free_trial_offline_client_safe_text:c7c7eabe19,foton,locations_foton,locations_foton.free_trial_offline.client_safe_text,location,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:locations_foton_free_trial_offline_note_internal:e87dd6073c,foton,locations_foton,locations_foton.free_trial_offline.note_internal,location,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:locations_foton_free_trial_offline_currently_unavailable_in_foton:0a8d8425ce,foton,locations_foton,locations_foton.free_trial_offline_currently_unavailable_in_foton,location,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:locations_unpk_free_trial_offline_available:de63b125ac,unpk,locations_unpk,locations_unpk.free_trial_offline.available,location,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:locations_unpk_free_trial_offline_note_internal:2d76c06597,unpk,locations_unpk,locations_unpk.free_trial_offline.note_internal,location,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:unpk:locations_unpk_free_trial_offline_offer:2b3abf4975,unpk,locations_unpk,locations_unpk.free_trial_offline.offer,location,any,manual_any_structural_tail,manual_any_structural_tail
fact:v3:foton:prices_regular_2026_27_early_booking_2026_27_benefit:a08fab92e3,foton,regular_courses_2026_27,prices_regular_2026_27.early_booking_2026_27.benefit,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:prices_regular_2026_27_early_booking_2026_27_description:2951748851,foton,regular_courses_2026_27,prices_regular_2026_27.early_booking_2026_27.description,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:prices_regular_2026_27_early_booking_2026_27_note_internal:8c876155a5,foton,regular_courses_2026_27,prices_regular_2026_27.early_booking_2026_27.note_internal,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:prices_regular_2026_27_early_booking_2026_27_payment_deadline:6a71101b91,foton,regular_courses_2026_27,prices_regular_2026_27.early_booking_2026_27.payment_deadline,deadline,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:prices_regular_2026_27_early_booking_2026_27_signup_deadline:fbfc06b1f5,foton,regular_courses_2026_27,prices_regular_2026_27.early_booking_2026_27.signup_deadline,deadline,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:prices_regular_2026_27_offline_1_4_class_before_2026_07_01_semester:822adda0a0,unpk,regular_courses_2026_27,prices_regular_2026_27.offline_1_4_class.before_2026_07_01.semester,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:prices_regular_2026_27_offline_1_4_class_before_2026_07_01_year:dde3131cf8,unpk,regular_courses_2026_27,prices_regular_2026_27.offline_1_4_class.before_2026_07_01.year,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:prices_regular_2026_27_offline_1_4_class_note_internal:ebfd593ed9,unpk,regular_courses_2026_27,prices_regular_2026_27.offline_1_4_class.note_internal,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:prices_regular_2026_27_offline_5_11_class_before_2026_07_01_semester:091cddc130,unpk,regular_courses_2026_27,prices_regular_2026_27.offline_5_11_class.before_2026_07_01.semester,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:prices_regular_2026_27_offline_5_11_class_before_2026_07_01_year:c9c10537f7,unpk,regular_courses_2026_27,prices_regular_2026_27.offline_5_11_class.before_2026_07_01.year,price,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_1_owner_2026_06_12_foton_author_program_not_single_textbook:cd9d5ec9a3,foton,regular_courses_2026_27,r4_1_owner_2026_06_12.foton.author_program_not_single_textbook,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_1_owner_2026_06_12_foton_midyear_entry_payment_and_records:61908edaa2,foton,regular_courses_2026_27,r4_1_owner_2026_06_12.foton.midyear_entry_payment_and_records,process,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_1_owner_2026_06_12_foton_regular_group_size:37731c44c1,foton,regular_courses_2026_27,r4_1_owner_2026_06_12.foton.regular_group_size,format,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_1_owner_2026_06_12_foton_schedule_timezone_msk:32837c23f6,foton,regular_courses_2026_27,r4_1_owner_2026_06_12.foton.schedule_timezone_msk,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_1_owner_2026_06_12_unpk_author_program_not_single_textbook:c440b2614e,unpk,regular_courses_2026_27,r4_1_owner_2026_06_12.unpk.author_program_not_single_textbook,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_1_owner_2026_06_12_unpk_midyear_entry_payment_and_records:b8dec39b1f,unpk,regular_courses_2026_27,r4_1_owner_2026_06_12.unpk.midyear_entry_payment_and_records,process,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_1_owner_2026_06_12_unpk_regular_group_size:6b1fb955c5,unpk,regular_courses_2026_27,r4_1_owner_2026_06_12.unpk.regular_group_size,format,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_1_owner_2026_06_12_unpk_schedule_timezone_msk:286b7b3a34,unpk,regular_courses_2026_27,r4_1_owner_2026_06_12.unpk.schedule_timezone_msk,course_parameter,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_owner_2026_06_11_foton_lesson_duration_by_format:160fe36060,foton,regular_courses_2026_27,r4_owner_2026_06_11.foton.lesson_duration_by_format,format,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_owner_2026_06_11_foton_midyear_new_student_curator_support:0d82e9a8b3,foton,regular_courses_2026_27,r4_owner_2026_06_11.foton.midyear_new_student_curator_support,process,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_owner_2026_06_11_foton_small_groups_personal_attention:1c89d3518f,foton,regular_courses_2026_27,r4_owner_2026_06_11.foton.small_groups_personal_attention,format,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_owner_2026_06_11_foton_subject_lineup_2026_27:558dd374e6,foton,regular_courses_2026_27,r4_owner_2026_06_11.foton.subject_lineup_2026_27,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_owner_2026_06_11_unpk_lesson_duration_by_format:6f972a4eba,unpk,regular_courses_2026_27,r4_owner_2026_06_11.unpk.lesson_duration_by_format,format,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_owner_2026_06_11_unpk_midyear_new_student_curator_support:016a1780a9,unpk,regular_courses_2026_27,r4_owner_2026_06_11.unpk.midyear_new_student_curator_support,process,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_owner_2026_06_11_unpk_small_groups_personal_attention:bce829cbf8,unpk,regular_courses_2026_27,r4_owner_2026_06_11.unpk.small_groups_personal_attention,format,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_owner_2026_06_11_unpk_subject_lineup_2026_27:a3a89e5c3f,unpk,regular_courses_2026_27,r4_owner_2026_06_11.unpk.subject_lineup_2026_27,program,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:foton:r4_1_owner_2026_06_12_foton_acquaintance_mechanics:13be05d5ce,foton,trial_and_acquaintance,r4_1_owner_2026_06_12.foton.acquaintance_mechanics,process,regular,manual_any_structural_tail,product_or_fact_type
fact:v3:unpk:r4_1_owner_2026_06_12_unpk_acquaintance_mechanics:1afff099be,unpk,trial_and_acquaintance,r4_1_owner_2026_06_12.unpk.acquaintance_mechanics,process,regular,manual_any_structural_tail,product_or_fact_type
