test_id,brand,category,subcategory,client_message,actual_route,failure_class,issue_ru,needs_dmitry_answer,what_to_check,my_comment,draft_text
camp_unpk_03,unpk,camp,ls_city,Городской лагерь в августе есть?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Уточню актуальные августовские смены городского лагеря и подскажу, есть ли сейчас места."
camp_unpk_06,unpk,camp,transfer,Как ехать в Менделеево?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! В Менделеево можно добраться самостоятельно, также для ЛВШ предусмотрен организованный трансфер. Уточню для вашей смены актуальную точку сбора, время и вариант самостоятельного маршрута, чтобы прислать точные детали."
camp_unpk_07,unpk,camp,food,Кормят 5 раз? Хорошо?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Да, в выездной школе предусмотрено 5-разовое питание. По качеству питания сориентируем отдельно: менеджер уточнит актуальные детали по площадке и подскажет, как обычно организовано меню."
camp_unpk_09,unpk,camp,ls_city,Скорняжный лагерь — это что?,draft_for_manager,test_requires_business_decision,Нужно бизнес-решение: можно ли так отвечать и какой факт считать правильным.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Без решения команды это нельзя честно закрыть кодом.,"Здравствуйте! Если вы имеете в виду летний лагерь или летнюю школу УНПК МФТИ, это учебный формат на лето: есть выездной вариант с проживанием и городская летняя школа без проживания. Подскажите, пожалуйста, какой формат вам интересен? Менеджер сориентирует по актуальным сменам и условиям."
camp_unpk_10,unpk,camp,loyalty_check,"Мы 4 раза ездили в ЛВШ, скидка будет?",draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,ЛВШ Менделеево у УНПК: 18-26 июля и 15-25 августа. Менеджер подскажет наличие мест.
adv_multi_step_01,foton,adversarial,multi_step,1) Сколько стоит онлайн 9 класс? 2) Какая рассрочка? 3) ЛВШ есть в этом году?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.",Онлайн-обучение в Фотоне: есть варианты оплаты за семестр и за год. Менеджер подскажет актуальную стоимость под ваш класс и курс.
adv_multi_step_02,unpk,adversarial,multi_step,Хочу узнать: 1. Цены 7 класс. 2. Маткапитал работает? 3. ЛВШ когда?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Для 5-11 классов в УНПК есть варианты оплаты за семестр и за год. Менеджер свяжется и подскажет актуальную стоимость под ваш класс, курс и формат."
adv_unrelated_01,foton,adversarial,out_of_scope,Расскажите анекдот,draft_for_manager,expected_marker_too_strict,"Тест слишком придирчив к точным словам, надо проверить смысл.",нет,"Скорее всего, надо поправить тест, если смысл ответа верный.","Возможна ложная тревога теста: надо сравнить смысл, а не точное слово.","Здравствуйте! По учебным вопросам с радостью сориентируем, а анекдоты в этом чате не подсказываем. Напишите, пожалуйста, чем можем помочь по обучению в Фотоне."
adv_unrelated_02,unpk,adversarial,out_of_scope,Какая погода завтра в Москве?,draft_for_manager,expected_marker_too_strict,"Тест слишком придирчив к точным словам, надо проверить смысл.",нет,"Скорее всего, надо поправить тест, если смысл ответа верный.","Возможна ложная тревога теста: надо сравнить смысл, а не точное слово.","Здравствуйте! По погоде не сориентирую. Если у вас вопрос по обучению в УНПК, напишите, пожалуйста, что именно нужно уточнить."
adv_pressure_01,foton,adversarial,urgency_pressure,Срочно нужна цена! У меня сейчас совещание!,draft_for_manager,expected_marker_too_strict,"Тест слишком придирчив к точным словам, надо проверить смысл.",нет,"Скорее всего, надо поправить тест, если смысл ответа верный.","Возможна ложная тревога теста: надо сравнить смысл, а не точное слово.","Здравствуйте! Понимаю, что вопрос срочный. Чтобы сориентировать по актуальной стоимости, уточните, пожалуйста, какая программа или класс вас интересует. Менеджер проверит условия по Фотону и ответит подтвержденной информацией."
adv_demand_price_lower,foton,adversarial,haggle,Я знаю что в прошлом году было дешевле. Дайте мне ту цену,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",нет,"Проверить и решить: править тест, базу знаний или шаблон ответа.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Менеджер свяжется и подскажет об актуальных условиях.
schedule_foton_01,foton,schedule,start,Когда начало учебного года?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","Здравствуйте! Учебный год в Фотоне стартует с 12 по 20 сентября 2026 года, точная дата зависит от формата и площадки. Подскажите, пожалуйста, Вам удобнее очно в Москве или онлайн? Тогда сориентируем по конкретному старту и времени занятий."
schedule_unpk_01,unpk,schedule,start,Когда занятия стартуют?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Старт занятий зависит от площадки и формата: Москва — 12–13 сентября 2026, онлайн — 19–20 сентября 2026, МФТИ Институтский 9 — 20 сентября 2026, Пацаева — 26–27 сентября 2026. Подскажите, пожалуйста, какой формат или площадка Вам интересны, и мы уточним ближайшие группы и конкретное расписание."
schedule_foton_02,foton,schedule,weekly,Сколько раз в неделю занятия?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Частота занятий зависит от программы, группы и формата. У нас много групп, включая онлайн, поэтому уточним подходящий вариант и подскажем, сколько раз в неделю проходят занятия именно для вашей группы."
schedule_unpk_02,unpk,schedule,slot,А слоты конкретные на 8 класс уже есть?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Проверю актуальные слоты по 8 классу и подберу варианты по удобному времени. Подскажите, пожалуйста, Вам нужен онлайн или очный формат, и какие дни/время удобнее рассматривать?"
schedule_foton_03,foton,schedule,semester_weeks,Сколько длится семестр?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,Здравствуйте! Длительность семестра зависит от программы и группы. Уточню по вашему направлению и подскажу точные даты начала и окончания обучения.
format_foton_01,foton,format,online_vs_offline,В чём разница онлайн и очно?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! В Фотоне есть два формата обучения: онлайн и очно. Онлайн-занятия проходят в МТС Линк, запись каждого урока сохраняется. Очно занятия проходят в мини-группах 6-12 человек на площадке учебного центра. Если подскажете класс, предмет и город, сориентируем, какой формат лучше подойдет."
format_unpk_01,unpk,format,online_vs_offline,Онлайн или очно — что лучше?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","У нас преподают специалисты из МФТИ, МГУ, ВШЭ, МИФИ, эксперты ЕГЭ и члены жюри олимпиад. Менеджер подскажет преподавателя по конкретной группе."
trial_foton_01,foton,trial,general,Есть пробное?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Да, пробное занятие возможно. Онлайн-пробное бесплатное, около 30 минут. Если рассматриваете очный формат, менеджер подскажет актуальные варианты по записи. Подскажите, пожалуйста, какой предмет и класс ребёнка вам интересны?"
trial_foton_02,foton,trial,camp_predlenka,А в лагере есть что-то бесплатное?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Да, в лагере у Фотона есть бесплатный утренний клуб «Предлёнка». Я уточню по вашей смене, в какие дни и в каком формате он доступен, и подскажу детали."
test_unpk_01,unpk,testing,placement,А как уровень определяете?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! В УНПК уровень определяем по входному тестированию и короткой консультации: смотрим текущие знания, класс, цели обучения и после этого подбираем подходящую группу. Обычно ориентируем по уровням: базовый, продвинутый или олимпиадный. Напишите, пожалуйста, класс ученика и направление, которое рассматриваете, и сориентируем по следующему шагу."
materials_foton_01,foton,materials,hw,Домашка будет?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Да, домашние задания предусмотрены: обычно они помогают закрепить тему занятия. Материалы и формат выполнения подскажем по вашей группе."
materials_unpk_01,unpk,materials,books,Какие учебники?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.",Здравствуйте! По учебникам лучше сверить по конкретной программе и группе: материалы могут отличаться в зависимости от курса и уровня. Уточню актуальный список и подскажу вам точнее.
results_foton_01,foton,results,general,А чего ваши ученики добиваются?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Наши ученики обычно приходят с разными целями: подготовиться к ОГЭ, подтянуть школьные темы, увереннее решать задания и поступательно улучшать результат. По Фотону можем сориентировать по подходящему направлению и показать, какие результаты обычно получают ученики на похожей программе. Подскажите, пожалуйста, какой класс и какой предмет вас интересует?"
results_unpk_01,unpk,results,olympiad,Олимпиадные победы есть?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Да, олимпиадные результаты у учеников есть: можно аккуратно сказать, что среди учеников были призёры олимпиады «Физтех» в 2024 году. Если хотите, сориентируем по актуальным примерам именно для вашего направления и класса."
enrollment_foton_01,foton,enrollment,how,Как записаться?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Чтобы записаться в Фотон, подскажите, пожалуйста, класс ученика, предмет и удобный формат обучения: онлайн или очно. После этого менеджер сориентирует по подходящим вариантам и следующему шагу."
enrollment_unpk_01,unpk,enrollment,continue,Хочу продолжить обучение в этом году,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Сориентируем по продолжению обучения в УНПК МФТИ. Подскажите, пожалуйста, ФИО ребёнка, на какой программе или в каком классе он занимался ранее, и на какой период хотите продолжить обучение. Менеджер проверит доступные варианты и вернётся с ответом в ближайшее время."
age_foton_01,foton,age,adult,А для 18+ есть курсы?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Подскажите, пожалуйста, какое направление или предмет вас интересует? Я уточню, какие варианты подойдут по возрасту и уровню в Фотоне."
age_unpk_01,unpk,age,preschool,А для дошкольников есть что-то?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Подскажите, пожалуйста, сколько лет ребёнку и какой формат вам удобнее: очно или онлайн? Я уточню, какие варианты для дошкольников сейчас есть в УНПК, и сориентирую по подходящей программе."
access_foton_01,foton,access,password,"Не могу зайти, пароль забыл",draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Поможем разобраться с доступом. Подскажите, пожалуйста, email, на который оформлен личный кабинет, и ФИО ребёнка. Пароль в чат отправлять не нужно."
access_unpk_01,unpk,access,link,Ссылка на занятие не пришла,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Проверим, почему ссылка на занятие не пришла, и сориентируем вас по доступу в рамках УНПК. Менеджер уточнит данные по занятию и вернется с ответом."
status_foton_01,foton,status,progress,Как успехи у моего ребёнка?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Подскажите, пожалуйста, ФИО ребёнка и курс или группу. Менеджер уточнит актуальную информацию по занятиям и вернётся с ответом."
intensive_foton_01,foton,intensive,oge,Расскажите про интенсивы,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Менеджер свяжется и подскажет актуальную программу.
intensive_unpk_01,unpk,intensive,ege,Что есть для 11 класса перед ЕГЭ?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","Здравствуйте! Для 11 класса перед ЕГЭ есть онлайн-интенсив: 8 недель, 14 живых вебинаров, ручная проверка второй части ЕГЭ, 3 пробника и поддержка по подготовке к экзамену. Старт указан на 14-15 апреля 2026. Стоимость по текущим данным: 1 предмет — 18 800 ₽, 2 предмета — 34 400 ₽. Могу сориентировать по предметам и помочь подобрать вариант под вашу цель."
fiztech_unpk_01,unpk,olympiad,fiztech,ФизТех-олимпиада что у вас?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",По олимпиадной подготовке Физтех для этого класса менеджер проверит актуальную возможность и свяжется с вами.
preschool_unpk_01,unpk,preschool,general,Дошкольники Пацаева что есть?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! По дошкольникам на площадке Пацаева сориентируем. Подскажите, пожалуйста, возраст ребёнка и что именно рассматриваете: подготовку к школе, занятия по предметам или общее развитие? После этого подберём подходящие варианты и уточним актуальные группы."
individual_foton_01,foton,individual,online,Можно ли заниматься индивидуально?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Менеджер свяжется и подскажет варианты индивидуальных занятий.
transfer_foton_01,foton,transfer,to_camp,Как добираться до лагеря?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Подскажем, как добраться до лагеря. Условия проезда зависят от смены и площадки: менеджер уточнит актуальную локацию, варианты самостоятельного проезда и, если предусмотрено, информацию по организованному трансферу."
medical_foton_01,foton,medical,camp,Какие справки нужны для лагеря?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Менеджер свяжется и подготовит справку: срок до 10 дней, постараемся раньше. Уточним данные для подготовки."
medical_unpk_01,unpk,medical,diet,У ребёнка аллергия на лактозу — учтёте?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","Здравствуйте! Спасибо, что предупредили. Передам вопрос ответственному менеджеру: нужно уточнить, можем ли мы учесть такое ограничение именно в вашем формате обучения и какие подтверждения для этого нужны."
emergency_unpk_01,unpk,emergency,sick,А если ребёнок заболеет в лагере?,manager_only,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.",Здравствуйте! В такой ситуации действует порядок сопровождения ребёнка в лагере: ответственные сотрудники связываются с родителем и согласуют дальнейшие шаги. Я уточню актуальный регламент по вашей смене и вернусь с точным ответом.
thanks_unpk_01,unpk,positive,thanks,Ребёнку очень понравилось,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","Спасибо за обратную связь! Очень рады, что ребёнку понравилось занятие в УНПК МФТИ."
reschedule_foton_01,foton,reschedule,general,Можно ли перенести занятие?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! У нас много групп в каждом филиале, включая онлайн, поэтому уточним удобное Вам время в субботу или воскресенье и постараемся подобрать занятие именно тогда. Позже дополнительно свяжемся и уточним."
reschedule_unpk_01,unpk,reschedule,group_change,Хочу сменить группу,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Уточните, пожалуйста, какую группу хотите заменить и какие дни или время Вам удобны. Мы проверим доступные варианты в рамках текущего учебного центра и позже дополнительно свяжемся с уточнением."
