test_id,brand,category,subcategory,client_message,actual_route,failure_class,issue_ru,needs_dmitry_answer,what_to_check,my_comment,draft_text
foton_combined_01,foton,combined,sales,"7 класс, физика и математика, онлайн. Сколько?",draft_for_manager,multi_topic_answer_incomplete,"Вопрос состоит из нескольких частей, ответ покрыл не всё.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Нужно либо делать составной ответ, либо явно передавать весь вопрос менеджеру.","Да, скидка есть: на второй и последующий предмет одного и того же ребёнка при очном формате — 20%, при онлайн-формате — 30%. Скидки не суммируются. Менеджер проверит условия под вашу ситуацию."
unpk_combined_01,unpk,combined,sales,"6 класс, оба предмета, очно — что выйдет?",draft_for_manager,multi_topic_answer_incomplete,"Вопрос состоит из нескольких частей, ответ покрыл не всё.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Нужно либо делать составной ответ, либо явно передавать весь вопрос менеджеру.","Здравствуйте! Да, посчитаю стоимость для 6 класса в очном формате по двум предметам. Уточню актуальную сумму и возможные условия по двум предметам, чтобы назвать вам корректный итог."
foton_combined_03,foton,combined,camp_full_picture,"Хочу всё про ваш лагерь: цены, даты, что там",manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",нет,"Проверить и решить: править тест, базу знаний или шаблон ответа.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","Здравствуйте! По выездной ЛВШ Фотон в Менделеево: смены 20-28 июня и 18-26 июля. Стоимость: полный тариф 98 000 ₽, есть варианты от 75 000 ₽. По условиям: проживание в студиях по 2-3 человека с кондиционерами, 5-разовое питание, охрана 24/7, бесплатный трансфер из Москвы. Если подскажете возраст или класс ребенка, сориентируем по подходящей смене и тарифу."
foton_combined_04,foton,combined,tax_full,Вычет за обучение по двум годам сразу можно?,draft_for_manager,multi_topic_answer_incomplete,"Вопрос состоит из нескольких частей, ответ покрыл не всё.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Нужно либо делать составной ответ, либо явно передавать весь вопрос менеджеру.","Менеджер свяжется и подготовит справку: срок до 10 дней, постараемся раньше. Уточним данные для подготовки."
unpk_combined_03,unpk,combined,camp_full,"Я хочу всё про ЛВШ — даты, цены, преподаватели",manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",нет,"Проверить и решить: править тест, базу знаний или шаблон ответа.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","В ЛВШ Менделеево преподают специалисты из МФТИ, МГУ, МИФИ, эксперты, к.т.н. и к.ф.-м.н. Менеджер подскажет состав по группе."
foton_combined_05,foton,combined,camp_continuous,Я уже 3 раза была в ЛВШ. Скидка постоянного клиента + 4-я смена сейчас. Сколько?,draft_for_manager,multi_topic_answer_incomplete,"Вопрос состоит из нескольких частей, ответ покрыл не всё.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Нужно либо делать составной ответ, либо явно передавать весь вопрос менеджеру.",ЛВШ Менделеево у Фотона: 20-28 июня и 18-26 июля. Менеджер подскажет наличие мест.
adv_long_question,foton,adversarial,info_overflow,Здравствуйте я мама двух детей ребёнок 7 класс физика и математика онлайн и нам срочно нужна цена и рассрочка и маткапитал есть ли и можно ли позвонить и какой телефон и адрес ближайший,draft_for_manager,expected_marker_too_strict,"Тест слишком придирчив к точным словам, надо проверить смысл.",нет,"Скорее всего, надо поправить тест, если смысл ответа верный.","Возможна ложная тревога теста: надо сравнить смысл, а не точное слово.","Да, скидка есть: на второй и последующий предмет одного и того же ребёнка при очном формате — 20%, при онлайн-формате — 30%. Скидки не суммируются. Менеджер проверит условия под вашу ситуацию."
price_foton_4weeks_after,foton,pricing,4weeks_extended,4 недели для нового ученика после июля,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Передам вопрос менеджеру: он проверит актуальную стоимость на нужный период и свяжется с вами.
price_unpk_4weeks_new,unpk,pricing,4weeks_new,А за месяц для нового ребёнка какая цена?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Передам вопрос менеджеру: он проверит актуальную стоимость на нужный период и свяжется с вами.
foton_combined_summer,foton,combined,summer_pack,Лето хочу провести с пользой — что у вас?,draft_for_manager,test_requires_business_decision,Нужно бизнес-решение: можно ли так отвечать и какой факт считать правильным.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Без решения команды это нельзя честно закрыть кодом.,"Здравствуйте! На лето у Фотона есть несколько форматов: выездная летняя школа в Менделеево с проживанием и городская летняя школа в Москве без проживания. По выездной школе сейчас заявлены смены 20–28 июня и 18–26 июля, по городской — 3–14 августа на Верхней Красносельской, 30. Подскажите, пожалуйста, возраст или класс ученика и какой формат интереснее: с проживанием или городской? Тогда сориентируем по подходящей программе и проверим актуальные места."
unpk_combined_summer,unpk,combined,summer_pack,Что есть на лето?,draft_for_manager,multi_topic_answer_incomplete,"Вопрос состоит из нескольких частей, ответ покрыл не всё.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Нужно либо делать составной ответ, либо явно передавать весь вопрос менеджеру.","Здравствуйте! На лето в УНПК есть несколько вариантов: выездная летняя школа в Менделеево с проживанием и городские летние школы без проживания в Москве и Долгопрудном. Чтобы подсказать подходящий вариант, напишите, пожалуйста, класс ребенка и что вам удобнее: с проживанием или городской формат."
vk_telegram_check_unpk,unpk,contact,social,Есть телеграм?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Да, Telegram УНПК МФТИ: @unpk_mipt."
foton_pricing_offline_2_4,foton,pricing,offline_3_4_after,После июля 3 класс очно,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Передам вопрос менеджеру: он проверит актуальную стоимость на нужный период и свяжется с вами.
unpk_pricing_offline_1_4_after,unpk,pricing,offline_1_4_after,А после июля для 4 класса очно?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,Здравствуйте! Уточню актуальную стоимость очного обучения для вашего класса после июля и вернусь с подтвержденной информацией.
foton_pricing_year_range,foton,pricing,year_range_offline,Очно за год после июля — диапазон цен какой?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Передам вопрос менеджеру: он проверит актуальную стоимость на нужный период и свяжется с вами.
unpk_pricing_year_after,unpk,pricing,year_offline_after,После июля год очно,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Передам вопрос менеджеру: он проверит актуальную стоимость на нужный период и свяжется с вами.
foton_pricing_semester_online_range,foton,pricing,online_semester_after,Онлайн семестр после августа сколько?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,Онлайн-обучение в Фотоне: есть варианты оплаты за семестр и за год. Менеджер подскажет актуальную стоимость под ваш класс и курс.
unpk_pricing_pacaeva,unpk,pricing,patsayeva_2x,А на Пацаева ЕГЭ матем 2 раза в неделю — цена?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.",Здравствуйте! По ЕГЭ по математике на Пацаева с занятиями 2 раза в неделю нужно уточнить актуальность формата у менеджера. Проверим доступные варианты и сориентируем по стоимости.
foton_partnership_b2b,foton,b2b,partnership,Хочу предложить сотрудничество,manager_only,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Спасибо за предложение. Передам информацию ответственному менеджеру, чтобы он рассмотрел возможность сотрудничества в рамках текущего учебного центра."
unpk_partnership_b2b,unpk,b2b,partnership,Я представляю школу. Можно групповая скидка?,manager_only,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Спасибо за обращение. Для группового запроса от школы нужно уточнить количество учеников, класс или возраст, интересующее направление и желаемый формат обучения. После этого менеджер проверит возможный вариант для группы и сориентирует вас."
adv2_guarantee_05,foton,adversarial,result_guarantee,У других школ есть гарантия результата — а у вас?,manager_only,route_too_strict,"Бот слишком осторожен: уводит к менеджеру там, где, возможно, можно дать черновик или справочный ответ.",нет,"Проверить и решить: править тест, базу знаний или шаблон ответа.","Сейчас бот осторожничает. Для пилота это безопасно, но снижает пользу: Настя чаще получает общий handoff вместо готового черновика.","Мы не даём и не гарантируем конкретный балл: результат зависит от ученика, регулярности занятий и самостоятельной работы. Менеджер свяжется, уточнит цель и может показать, какая у нас статистика результатов."
adv2_bot_nature_05,foton,adversarial,bot_nature,Это автоответчик или живой менеджер пишет? Хочу знать правду,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Я помощник менеджера, помогу с вопросом или передам коллеге. Напишите, пожалуйста, что нужно уточнить по обучению в Фотоне."
tax_amount_foton_01_v4,foton,tax,amount,Сколько вернут по налоговому вычету за обучение ребёнка?,manager_only,route_too_loose,"Бот отвечает слишком свободно: возможно, надо увести к менеджеру.",нет,"Проверить вручную: если тема рискованная, усилить маршрут до manager_only.","Потенциальный риск выше среднего: надо проверить, не отвечает ли бот там, где нужен менеджер.","Здравствуйте! По налоговому вычету за обучение ребёнка можно вернуть до 14 300 ₽ в год, если расходы попадают под действующий лимит. За 2023 год и более ранние годы лимит был ниже — до 6 500 ₽. Точная сумма зависит от года оплаты и фактически оплаченной суммы. Менеджер подскажет, какие документы нужны для подачи."
tax_amount_foton_02_v4,foton,tax,two_children,А если за двоих детей подавать вычет — сколько вернут?,manager_only,route_too_loose,"Бот отвечает слишком свободно: возможно, надо увести к менеджеру.",нет,"Проверить вручную: если тема рискованная, усилить маршрут до manager_only.","Потенциальный риск выше среднего: надо проверить, не отвечает ли бот там, где нужен менеджер.","Менеджер свяжется и подготовит справку: срок до 10 дней, постараемся раньше. Уточним данные для подготовки."
tax_amount_foton_03_v4,foton,tax,retroactive,За прошлый год вычет ещё можно оформить?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Да, есть лицензия на ведение образовательной деятельности. Менеджер поможет подготовить документы для налогового вычета."
tax_amount_unpk_01_v4,unpk,tax,amount,Какую сумму можно вернуть через налоговый вычет за курсы?,manager_only,route_too_loose,"Бот отвечает слишком свободно: возможно, надо увести к менеджеру.",нет,"Проверить вручную: если тема рискованная, усилить маршрут до manager_only.","Потенциальный риск выше среднего: надо проверить, не отвечает ли бот там, где нужен менеджер.","Да, есть лицензия на ведение образовательной деятельности. Менеджер поможет подготовить документы для налогового вычета."
tax_amount_unpk_02_v4,unpk,tax,two_children,"У меня двое детей на курсах, сколько вернут на обоих?",manager_only,route_too_loose,"Бот отвечает слишком свободно: возможно, надо увести к менеджеру.",нет,"Проверить вручную: если тема рискованная, усилить маршрут до manager_only.","Потенциальный риск выше среднего: надо проверить, не отвечает ли бот там, где нужен менеджер.","ФНС рассматривает заявление и принимает решение. Справка помогает подтвердить обучение, а менеджер подскажет порядок оформления."
tax_amount_unpk_03_v4,unpk,tax,retroactive,А за прошлый год вычет тоже сделаете?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Менеджер свяжется и подготовит справку: срок до 10 дней, постараемся раньше. Уточним данные для подготовки."
matkap_19plus_foton_01_v4,foton,matkap,age_over_18,"Можно оплатить курс маткапиталом, ребёнку уже 19?",draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Да, оплата федеральным материнским капиталом возможна. Если ученику уже 18 лет или больше, по возрастным условиям маткапитала есть ограничения. Уточню у менеджера, подходит ли ваш случай, и вернусь с порядком оформления. Подскажите, пожалуйста, какой курс рассматриваете?"
matkap_19plus_unpk_01_v4,unpk,matkap,age_over_18,"Маткапиталом можно оплатить, если ребёнку 19 лет?",draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! По оплате материнским капиталом для ученика 19 лет есть возрастные ограничения. Я уточню у менеджера, подходит ли ваш случай, и он вернётся с ответом в течение рабочего дня. Подскажите, пожалуйста, какой курс рассматриваете?"
trial_online_foton_01_v4,foton,trial,online,Можно записаться на онлайн пробное занятие?,draft_for_manager,route_too_loose,"Бот отвечает слишком свободно: возможно, надо увести к менеджеру.",нет,"Проверить вручную: если тема рискованная, усилить маршрут до manager_only.","Потенциальный риск выше среднего: надо проверить, не отвечает ли бот там, где нужен менеджер.","Здравствуйте! Да, онлайн-пробное занятие можно пройти бесплатно, оно длится около 30 минут. Подскажите, пожалуйста, предмет, класс или возраст ребёнка и удобные дни/время — сориентирую по ближайшим вариантам записи."
trial_online_unpk_01_v4,unpk,trial,online,"Есть онлайн пробное, чтобы попробовать перед оплатой?",draft_for_manager,route_too_loose,"Бот отвечает слишком свободно: возможно, надо увести к менеджеру.",нет,"Проверить вручную: если тема рискованная, усилить маршрут до manager_only.","Потенциальный риск выше среднего: надо проверить, не отвечает ли бот там, где нужен менеджер.","Здравствуйте! Да, онлайн-пробное занятие есть: оно бесплатное и длится около 30 минут. Перед оплатой можно попробовать формат. Менеджер подберет подходящий вариант и подскажет, как подключиться."
trial_offline_unpk_01_v4,unpk,trial,offline,Очное пробное в Долгопрудном есть?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! На данный момент бесплатное очное пробное занятие недоступно. Передам менеджеру, он подскажет, какие есть варианты по очному знакомству с обучением."
enroll_known_phone_foton_01_v4,foton,enrollment,partial_collect,"Меня зовут Анна, мой телефон +79261112233, хочу записать сына в 7 класс на физику онлайн",draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте, Анна! Записать сына в 7 класс на физику онлайн можем сориентировать в рамках Фотона. Для оформления, пожалуйста, пришлите ФИО сына и email родителя. Менеджер проверит доступные варианты и подскажет следующий шаг."
enroll_anon_unpk_01_v4,unpk,enrollment,partial_collect,Хочу записать ребёнка на курс. Что нужно?,draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Поможем с записью. Подскажите, пожалуйста, возраст или класс ребёнка, какой курс рассматриваете и какой формат удобен — онлайн или очно. Менеджер сориентирует по подходящей группе и дальнейшим шагам."
b2b_school_foton_01_v4,foton,b2b,partnership,"Здравствуйте, наша школа хочет с вами сотрудничать по подготовке учеников",manager_only,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Спасибо за обращение. Передам ваш запрос ответственному менеджеру, он сориентирует по возможным форматам сотрудничества в рамках Фотона."
group_discount_unpk_01_v4,unpk,b2b,group_discount,"Хотим записать целый класс, какая будет групповая скидка?",draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! Для групповой записи класса условия скидки нужно рассчитать индивидуально: они зависят от количества учеников, программы, формата и периода обучения. Подскажите, пожалуйста, сколько детей планируете записать, какой класс и какое направление интересует? После этого сориентируем по возможным условиям в рамках УНПК МФТИ."
removed_preschool_unpk_01_v4,unpk,preschool,removed,Сколько стоят занятия для дошкольников на Пацаева?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Уточню актуальную стоимость и наличие занятий для дошкольников на Пацаева у менеджера, чтобы сориентировать вас по свежим условиям."
removed_patsayeva2x_unpk_01_v4,unpk,pricing,removed_patsayeva,"Хочу ЕГЭ-математику 2 раза в неделю на Пацаева, сколько стоит?",draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.",Здравствуйте! По программе ЕГЭ по математике 2 раза в неделю на Пацаева нужно уточнить актуальные варианты у менеджера: сейчас этот формат не предлагается. Подберем доступные группы подготовки и сориентируем по стоимости и расписанию.
removed_lobnya_unpk_01_v4,unpk,location,removed_lobnya,Занятия в Лобне у вас ещё есть?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.",Здравствуйте! По этой очной площадке нужно проверить актуальный статус в расписании. Уточню доступные варианты по вашему направлению и вернусь с ответом.
diagnostic_foton_01_v4,foton,testing,diagnostic_after_payment,"Есть бесплатный тест перед оплатой, чтобы понять уровень ребёнка?",draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.","Здравствуйте! Да, мы можем сориентировать по уровню ребёнка, но формат проверки зависит от курса, класса и выбранного направления. Подскажите, пожалуйста, класс ребёнка и какой предмет или программу рассматриваете, чтобы менеджер уточнил подходящий вариант диагностики."
diagnostic_unpk_01_v4,unpk,testing,diagnostic_after_payment,"Можно сначала пройти тестирование, а потом решить оплачивать или нет?",draft_for_manager,missing_fact,Не хватает подтверждённого факта в базе знаний.,да,"Нужно решение Дмитрия/РОПа: подтвердить факт, маршрут или разрешение боту отвечать.",Это не обязательно ошибка бота. Чаще всего база знаний пока не содержит точного подтверждённого ответа по этой теме.,"Здравствуйте! По текущему порядку диагностическое тестирование проводится после оформления обучения, поэтому пройти его заранее, чтобы потом решить вопрос с оплатой, не получится. Могу сориентировать по программе и подходящему уровню по возрасту, классу и целям обучения."
future_price_foton_01_v4,foton,pricing,future_price,А сколько онлайн-курс будет стоить после 1 августа?,draft_for_manager,template_too_generic,"Ответ безопасный, но слишком общий и мало помогает менеджеру/клиенту.",нет,"Можно улучшить шаблон без новых фактов, если текущая формулировка кажется слишком слабой.","Риск низкий, но польза ограничена: ответ не раскрывает то, что клиент реально спросил.",Онлайн-обучение в Фотоне: есть варианты оплаты за семестр и за год. Менеджер подскажет актуальную стоимость под ваш класс и курс.
