source_id,chunk_id,title,freshness_status,fact_types,text,metadata
source:local_docx:a238607e99b38079,kc_chunk:674190a06df92c858dc5,ЦП 2026/2027 (курсы),unknown,price;payment_methods;program,ЦП 2026-2027 уч. год Курсы: УНПК Стоимость обучения и порядок оплаты на 26/2027 уч г от 16.03.26 ФОТОН Стоимость обучения и порядок оплаты на 26/27 уч от 16.03.26 ЛВШ: ЛВШ 2026 УНПК ЛВШ 2026 Фотон Архив: ЦП 2026-2027 уч. год УНПК Стоимость обучения и порядок оплаты на 2025/2026 уч г Стоимость обучения и порядок оплаты на 2025/2026 уч от 17.01.25,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 0}"
source:local_docx:a238607e99b38079,kc_chunk:9b2653582ec3cebabf8a,Теги/базы/промокоды,unknown,price;discount;manager_instruction;program,"Действующие теги, сегментация базы, промокоды Что за база | Что предлагаем | Тег в АМО | Промокод | Спец. условия | Выставка от ВЕБ.РФ | ЛВШ 2026/ЛШ2026Курсы (период не указан) | ВЕБ.РФ | LVSH-VEB20 | ЛВШ/ЛШ - 20%Курсы - 25% | Ученики МФТИ (выгрузка от 20.03.2026 | Курсы 26-27уч.г. | Действующие ученики МФТИ | нет | - 10% за раннее бронирование | Группа “желающие Фотон” из Талланто | Курсы 26-27уч.г. | Желающие 2026-2027 уч.г. ФОТОН | нет | нет | Ученики «Классы Физтех XXI» | ЛВШ 2026 | Физтех XXI | LVSH-KF-10 | скидка -10% и цена 88 200 в любое время | Действующие ученики онлайна (5-7 класс) | Курсы 26-27уч.г. | Действующие ученики Фотон | нет | нет","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 12}"
source:local_docx:a238607e99b38079,kc_chunk:e07fba0dd7224f823ff0,Полезная информация от филиалов,unknown,manager_instruction,Полезная информация от филиалов Вопросы по ФОТОНу и с чем их едят,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 17}"
source:local_docx:a238607e99b38079,kc_chunk:4b1400c560b8b04545c0,АМО Оглавление,unknown,payment_methods;manager_instruction,"АМО Оглавление Как проверить есть ли активная сделка на лид/клиента? Экспорт ученика из Талланто в АМО Привязка карточки АМО к Талланто Что делать, если контакт есть в АМО, но его нет в Талланто? Объединение контактов в АМО История общения vs лента сделки Фильтрация истории общения через сделки Вопросы: “Желающие” - что делаем с перспективой на следующий год?","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 20}"
source:local_docx:a238607e99b38079,kc_chunk:7288cc83705822f13aac,Проверка активной сделки лид/клиента,unknown,documents;manager_instruction;restriction,"Как проверить если ли контакт/сделка на клиента? В воронке «Лиды» собираются все заявки из любых точек входа.При входе в неразобранную заявку система предлагает принять заявку — распределить её на себя. Перед тем как связываться с клиентом, важно проверить, нет ли у этого клиента уже активных сделок.","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 32}"
source:local_docx:a238607e99b38079,kc_chunk:a887b741118402831b50,Способ 1. Автоматическая проверка в АМО,unknown,manager_instruction,Зайти в лид Прокрутить страницу вниз Система покажет весь перечень сделок по этому клиенту: активные забракованные,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 36}"
source:local_docx:a238607e99b38079,kc_chunk:15f1555bfd616432ed1d,Способ 2. Ручной поиск,unknown,restriction,"Скопировать контактную информацию клиента (ФИО, телефон, email и т.д.) Выйти во вкладку «Рабочий стол» Вставить данные в строку поиска Важно!Номер телефона вводим без пробелов.Иначе система может воспринять пробел как разрыв запроса и выдаст неточное совпадение, а все варианты, которые частично подходят.","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 42}"
source:local_docx:a238607e99b38079,kc_chunk:6691cebb0f9131041c22,"Что делать, если сделка уже есть",unknown,manager_instruction,Если клиент уже есть в системе с активной сделкой по интересующему продукту: не создаём дублирующую сделку передаем лид менеджеру работающему с клиентом для отработки всех вопросов Способы проверки (скрины) Авто проверка в АМО Ручной поиск,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 47}"
source:local_docx:a238607e99b38079,kc_chunk:49b632d705e80c8a7f1c,"Контакт есть в АМО, но его нет в Талланто",unknown,manager_instruction,"Что делать, если контакт есть в АМО, но его нет в Талланто? Столкнулись с кейсом - некоторые контакты не уходят в Талланто, как итог мы не можем записать человека в группу через виджет. Причина — техническая настройка системы. Кратко о причине: Если сделку сразу создали в воронке «Сделки B2C», она не проходит через обязательную лидовую воронку, и система её не передает. Решение — строгий порядок действий: Всегда начинайте с лидовой воронки (этап «В работе»). Только после выявления интереса и готовности что-то предлагать — переводите в «Сделки B2C». Если уже создали сделку напрямую в B2C: Её нужно вернуть в лидовую воронку на первый этап, а затем снова перевести в B2C или закрыть. Это гарант…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 58}"
source:local_docx:a238607e99b38079,kc_chunk:67c51616bd436b517169,Экспорт ученика из Талланто в АМО,unknown,documents;payment_methods;manager_instruction,"Экспорт ученика из Талланто в АМО Если случится так, что человек есть в Талланто, но не создана карточка клиента в АМО, то из АМО ее можно экспортировать. Путь исправления проблемы: Заходим в ученики - находим нужного - действия - экспортировать в АМО CRM","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 76}"
source:local_docx:a238607e99b38079,kc_chunk:79001b803875dd799055,Привязка АМО к Талланто,unknown,documents;payment_methods;manager_instruction,"Привязка карточки АМО к Талланто Если встретите такой кейс:- карточка клиента есть в АМО (у ее какой-то ID…). - карточка клиента есть в Талланто (у ее какой-то ID…)- мы понимаем, что ID карточки в АМО и Талланто не совпадает (возможная причина - задвоение данных в одной из систем и некорректное объединение)- вам нужно чтобы данные соответствовали в обоих системах и корректно подтягивались в обе стороны Путь исправления проблемы: Заходим в ученики - находим нужного - действия - связать с карточкой в АМО CRM - копируем адрес адресной строки из АМО - вставляем - подтверждаем изменение!Новая синхронизация между АМО и Талланто произойдет автоматически","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 88}"
source:local_docx:a238607e99b38079,kc_chunk:94574bdbfd02dbc96953,Запись в группу/занятие через АМО,unknown,schedule;manager_instruction,Запись в группу/занятие через АМО,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 97}"
source:local_docx:a238607e99b38079,kc_chunk:7fb179a1774171bb05fe,Важно понимать,unknown,manager_instruction;restriction,"Запись происходит через виджет в АМО, а не напрямую в Талланто. В Талланто созданы специальные группы с единым принципом названия:«Новые ученики АМО ... форма обучения ... филиал ... год» Это связка между КЦ и филиалом. Филиал сам распределит записанных по группам. Обязательно фиксируем в истории общения, куда записали клиента.","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 100}"
source:local_docx:a238607e99b38079,kc_chunk:d65a48b372ba15f704cb,Пошаговая инструкция,unknown,schedule;payment_methods;manager_instruction;program,"Зайти в карточку сделки → в правом верхнем углу нажать виджет «Талланто» Выбрать контакт (подтягивается автоматически) → «Далее» Откроется вкладка «Новая запись» с фильтрами: филиалы, предметы, преподаватели, группы, дата Из всех фильтров нужен только «Группы».Начать вводить «Новые ученики АМО...» → выбрать нужную группу Нажать «Поиск занятий» → система найдёт занятие (оно одно в каждой группе) → кликнуть на занятие → «Записать» Откроется поле «Комментарий к записи» (можно оставить пометку для филиала) → «Далее» → «Записать» Готово. Ученик записан в занятие.Это видно и в Талланто, и в карточке АМО (в виджете). В случае ошибки записи, или отказа клиента от обучения в период набора, запись в…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 105}"
source:local_docx:a238607e99b38079,kc_chunk:fe6c4a0a55a806bcc192,Объединение контактов в АМО,unknown,documents;payment_methods;manager_instruction;restriction,"Объединение контактов в АМО Когда производим объединение - при обнаружении дублирующихся контактов (одинаковый телефон / почта) Зачем это делать? - Чтобы не хранить несколько карточек одного человека, не терять историю коммуникаций, избегать путаницы Важно учитывать - в выдаче могут попасться родственники (братья/сёстры) с похожими данными — поэтому объединяем только нужные контакты Пошаговая инструкция: Списки → Все контакты компании → фильтр по телефону/почте → Enter Выбрать галочками нужные контакты (осторожно: братья/сёстры!) Действие → Объединить Проверить галочки в итоговой карточке (что сохранится) Объединить карточки → Продолжить работу Проверка: открыть контакт в Талланто → сравнит…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 125}"
source:local_docx:a238607e99b38079,kc_chunk:4f173b7ad25d495f5d45,История общения vs лента сделки,unknown,schedule;documents;manager_instruction;restriction,"История общения vs лента сделки У нас есть два разных раздела, и важно понимать их назначение: История общения (отдельный раздел в контакте) — сюда вносим только ключевую информацию, которая нужна филиалу для работы: • какой продукт интересует • уровень группы • желаемое время занятий • другие важные вводные по клиенту Этот раздел синхронизируется с Талланто, поэтому данные видит и колл-центр, и филиалы. Лента сделки — здесь можно оставлять любые рабочие комментарии, ставить напоминания, фиксировать промежуточные договорённости. Это наша операционная «кухня», которая не уходит в Талланто. Почему важно понимать разницу: Филиал должен видеть по клиенту только суть, без необходимости читать вс…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 144}"
source:local_docx:a238607e99b38079,kc_chunk:2f340d4d4f66db209cb0,Фильтрация истории общения,unknown,manager_instruction,Фильтрация истории общения Как проверить заполнение истории общения?,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 163}"
source:local_docx:a238607e99b38079,kc_chunk:baf2af08112c0d88586d,Настройка таблицы,unknown,manager_instruction,АМО → Сделки → Сделки В2С Переключиться с «Канбан» на «Список» Нажать три точки «...» рядом с фильтром → «Настройки таблицы» Добавить поле «История общения (контакт)» через перетаскивание поля → готово,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 167}"
source:local_docx:a238607e99b38079,kc_chunk:99f61813e8ed650e2722,Фильтрация по своим сделкам,unknown,manager_instruction,Поиск и фильтр → выставить: Фильтр | Значение | Созданы | период с…. по … | Менеджер | свое имя | Этапы воронки | Все (активные + закрытые) Настройка таблицы (скрины) 1 | 2 | 3 | 4 Настройка фильтров Отображение данных после фильтрации,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 172}"
source:local_docx:a238607e99b38079,kc_chunk:6333ed41738574ec8624,Желающие/перспектива,unknown,schedule;documents;manager_instruction;restriction;program,"“Желающие” - что делаем с перспективой на следующий год? Было: Ранее желающих добавляли в отдельные группы в Талланто (ЛШ, Москва, МФТИ, онлайн) для удобства обзвона перед набором. Но не делали сделки на «лохматые» времена.Стало: При переходе на работу в АМО логика меняется. При ведении сделки по воронкам, мы выясняем интерес клиента и понимаем, что он может стать нашим потенциальным клиентом только через некоторое время (например летом). В таком случае у нас должна быть создана сделка в воронке “В2С”, ее нужно перевести в этап “Перспектива”, добавить “Примечание” о сути договоренностей и выставить “Задачу” на контакт с клиентом. Важно! Записывать в группу/на занятие на этом этапе не нужно.…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 190}"
source:local_docx:a238607e99b38079,kc_chunk:1ce7caeeace1770d6c41,Манго Оглавление,unknown,manager_instruction,АМО Оглавление Как запустить карусель,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 194}"
source:local_docx:a238607e99b38079,kc_chunk:cfdafc8dfe68b4a1e214,Карусель,unknown,manager_instruction,Карусель (как запустить) Вход в ЛК: https://lk.mango-office.ru Путь к активации: Управление дозвоном (левая боковая панель) - карусель номеров - выбрать нужную карусель (их может быть несколько у компании) - сотрудники - добавить - сохранить - карусель ВКЛЮЧЕНА Отключение карусели: Повторяем путь как для активации (см. описание выше) - сотрудники - поставить галочку на ФИО - удалить выбранное удалить - карусель ОТКЛЮЧЕНА Визуальные подсказки “Путь к активации” Визуальные подсказки “Отключение карусели”,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 197}"
source:local_docx:a238607e99b38079,kc_chunk:e0cf031a9ae7e82a0cf5,Скрипты,unknown,manager_instruction,Скрипты Обзвоны - скрипты от Бурнашова Д.:,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 214}"
source:local_docx:a238607e99b38079,kc_chunk:784710f5e061218a995e,Скрипт звонка для обратной связи (середина учебного года),unknown,program,Курсы - Москва Субсидии Онлайн (2025) Очные курсы - инструкция по записи Онлайн курсы - инструкция по записи Летние школы Курсы - Онлайн Запись на следующий год - очные курсы Вступ. тесты - инструкция КЦ Сбор ОС Фотон онл - весна,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 217}"
