source_id,chunk_id,title,freshness_status,fact_types,text,metadata
source:local_docx:a238607e99b38079,kc_chunk:fe48ffd9314a9d8686c7,"Цель 1: Поделиться результатами обучения на данный момент, проинформировать о результатах контрольного среза, собрать обратную связь и усилить вовлеченность.",unknown,price;documents;payment_methods;manager_instruction;restriction,"Цель 2: Предложить переход на следующий год по лучшим условиям (раннее бронирование). Перед звонком проверяем: наличие отзыва в таблице (добавляем туда данные из МТС-линка при необходимости). оплату в Талланто Во время разговора: обязательно хотя бы раз хвалим ребенка дослушиваем до конца все, что говорит родитель и задаем доп вопросы, если они уместны, записываем все в таблицу Важно на весну 2026 Разделение ФОТОН и УНПК Если в названии группы ученика стоит (УНПК), то звоним от УНПК Остальным звоним от ФОТОН Цены на 26-27: при записи до 1 мая и оплате до 15 мая. Всех на ФОТОН пишем сразу с указанием удобного дня для занятий, Цены на ФОТОН на обучение на 26-27 в документе Цены на УНПК на обу…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 229}"
source:local_docx:a238607e99b38079,kc_chunk:f72d52dc5bf3a53fdb81,Часть 1: Информация об успехах и прогрессе,unknown,schedule;program,"«Хочу немного рассказать о прогрессе [Имя ученика]». Общий прогресс по курсу: Берем информацию из последнего столбца “Сообщение” по каждой группе – там кратко описаны результаты. Если все нули, то просим пройти контрольные срезы в первую очередь Напоминание о платформе: «Напоминаю, что всю подробную информацию по курсу – расписание, домашние задания, оценки, записи уроков – вы всегда можете посмотреть в личном кабинете на нашей платформе. Уведомления о новых заданиях и вебинарах приходят на почту, указанную при регистрации.»","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 254}"
source:local_docx:a238607e99b38079,kc_chunk:74ec9475cdfa4781293e,Часть 2: Сбор обратной связи,unknown,manager_instruction;restriction;program,"«А теперь я бы хотела/хотел услышать ваше мнение и мнение самого [Имя].» Обязательно задаем все три вопроса по очереди и записываем ответы. «Подскажите, а как сам/сама [Имя] отзывается о курсах? Что ему/ей особенно нравится, а что, возможно, не очень?» «А нравится ли [Имя] наш преподаватель, стиль его преподавания?» «Скажите, а что, по-вашему, могло бы сделать обучение у нас еще лучше и комфортнее для [Имя]?» (Отвечаем на вопросы родителей по ходу, записываем Обратную связь в поле “ОС родителей” в АМО).","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 260}"
source:local_docx:a238607e99b38079,kc_chunk:6f0cd1823bf0b46b469a,Часть 3: Запись на следующий год,unknown,price;documents;payment_methods;program,"Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобнее? Какие предметы в приоритете?Фиксируем все интересы и договоренности с клиентом в истории общени…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 267}"
source:local_docx:a238607e99b38079,kc_chunk:d9efa4b75e81adc84627,Завершение разговора,unknown,payment_methods,"«[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на финальные вопросы: «Остались ли у вас ко мне какие-то вопросы?» Прощаемся: «Еще раз спасибо! Хорошего вам дня! Передавайте привет [Имя]!»","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 275}"
source:local_docx:a238607e99b38079,kc_chunk:3ab28bf9f9b9258c7e0e,Перевод с УНПК на Фотон,unknown,restriction;program,"Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на данный момент есть только место, к примеру, для мальчика 9 класса.Но можем переключить вас на других организаторов ЛВШ, возможно у них есть места в подходящие для вас даты.Ответы на часто задаваемые вопросы:Кто они такие (что за компания?)- компания ФОТОН, раньше с ними сотрудничали, они нам помогали организовывать выездные школы.Как вы связаны?- На данный момент никак, раньше сотрудничали, сейчас нет.Почему вы переводите на них?- Мы раньше с ними сотрудничали по выездным школам, поэтому понимаем, что у них процесс организован…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 281}"
source:local_docx:a238607e99b38079,kc_chunk:33400f0a59a9afee7ac4,Квитанции,unknown,documents,"Шаблоны квитанций Название организации | Ссылка на шаблон квитанции | АНО ДПО «УНПК МФТИ» | Квитанция АНО ДПО УНПК МФТИ.pdf | НОУ УНПК МФТИ | Квитанция НОУ УНПК МФТИ.pdf | ООО ""ЦДПО ""Фотон"" | До 18 лет:QR + Квитанция ФОТОН без НДС.pdfПосле 18 лет:Квитанция ФОТОН с НДС 5% .pdf | ООО ""ЦРДО ""Фотон"" | Квитанция ЦРДО ФОТОН.pdf","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 290}"
source:local_docx:a238607e99b38079,kc_chunk:83216d0efa5ae6b2a18b,Талланто оглавление,unknown,schedule;manager_instruction,Талланто Оглавление Как создать занятие в группе,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 295}"
source:local_docx:a238607e99b38079,kc_chunk:0fe1433741e321319311,Создать занятие в группе,unknown,schedule,"Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку ""занятия"" и нажимаем на “+” Далее заполняем поля, выделенные на скрине 2 Переходим в раздел ""дополнительно"" и выбираем филиал (если в группе есть филиал, то он подтянется автоматически. если нет, то нужно проставить) Скрин 1: Скрин 2:","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 300}"
source:local_docx:a238607e99b38079,kc_chunk:1096721d0414951b2537,Продукты Оглавление,unknown,program,Письма оглавление Интенсив 2026 Летняя школа 2026,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 314}"
source:local_docx:a238607e99b38079,kc_chunk:cfebf900653af32773d7,Главное правило (обязательно к прочтению),unknown,restriction;program,"Мы продаём не «ещё один курс», а структурированную финальную подготовку перед экзаменами: 7–8 недель система вместо хаоса практика, проверка, сопровождение снятие тревожности перед экзаменом Два бренда работают раздельно: ФОТОН → ОГЭ (8–9 класс) УНПК МФТИ → ЕГЭ (10–11 класс)","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 321}"
source:local_docx:a238607e99b38079,kc_chunk:dc9feda73cb80225c512,Ключевые факты (для быстрого ответа),unknown,price;schedule;payment_methods;discount;program,"Параметр | Значение | Бренд | ЦДПО Фотон | Классы | 9 класс (подходит сильным 8 классам) | Предметы | математика, физика | Длительность | 7 недель | Дата старта | 13 апреля | Формат | онлайн, 2 занятия в неделю после 18:00 | Группы | 10–15 человек | Условия по оплате | Цены указаны с учетом скидки до 7 апреля 1 предмет - 16 900 (скидка 15%)2 предмета - 27 720 (скидка 30%)1 блок - 9 900 (всего 2 блока) | Цены указаны с учетом скидки после 7 апреля1 предмет - 19 900 (скидка 15%)2 предмета - 32 900 (скидка 30%)1 блок - 11 490 (всего 2 блока)","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 334}"
source:local_docx:a238607e99b38079,kc_chunk:e4f4174a3735cc6e2ded,2.2. Что входит в курс:,unknown,program,"14 живых вебинаров (упор на практику формата ОГЭ) проверка заданий куратором + обратная связь домашние задания и конспекты каждую неделю 3 пробника за курс (входной, промежуточный, итоговый) закрытый чат с преподавателем психологическая поддержка, ведение до экзамена доступ к записям и материалам до конца июня","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 336}"
source:local_docx:a238607e99b38079,kc_chunk:0aeac505047155f85b64,Ключевые факты (для быстрого ответа):,unknown,price;schedule;payment_methods;program,"Параметр | Значение | Бренд | УНПК МФТИ | Классы | 10-11 классы | Предметы | математика (профиль), физика | Длительность | 8 недель | Дата старта | 14 апреля - физика15 апреля - математика | Формат | онлайн, 2 занятия в неделю | Группы | 10–15 человек | Условия по оплате | Изменения цены не запланировано, но на лендинге информация про оплату до 7 апреля.1 предмет - 18 8002 предмета - 34 4001 блок - 9 400 (всего 2 блока)","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 345}"
source:local_docx:a238607e99b38079,kc_chunk:537fe24d0b383009c351,Что входит в курс:,unknown,program,"14 живых вебинаров (90 минут, только ключевые темы экзамена) 7 практических занятий в мини-группе (10–15 человек) домашние задания каждую неделю конспекты и материалы каждую неделю 3 пробника за курс (входной, промежуточный, итоговый) ручная проверка второй части куратором с обратной связью от 10 задач второй части с разбором в неделю закрытый чат с преподавателем доступ к записям всех занятий до конца июня психологическая поддержка перед экзаменом (онлайн-встречи, чаты, рекомендации по тайм-менеджменту и настрою) Нужные ссылки по интенсивам: Интенсив Математика ОГЭ https://my.mts-link.ru/course-info/2018411 Интенсив Физика ОГЭ https://my.mts-link.ru/course-info/2019323 Чат ВК для 9-х класс…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 348}"
source:local_docx:a238607e99b38079,kc_chunk:6dee0e6ef997e6c5e74c,Летняя школа 2026,unknown,program,Ленды:Фотон https://cdpofoton.ru/landing/letnyaya-shkola.php УНПК: https://kmipt.ru/courses/Kanikuly/Letnyaya_shkola/,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 377}"
source:local_docx:a238607e99b38079,kc_chunk:0d2e28596a86c523bde6,Ключевые факты (для быстрого ответа),unknown,program,"Параметр | Значение | Бренд | УНПК МФТИ | Локация | г. Долгопрудный | Формат | очная городская школа (без проживания) | Смены | 20–31 июля17–28 августа | Классы | 5-10 класс1-4 класс в предзапись на Пацаева | Направления | ФизМат и ИИ | Названия - перепроверить | • Летняя школа ФизМат «Формула Физтеха»• AI Lab: проекты и технологии «Формула Физтеха» | Классы | 5–10 (те, кто закончил эти классы) | Режим | 2 недели = 10 учебных днейпн–пт — учёба, сб–вс — выходные | Утренний клуб «Предлёнка» | бесплатно, с 09:45 до 11:45, со 2 дня обучения | Питание | Обед: (первое, второе, салат, булочка)Полдник: (Булочка и сок) | Тарифы | База - 37 500 (обязательный блок с 12 до 16:45) | База + факультативны…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 381}"
source:local_docx:a238607e99b38079,kc_chunk:2a0d673a65c184118c0b,Расписание:,unknown,schedule,09.45 – 11.45 Утренний клуб “Предлёнка” 11:30 – 12:00 — сбор / разогрев / организационный блок 12:00–13:30 — Первое занятие 13:30 – 14:15 — обед 14:15–15:45 — Второе занятие / Лекция / Командная активность 15:45 – 16:30 — игра / время с вожатыми 16:30–18:00 — premium менторская группа с индивидуальной работой,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 383}"
source:local_docx:a238607e99b38079,kc_chunk:52e6f95e423b5398e818,Ключевые факты (для быстрого ответа),unknown,price;program,"Параметр | Значение | Бренды | ЦДПО ФОТОН/ УНПК МФТИ | Локация | Москва, адрес уточняется - ориентир Скорняжный переулок | Формат | очная городская школа (без проживания) | Смены | 6–17 июля (АНО) - цена и блоки как у АНО3–14 августа (Фотон) | Направления | ФизМат и ИИ | Названия - перепроверить | • Летняя школа ФизМат «Формула Физтеха»• AI Lab: проекты и технологии «Формула Физтеха» | Классы | 5–10 (те, кто закончил эти классы) | Режим | 2 недели = 10 учебных днейпн–пт — учёба, сб–вс — выходные | Утренний клуб «Предлёнка» | бесплатно, с 09:45 до 11:45, со 2 дня обучения | Тарифы Фотон | База - 34 300 | База + половина факультативного блока - 49 000 | База + полный факультативный блок - 59…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 394}"
source:local_docx:a238607e99b38079,kc_chunk:f1213c4bf47af0950872,Расписание:,unknown,schedule,"09.45 – 11.45 Утренний клуб “Предлёнка” 11:30 – 12:00 — сбор / разогрев / организационный блок 12:00–13:30 — Первое занятие 13:30 – 14:15 — обед 14:15–15:45 — Второе занятие / Лекция / Командная активность 15:45 – 16:30 — игра / время с вожатыми 16:30–18:00 — premium менторская группа с индивидуальной работой Факультативный блок - это дополнительный блок обучения, который проходит после основной программы (с 16:30 до 18:00). Индивидуальная или малогрупповая работа с преподавателем и вожатым.","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 396}"
source:local_docx:a238607e99b38079,kc_chunk:0621e5bbdc9e0484ae3a,Что входит,unknown,price;discount;program,"индивидуальная работа с преподавателем (1 на 1 или в мини-группе 3–4 человека) разбор тем, которые вызывают трудности помощь с проектом углубленное изучение материала сопровождение вожатого Скидки Условие | Размер скидки | Как объяснять | Многодетные семьи | 10% | Дети сотрудников МФТИ | 10% | Акция “приведи друга” | Тариф “база” - 3 000 руб.Тарифы “факультатив (половина/полный)/ премиум” - 5 000 руб. | За каждого привлеченного нового ученика на ЛШ, который не посещал Летние школы ранее, привлекающий ученик получает кэшбэк в размере 5000 рублей на счет после окончания смены. Кэшбэк можно оставить на счете или получить безналичным переводом по заявлению на возврат. Необходимо проинформироват…","{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 406}"
source:local_docx:a238607e99b38079,kc_chunk:7755a329a0dc8660c631,Письма Оглавление,unknown,manager_instruction,Письма оглавление,"{""prompt_eligible"": true, ""source_kind"": ""local_docx"", ""source_read_status"": ""read"", ""source_sha256"": ""a94ead8fa22ab91022d9c6c284fd60e08efa90b93c152b0fec2f7d1723eef327"", ""source_title"": ""База знаний КЦ"", ""start_block_index"": 425}"
source:local_markdown:cdb6228413e11d7a,kc_chunk:2bb09ace00d0d9c70744,Черновик базы знаний КЦ для будущего бота,unknown,schedule,"Дата: 2026-05-13 Назначение: собрать проверяемую базу фактов для клиентских каналов: Telegram, сайт, CRM-диалоги, Max, WhatsApp и будущие каналы. Статус: черновик для проверки сотрудниками. Это не финальная публичная база знаний.","{""prompt_eligible"": true, ""source_kind"": ""local_markdown"", ""source_read_status"": ""read"", ""source_sha256"": ""bb76ed70f2687c56fdb2b7f872a96db09c523fb0510ef0c9269130bf6f087406"", ""source_title"": ""KC bot knowledge base draft 2026-05-13"", ""start_line"": 1}"
source:local_markdown:cdb6228413e11d7a,kc_chunk:5e0b87fff65f5fa57b75,Правило качества,unknown,rop_policy;manager_instruction,"Бот не должен выдумывать ответ. Если факта нет в базе, ответ должен быть нейтральным: ""Менеджер проверит актуальные условия и вернется с точным ответом"". Если факт взят из разговоров менеджеров или старых скриптов, он помечается как ""не утверждено РОПом"".","{""prompt_eligible"": true, ""source_kind"": ""local_markdown"", ""source_read_status"": ""read"", ""source_sha256"": ""bb76ed70f2687c56fdb2b7f872a96db09c523fb0510ef0c9269130bf6f087406"", ""source_title"": ""KC bot knowledge base draft 2026-05-13"", ""start_line"": 7}"
