schema_version,run_index,provider_mode,dialog_id,priority_note,message_count,target_message_id,target_date,current_client_message,previous_context,snapshot_run_id,selected_chunk_count,manager_patterns_count,knowledge_snippets,required_fact_keys,freshness_blocks,facts_fresh,used_kb_context,message_type,broad_group,topic_id,confidence_theme,confidence_group,alternative_themes,risk_level,route,draft_text,manager_checklist,missing_facts,context_warnings,safety_flags,forbidden_promises_detected,context_used,manager_followup_required,manager_followup_deadline,error
telegram_stage6_kb_eval_v1,1,fake,1006885321,,4,5092,2024-08-15T10:01:58+00:00,"Добрый день! Подскажите пожалуйста, мы зарегистрировались на математику. Остальные курсы добавятся в соответствии с программой?","2024-08-13T08:43:59+00:00 client: Добрый день! Когда мы получим ссылку на обучение, которое начнётся 15 августа?
2024-08-13T10:32:36+00:00 manager: Добрый день. Ссылка Вам поступит 14 августа.
2024-08-13T11:49:46+00:00 client: Спасибо!",20260517_night_v1,6,,"[""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Скрипт звонка для обратной связи (середина учебного года); source=source:local_docx:a238607e99b38079; freshness=unknown] Курсы - Москва Субсидии Онлайн (2025) Очные курсы - инструкция по записи Онлайн курсы - инструкция по записи Летние школы Курсы - Онлайн Запись на следующий год - очные курсы Вступ. тесты - инструкция КЦ Сбор ОС Фотон онл - весна"", ""[ЦДПО ФОТОН; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] - Очные курсы в Москве и Долгопрудном. - Направления: ЕГЭ, ОГЭ, математика, физика, информатика, русский язык, олимпиадная подготовка, 3-8 классы, 9-11 классы, летние школы, выездные школы, онлайн-курсы, индивидуальные занятия. - Публичные источники: [cdpofoton.ru](https://cdpofoton.ru), [каталог курсов](https://cdpofoton.ru/courses/), [акции](https://cdpofoton.ru/promotion/), [контакты](https://cdpofoton.ru/contacts/). Статус: можно клиенту после подтверждения."", ""[УНПК МФТИ; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] - Очные курсы в Долгопрудном для 1-11 классов. - Направления: математика, физика, информатика, русский язык для 9-11 классов, химия для 10-11 классов, подготовка к ОГЭ, ЕГЭ, олимпиадам и общеобразовательным предметам. - Онлайн-курсы для 3-11 классов. - Летние школы и выездные школы. - Публичные источники: [kmipt.ru](https://kmipt.ru), [актуальный набор](https://kmipt.ru/courses/aktualnyi_nabor/), [контакты](https://kmipt.ru/contacts/). Статус: можно клиенту после подтверждения."", ""[Часть 2: Сбор обратной связи; source=source:local_docx:a238607e99b38079; freshness=unknown] «А теперь я бы хотела/хотел услышать ваше мнение и мнение самого [Имя].» Обязательно задаем все три вопроса по очереди и записываем ответы. «Подскажите, а как сам/сама [Имя] отзывается о курсах? Что ему/ей особенно нравится, а что, возможно, не очень?» «А нравится ли [Имя] наш преподаватель, стиль его преподавания?» «Скажите, а что, по-вашему, могло бы сделать обучение у нас еще лучше и комфортнее для [Имя]?» (Отвечаем на вопросы родителей по ходу, записываем Обратную связь в поле “ОС родителей” в АМО)."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление""]",[],[],,True,question,education_process,theme:016_program,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирован... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,2,fake,1063099421,priority_refund_case,5,5114,2024-08-15T21:49:11+00:00,"В случае невозможности замены класса, как можно получить возврат платежа?","2024-08-14T04:31:36+00:00 client: Добрый день! Я оплатил в середине мая следующие летние занятия для моего сына: >> Онлайн ФизМат и IT школы 5 10 класс: 1 смена К сожалению я еще не получил никакой информации о том, когда эти занятия начинаются и что необходимо подготовить для участия. Сообщите, пожалуйста, что мне необходимо сделать для получения этой информации и доступа к вашей платформе. С уважением, Денисов Павел Геннадьевич.
2024-08-14T08:07:21+00:00 manager: Добрый день. Письмо с ссылками на подключение было Вам сегодня отправлено. В случае, если письмо не дошло, напишите пожалуйста нам в этом чате.
2024-08-14T13:32:24+00:00 client: Получил, спасибо
2024-08-15T13:53:44+00:00 client: Добрый день. Как выяснилось в первый день, нам прислали участие в летней школе для 7-8 класса, а наш ученик учится в пятом классе. Можно ли оперативно поменять класс?",20260517_night_v1,6,,"[""[Структура будущей базы знаний; source=source:local_markdown:19398a8abc802579; freshness=unknown] Базу знаний нужно собрать не как свободный текст, а как набор проверяемых записей. У каждой записи должны быть: - категория; - краткий факт; - полная формулировка для менеджера; - безопасная формулировка для клиента; - источник; - дата источника; - уровень уверенности; - статус актуальности; - можно ли боту использовать в ответе; - нужен ли менеджер; - причина ограничения; - связанные вопросы клиента. Основные категории: - цены; - абонементы; - пробные занятия; - скидки; - рассрочка; - возвраты; - расписание; - адреса; - онлайн и очный формат; - программы по классам; - предметы; - подготовка..."", ""[Экспорт ученика из Талланто в АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Экспорт ученика из Талланто в АМО Если случится так, что человек есть в Талланто, но не создана карточка клиента в АМО, то из АМО ее можно экспортировать. Путь исправления проблемы: Заходим в ученики - находим нужного - действия - экспортировать в АМО CRM"", ""[Ограничения безопасности; source=source:local_markdown:19398a8abc802579; freshness=unknown] В этом проходе нельзя: - отправлять сообщения клиентам; - писать в AMO, Tallanto или CRM; - менять runtime-базы, аудио, транскрипты и рабочие артефакты `stable_runtime`; - удалять файлы; - считать найденный в документах факт автоматически актуальным, если есть риск устаревания. Можно: - читать Google Drive; - читать локальный DOCX; - создавать новые документы, конспекты, описи, тестовые артефакты и изолированные модули; - сохранять выводы в `docs/` и, если потребуется, в отдельную локальную папку с производными артефактами."", ""[История общения vs лента сделки; source=source:local_docx:a238607e99b38079; freshness=unknown] История общения vs лента сделки У нас есть два разных раздела, и важно понимать их назначение: История общения (отдельный раздел в контакте) — сюда вносим только ключевую информацию, которая нужна филиалу для работы: • какой продукт интересует • уровень группы • желаемое время занятий • другие важные вводные по клиенту Этот раздел синхронизируется с Талланто, поэтому данные видит и колл-центр, и филиалы. Лента сделки — здесь можно оставлять любые рабочие комментарии, ставить напоминания, фиксировать промежуточные договорённости. Это наша операционная «кухня», которая не уходит в Талланто. Почем..."", ""[Желающие/перспектива; source=source:local_docx:a238607e99b38079; freshness=unknown] “Желающие” - что делаем с перспективой на следующий год? Было: Ранее желающих добавляли в отдельные группы в Талланто (ЛШ, Москва, МФТИ, онлайн) для удобства обзвона перед набором. Но не делали сделки на «лохматые» времена.Стало: При переходе на работу в АМО логика меняется. При ведении сделки по воронкам, мы выясняем интерес клиента и понимаем, что он может стать нашим потенциальным клиентом только через некоторое время (например летом). В таком случае у нас должна быть создана сделка в воронке “В2С”, ее нужно перевести в этап “Перспектива”, добавить “Примечание” о сути договоренностей и выставить “Задач..."", ""[Статусы использования; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | Статус | Что означает | Как использовать | |---|---|---| | `можно клиенту после подтверждения` | Факт есть в документе или на сайте, но его должен подтвердить ответственный сотрудник | Можно включить в будущую разрешенную базу после проверки | | `только черновик менеджеру` | Факт полезен, но может быть коммерчес…""]","[""documents.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_markdown:cdb6228413e11d7a"", ""source:local_markdown:19398a8abc802579"", ""source:local_json:67cddf8247d07f49""], ""fact_key"": ""documents.current"", ""fact_type"": ""documents"", ""reason"": ""fact_source_not_fresh"", ""safe_instruction"": ""Do not cite exact document, refund, tax, or legal terms without a fresh verified document source.""}]",,True,question,education_process,theme:009_refund,0.82,0.86,[],unknown,manager_only,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Структура будущей базы знаний; source=source:local_markdown:19398a8abc802579; freshness=unknown] Базу знаний нужно собрать не как свободный текст, а как набор проверяемых записей. У каждой записи должны быть: - категория; - краткий факт; - полная формулиро... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту."", ""Высокорисковая тема: не отправлять клиенту без ручной проверки."", ""Исходное сообщение клиента содержит высокорисковую тему: проверить вручную.""]","[""documents.current""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""high_risk_manager_only"", ""high_risk_input_manager_only"", ""baseline_high_risk_preserved""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,3,fake,1081226575,,8,10440,2025-01-24T06:36:31+00:00,"Радионов Фёдор, 7 класс (сейчас в 6), Радионова Екатерина Ивановна, 8-908-207-15-85, [email]","2025-01-24T04:47:09+00:00 client: Здравствуйте. Обучение на курсах нужно начинать только с начала учебного года? Если планируем поступить на курс ""информатика"" для 7 класса и окажется имеющихся знаний за 6 класс недостаточно, то сможет ли ребенок продолжать обучение на курсе? Есть ли в таком случае возможность докупить уроки в записи по интересующим темам за предыдущий класс?
2025-01-24T06:18:30+00:00 manager: Добрый день! Вы в этом учебном году хотите присоединиться к обучению? Сейчас идет единовременная оплата за учебный год - 42 500 руб. (35 занятий). После регистрации на платформе, Вам будут доступны записи и материалы всех занятий с начала учебного года с 21.09.
2025-01-24T06:23:55+00:00 client: А на будущий учебный год когда обычно открывается запись?
2025-01-24T06:34:26+00:00 manager: В апреле-мае. Могу Вас сейчас внести в список желающих и как появится информация, свяжемся с Вами.
2025-01-24T06:34:51+00:00 client: Да. Информатика 7 класс
2025-01-24T06:35:13+00:00 manager: Для записи нам понадобиться некоторая информация. Подскажите пожалуйста, ФИО ученика, класс, ФИО родителя, номер телефона, и адрес эл.почты.",20260517_night_v1,6,,"[""[Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на данный момент есть только место, к примеру, для мальчика 9 класса.Но можем переключить вас на других организаторов ЛВШ, возможно у них есть места в подходящие для вас даты.Ответы на часто задаваемые вопросы:Кто они такие (что за компания?)- компания ФОТОН, раньше с ними сотрудничали, они нам помогали организовывать выездные школы.Как вы связаны?- На данный момент никак, раньше сотрудничали, сейчас нет.Почему вы переводите на них?- Мы раньш..."", ""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Главное правило (обязательно к прочтению); source=source:local_docx:a238607e99b38079; freshness=unknown] Мы продаём не «ещё один курс», а структурированную финальную подготовку перед экзаменами: 7–8 недель система вместо хаоса практика, проверка, сопровождение снятие тревожности перед экзаменом Два бренда работают раздельно: ФОТОН → ОГЭ (8–9 класс) УНПК МФТИ → ЕГЭ (10–11 класс)"", ""[Способ 2. Ручной поиск; source=source:local_docx:a238607e99b38079; freshness=unknown] Скопировать контактную информацию клиента (ФИО, телефон, email и т.д.) Выйти во вкладку «Рабочий стол» Вставить данные в строку поиска Важно!Номер телефона вводим без пробелов.Иначе система может воспринять пробел как разрыв запроса и выдаст неточное совпадение, а все варианты, которые частично подходят."", ""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | 1-4 класс онлайн | 1 занятие в неделю по 2-3 академических часа | семестр 19 000, год 33 300/29 900 | семестр 29 700/22 500, год 52 500/47 250 | требует проверки менеджера | В таблице ФОТОНа есть неоднозначные колонки со скидочными ценами. Для клиентского ответа использовать только после ручного подтверждения формулировок."", ""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | Онлайн 9 и 11 класс | 2 занятия в неделю по 2 академических часа | семестр 41 800, год 69 900 | указано в том же блоке | требует проверки менеджера | Дополнительно: для новых учеников на Пацаева и в МФТИ указана возможность взять по одному бесплатному занятию каждого доступного предмета для параллели, запись заранее через администратора. Статус: требует подтверждения перед отправкой клиенту.""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на дан... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,4,fake,1084253673,priority_schedule_without_fresh_facts,12,12551,2025-07-09T08:28:23+00:00,"Если ученик пропустил  урок онлайн, то может посмотреть его в записи, а если пропущен урок оффлайн? Ребенок сможет как-то ознакомиться с материалами этого урока?","2025-07-09T07:11:52+00:00 client: Добрый день! Интересует курс математики для 3-4 классов. Скажите, пожалуйста, в режиме онлайн есть ли возможность заниматься в воскресные дни? И есть ли оффлайн в воскресные дни?
2025-07-09T07:39:14+00:00 manager: Добрый день! Какой именно класс у ученика?
2025-07-09T07:39:23+00:00 client: 3 класс
2025-07-09T08:19:12+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий и выбрать интересующие вас направления. 3 класс Математика Суббота 10.40-12.00 (Базовый) Суббота 12.15-13.35 (Продвинутый) Суббота 13.50-15.10 (Олимпиадный) Воскресенье 10.40-12.00 (Базовый) Воскресенье 12.15-13.35 (Продвинутый) Воскресенье 13.50-15.10 (Олимпиадный) (количество мест в группах ограничено, распределение по группам определяется в порядке записи и по итогам вступительных тестирований) Занятия начнутся с 13-14 сентября. Каждый курс включает в себя 35 занятий только по выходным (один раз в неделю) по 2 академических часа. Курсы проходят по адресам: Суббота — Скорняжный пер. 3, стр. 1 (м. Сухаревская) Воскресенье — ул. Сретенка, 20 (м. Чистые пруды, Сухаревская).
2025-07-09T08:19:30+00:00 manager: за 1-й семестр (20 занятий) — 35 500 руб., за 2-й семестр (15 занятий) — 26 500 руб., за год (35 занятий)— 59 500 руб.
2025-07-09T08:20:12+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий и выбрать интересующие вас направления. 3 класс Математика Суббота 10.00-11.20 (Базовый или Продвинутый)​​ (количество мест в группах ограничено, распределение по группам определяется в порядке записи и по итогам вступительных тестирований) Занятия начнутся с 13 — 14 сентября. Каждый курс включает в себя 35 занятий только по выходным (один раз в неделю) по 2 академических часа. В зависимости от класса и уровня группы занятия нацелены на углубленную подготовку по предметам, к экзаменам или олимпиадам. Подключение проходит через платформу MTS-link. Записи занятий доступны для просмотра на платформе после каждого урока.
2025-07-09T08:20:51+00:00 manager: Стоимость за один предмет составляет: 27 000 руб. — 20 занятий (Первый семестр) 42 500 руб. — 35 занятий (Академический год)
2025-07-09T08:25:33+00:00 client: Я правильно понимаю, что онлайн предлагается только суббота?",20260517_night_v1,6,,"[""[Часть 1: Информация об успехах и прогрессе; source=source:local_docx:a238607e99b38079; freshness=unknown] «Хочу немного рассказать о прогрессе [Имя ученика]». Общий прогресс по курсу: Берем информацию из последнего столбца “Сообщение” по каждой группе – там кратко описаны результаты. Если все нули, то просим пройти контрольные срезы в первую очередь Напоминание о платформе: «Напоминаю, что всю подробную информацию по курсу – расписание, домашние задания, оценки, записи уроков – вы всегда можете посмотреть в личном кабинете на нашей платформе. Уведомления о новых заданиях и вебинарах приходят на почту, указанную при регистрации.»"", ""[Цель 1: Поделиться результатами обучения на данный момент, проинформировать о результатах контрольного среза, собрать обратную связь и усилить вовлеченность.; source=source:local_docx:a238607e99b38079; freshness=unknown] Цель 2: Предложить переход на следующий год по лучшим условиям (раннее бронирование). Перед звонком проверяем: наличие отзыва в таблице (добавляем туда данные из МТС-линка при необходимости). оплату в Талланто Во время разговора: обязательно хотя бы раз хвалим ребенка дослушиваем до конца все, что говорит родитель и задаем доп вопросы, если они уместны, записываем все в таблицу Важно на весну 2026 Разделение ФОТОН и УНПК Если в названии группы ученика стоит (УНПК), то зв..."", ""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Опросник 1. Коммерческая и учебная информация; source=source:local_markdown:19398a8abc802579; freshness=unknown] Этот опросник создается независимо от найденных файлов, чтобы не зависеть от неполноты документов. Он должен полностью покрывать: - актуальные цены; - абонементы; - пробные занятия; - скидки; - рассрочку; - расписание групп; - форматы занятий; - адреса; - онлайн/очно; - программы по классам; - программы по предметам; - правила записи; - какие данные запросить у клиента; - какие документы нужны; - куда отправлять документы; - что делать, если клиент не готов; - что делать, если клиент уже в AMO/Tallanto; - что делать, если у клиента несколько детей; - что делать, если есть акти..."", ""[Скрипт звонка для обратной связи (середина учебного года); source=source:local_docx:a238607e99b38079; freshness=unknown] Курсы - Москва Субсидии Онлайн (2025) Очные курсы - инструкция по записи Онлайн курсы - инструкция по записи Летние школы Курсы - Онлайн Запись на следующий год - очные курсы Вступ. тесты - инструкция КЦ Сбор ОС Фотон онл - весна"", ""[Экспорт ученика из Талланто в АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Экспорт ученика из Талланто в АМО Если случится так, что человек есть в Талланто, но не создана карточка клиента в АМО, то из АМО ее можно экспортировать. Путь исправления проблемы: Заходим в ученики - находим нужного - действия - экспортировать в АМО CRM""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Часть 1: Информация об успехах и прогрессе; source=source:local_docx:a238607e99b38079; freshness=unknown] «Хочу немного рассказать о прогрессе [Имя ученика]». Общий прогресс по курсу: Берем информацию из последнего столбца “Сообщение” по каждой группе – та... Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
