schema_version,run_index,provider_mode,dialog_id,priority_note,message_count,target_message_id,target_date,current_client_message,previous_context,snapshot_run_id,selected_chunk_count,manager_patterns_count,knowledge_snippets,required_fact_keys,freshness_blocks,facts_fresh,used_kb_context,message_type,broad_group,topic_id,confidence_theme,confidence_group,alternative_themes,risk_level,route,draft_text,manager_checklist,missing_facts,context_warnings,safety_flags,forbidden_promises_detected,context_used,manager_followup_required,manager_followup_deadline,error
telegram_stage6_kb_eval_v1,5,fake,1195180485,,7,6952,2024-09-22T10:13:17+00:00,"Здравствуйте, к сожалению ещё не связалась. Подскажите когда начинаются курсы? Или они уже идут?","2024-09-09T09:32:51+00:00 client: добрый день, я по поводу очных курсов для 3 класса. Хотела спросить по каким дням проходит, какая программа и сколько часов за 1 занятие
2024-09-10T11:32:45+00:00 manager: Добрый день! Для учеников 3 класса занятия проходят в Долгопрудном и в Москве. Подскажите, пожалуйста, где будет удобнее заниматься?
2024-09-10T13:36:11+00:00 client: я живу в лианозово, наверно Долгопрудный будет ближе всего
2024-09-11T14:30:59+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий, и выбрать интересные вам направления. Математика СБ 11.30-12.50 или ВС 11.30-12.50 Физика СБ 13.00-14.20 или ВС 13.00-14.20 Информатика СБ 13.00-14.20 или ВС 13.00-14.20 Стоимость: - 5 950 рублей - 4 занятия - 28 250 - 1й семестр, 20 занятий (стоимость 2 семестра - 33 500) - 47 000 - учебный год, 35 занятий При записи на несколько курсов действует дополнительная скидка 10% на второй и последующие предметы
2024-09-22T09:54:09+00:00 manager: Добрый день! Скажите, пожалуйста, Вы в итоге записались на наши курсы? Связались ли уже с Вами наши сотрудники? Нужна ли какая-то помощь от меня?",20260517_night_v1,6,,"[""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Талланто оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Талланто Оглавление Как создать занятие в группе"", ""[План сборки базы знаний из Google Drive и База знаний КЦ.docx; source=source:local_markdown:19398a8abc802579; freshness=unknown] Дата: 2026-05-13 Контур: Mango Analyse / база знаний для будущего бота и помощника менеджера Статус: план на согласование перед обработкой файлов"", ""[Черновик базы знаний КЦ для будущего бота; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] Дата: 2026-05-13 Назначение: собрать проверяемую базу фактов для клиентских каналов: Telegram, сайт, CRM-диалоги, Max, WhatsApp и будущие каналы. Статус: черновик для проверки сотрудниками. Это не финальная публичная база знаний."", ""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | 1-4 класс онлайн | 1 занятие в неделю по 2-3 академических часа | семестр 19 000, год 33 300/29 900 | семестр 29 700/22 500, год 52 500/47 250 | требует проверки менеджера | В таблице ФОТОНа есть неоднозначные колонки со скидочными ценами. Для клиентского ответа использовать только после ручного подтверждения формулировок."", ""[Создать занятие в группе; source=source:local_docx:a238607e99b38079; freshness=unknown] Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку \""занятия\"" и нажимаем на “+” Далее заполняем поля, выделенные на скрине 2 Переходим в раздел \""дополнительно\"" и выбираем филиал (если в группе есть филиал, то он подтянется автоматически. если нет, то нужно проставить) Скрин 1: Скрин 2:""]","[""schedule.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_json:67cddf8247d07f49""], ""fact_key"": ""schedule.current"", ""fact_type"": ""schedule"", ""reason"": ""schedule_source_not_ready"", ""safe_instruction"": ""Do not name exact group time or lesson date. Use the schedule-safe template and ask manager to follow up.""}]",,True,question,education_process,theme:013_schedule,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]","[""schedule.current""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,6,fake,1310123458,,5,5029,2024-08-13T14:02:54+00:00,"1)Рассрочку можно оформить только в Т-банке? 
2) На каких условиях?","2024-08-11T15:17:37+00:00 client: Здравствуйте, меня заинтересовали онлайн курсы по подготовке к олимпиаде физтех. Можете пожалуйста проконсультировать по поводу оплаты в рассрочку.
2024-08-13T10:26:50+00:00 manager: Добрый день. Да, конечно. Какие у Вас вопросы?",20260517_night_v1,5,,"[""[Пошаговая инструкция; source=source:local_docx:a238607e99b38079; freshness=unknown] Зайти в карточку сделки → в правом верхнем углу нажать виджет «Талланто» Выбрать контакт (подтягивается автоматически) → «Далее» Откроется вкладка «Новая запись» с фильтрами: филиалы, предметы, преподаватели, группы, дата Из всех фильтров нужен только «Группы».Начать вводить «Новые ученики АМО...» → выбрать нужную группу Нажать «Поиск занятий» → система найдёт занятие (оно одно в каждой группе) → кликнуть на занятие → «Записать» Откроется поле «Комментарий к записи» (можно оставить пометку для филиала) → «Далее» → «Записать» Готово. Ученик записан в занятие.Это видно и в Талланто, и в карточке АМО (в видж..."", ""[Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на данный момент есть только место, к примеру, для мальчика 9 класса.Но можем переключить вас на других организаторов ЛВШ, возможно у них есть места в подходящие для вас даты.Ответы на часто задаваемые вопросы:Кто они такие (что за компания?)- компания ФОТОН, раньше с ними сотрудничали, они нам помогали организовывать выездные школы.Как вы связаны?- На данный момент никак, раньше сотрудничали, сейчас нет.Почему вы переводите на них?- Мы раньш..."", ""[История общения vs лента сделки; source=source:local_docx:a238607e99b38079; freshness=unknown] История общения vs лента сделки У нас есть два разных раздела, и важно понимать их назначение: История общения (отдельный раздел в контакте) — сюда вносим только ключевую информацию, которая нужна филиалу для работы: • какой продукт интересует • уровень группы • желаемое время занятий • другие важные вводные по клиенту Этот раздел синхронизируется с Талланто, поэтому данные видит и колл-центр, и филиалы. Лента сделки — здесь можно оставлять любые рабочие комментарии, ставить напоминания, фиксировать промежуточные договорённости. Это наша операционная «кухня», которая не уходит в Талланто. Почем..."", ""[Статусы использования; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | Статус | Что означает | Как использовать | |---|---|---| | `можно клиенту после подтверждения` | Факт есть в документе или на сайте, но его должен подтвердить ответственный сотрудник | Можно включить в будущую разрешенную базу после проверки | | `только черновик менеджеру` | Факт полезен, но может быть коммерчески, юридически или операционно рискованным | Показывать менеджеру, не отправлять автоматически | | `требует проверки менеджера` | Нужна свежая проверка в AMO/Tallanto/расписании/наличии мест | Бот просит данные и передает менеджеру | | `не использовать клиенту` | Служебная информация, старые..."", ""[Работа с форматами; source=source:local_markdown:19398a8abc802579; freshness=unknown] Google Docs: - экспортировать в текст или markdown; - извлечь правила, формулировки, инструкции, FAQ, скрипты. Google Sheets: - прочитать листы; - извлечь таблицы цен, расписаний, реестров, статистик; - сохранить агрегаты: названия листов, количество строк, ключевые поля, важные числа. PDF: - сначала извлечь текстовый слой; - если текстового слоя нет, распознать страницы как изображения; - отметить…""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Пошаговая инструкция; source=source:local_docx:a238607e99b38079; freshness=unknown] Зайти в карточку сделки → в правом верхнем углу нажать виджет «Талланто» Выбрать контакт (подтягивается автоматически) → «Далее» Откроется вкладка «Новая запись» с фильтрам... Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,7,fake,1415492438,,13,15218,2026-01-28T08:54:00+00:00,Сегодня с мужем обсудим и Вам сообщим!,"2026-01-27T14:44:10+00:00 client: Добрый вечер, хотела задать вопрос по летней школе !
2026-01-27T14:54:29+00:00 manager: Добрый вечер!
2026-01-27T14:54:37+00:00 manager: Какие вопросы у Вас возникли?
2026-01-27T15:33:53+00:00 client: Расскажите, пожалуйста, для июльской смены, 5 класс, какая примерная программа дня: сколько уроков, подъем, отбой и собирают ли телефоны?
2026-01-28T06:18:51+00:00 manager: Добрый день! Отправляем Вам информацию по Летним выездным школам для учеников, которые окончили 5 —10 класс. Даты проведения (смены 9 дней): 20 - 28 июня 2026 г. 18 - 26 июля 2026 г. В программу входит изучение следующих предметов на выбор: Математика + физика (окончили 5—10 кл.) Информатика + программирование (окончили 7—10 кл) Место проведения Московская обл, Солнечногорский р-он, Льяловское шоссе, д. 1. Учебно-спортивный комплекс «Менделеево» — охраняемая зеленая территория вдали от большого города. Проживание и питание Проживание по 3 человека в номере. В каждом номере кровати, тумбочки, большой шкаф, ванна, туалет. 5-ти разовое питание: завтрак, обед, полдник, ужин и сонник Занятия 3 занятия в день по 3 ак.ч. С 10:00 до 11:50 // 12:00-13:50 // 14:40 -16:30. Остальное время кружки, спортивные, интеллектуальные, командные, творческие мероприятия. Всех учеников делят на группы по 12-15 человек по классу и уровню знаний, чтобы обучение проходило в комфортном темпе и было полезно каждому. За каждой группой будет закреплен вожатый, который всегда будет вместе с группой. В свободное от занятий время будут проводиться: Квесты, командные интеллектуальные игры, познавательные лекции и демонстрации. Спортивные мероприятия, тимбилдинг (сплочение ребят), большая игра на всю смену с участием всех учеников, вожатых и преподавателей. Мини игры на свежем воздухе, настольные игры. Если ребенок не желает участвовать в мероприятиях, мы всегда предлагаем альтернативу - ""боталка"". Где с ребенком занимается ассистент педагога и помогает наверстать какую-либо тему, отвечает на вопросы и пр. Полная стоимость: 98 000 руб. При оплате до 1 февраля предоставляется скидка 20%. – 78 400 руб. Акции «Приведи друга» За каждого привлеченного нового ученика в Выездные школы, который не посещал Выездные школы ранее, привлекающий ученик получает кэшбэк в размере 5000 рублей на счет после окончания смены. Кэшбэк можно оставить на счете или получить безналичным переводом по заявлению на возврат. Необходимо проинформировать администрацию до начала смены о привлеченных учениках, направив письмо на [email]. «Любимые клиенты» Для тех, кто был на предыдущих сменах в 2025 году 1 смена в 25 году - 5% 2 смены в 25 году - 10% 3-4 смены в 25 году - 15% 5 смен в 25 году – 20% 6 и более в 25 году - 30% Социальные сети смены: Telegram - канал с фото и видео отчетами о жизни учеников на смене: [messaging-link]
2026-01-28T06:20:29+00:00 manager: Распорядок дня 8:30 - Подъем Время, когда ученики просыпаются, умываются и готовятся к новому дню 8:50 - Зарядка Утром у всех проходит обязательная зарядка. Утренняя пробежка, танцевальная зарядка, турники. Каждый найдет вариант для себя. 9:30 - Завтрак Ученикам на выбор предлагают несколько вариантов каш, омлеты, блинчики, оладушки, творожные запеканки. 10:00 - 14:00 - 1-ая и 2-ая пары В это время происходит интенсивная учеба. Занятия Летней выездной школы проходят в группах по 10-12 человек. Ученики делятся по классу и уровню знаний. Каждое занятие длится 1 час 50 минут. 14:00 - Обед На обед ученикам представлен выбор первых и вторых блюд. Всегда есть нарезка из свежих овощей. 14:40 - 16:40 - 3-я пара Завершающее занятия учебного дня. 16:50 - Полдник После учебы ученики восполняют силы свежими и полезными фруктами. 17:00 - 19:00 - Время с вожатыми В это время проходят различные игры на свежем воздухе, турниры по настольным играм, а вожатые организуют квесты для сплочения и разнообразия досуга.. 18:00 - 19:00 - Кружки Для всех желающих, на сменах проводятся кружки и научно-популярные лекции. Расскажем о строении космоса, что такое криптография или как правильно фотографировать. 19:00 - Ужин Одно из самых вкусных времен за день! Салат цезарь и карбонара, а может домашняя котлетка с пюрешкой? Шведская линия накормит самого привередливого ученика. 20:00 - 21:30 - Вечернее мероприятие Вожатые готовят различные мероприятия чтобы всем было интересно и весело. Ученики почувствуют себя участниками передачи «Что? Где? Когда?», сходят на квиз, покрутят барабан и угадают слово в «Поле чудес», выступят с творческим номером от отряда. 21:30 - Свечка В конце дня каждый отряд отправляется на свечку, где ученики пообщаются, обменяются впечатлениями о дне и просто проведут время в спокойной и дружелюбной атмосфере своего уже любимого отряда 22:30 - Мягкий отбой Время, когда все ученики расходятся по своим комнатам. В это время ребята принимают душ, чистят зубы, созваниваются с родителями и готовятся ко сну. 22:50 - Полный отбой В это время ни в одной комнате не горит свет, а все ученики спят и набираются сил для завтрашнего дня
2026-01-28T06:20:59+00:00 manager: Телефоны у детей не забираем, но организуем удобную систему, чтобы они не отвлекались во время занятий. Для младших ребят (5–8 классы) во время учебных пар предусмотрено специальное место для хранения телефонов – они лежат на столе у преподавателя. Это помогает детям сосредоточиться на учебе, а после занятий они могут свободно пользоваться своими устройствами. Связаться с ребенком можно в свободное время – у нас есть специально отведенные часы для звонков. Мы также стараемся составить программу так, чтобы детям было интереснее участвовать в активностях, чем сидеть в телефоне. Перед сном вожатые проверяют, что все ребята отдыхают, а не проводят время в гаджетах. Мы заботимся о том, чтобы у детей был полноценный отдых и живое общение.
2026-01-28T07:10:30+00:00 client: Спасибо за полный ответ, а можно ли оплатить в рассрочку? Если первый взнос до 1.02?
2026-01-28T08:35:38+00:00 manager: Да, можно по внутреннему заявлению разбить оплату на 2 части или воспользоваться сервисом ""Долями"".
2026-01-28T08:35:41+00:00 manager: Записать Вас?",20260517_night_v1,6,,"[""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Манго Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] АМО Оглавление Как запустить карусель"", ""[Скрипты; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипты Обзвоны - скрипты от Бурнашова Д.:"", ""[Талланто оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Талланто Оглавление Как создать занятие в группе"", ""[Продукты Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление Интенсив 2026 Летняя школа 2026""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,8,fake,143146369,,13,5524,2024-08-28T12:05:19+00:00,встречаем детей на ховрино и хочется более-менее поточнее рассчитать время прибытия,"2024-07-29T13:15:48+00:00 client: и какие справки нужны для заезда в лагерь?
2024-07-30T10:55:28+00:00 manager: Здравствуйте! Трансфер будет. Отходит в 11:00 от м. Ховрино, 3 выход Справки: Медицинская справка 079У (действует в течение 3 мес) Справка о санэпидокружении обычно № 291 (срок действия 3 дня до приезда) В выходные отправим тестирование для учеников и памятку с подробной информацией о трансфере, необходимых документах, что с собой взять и тп
2024-07-30T10:56:12+00:00 client: спасибо
2024-08-28T05:39:46+00:00 client: Добрый день, подскажи время отъезда автобуса сегодня из лагеря?
2024-08-28T05:39:55+00:00 client: В 16:00 или 16:30?
2024-08-28T11:54:48+00:00 manager: Добрый день. В 16.00
2024-08-28T11:58:15+00:00 client: по телефону мне ответили что выезд автобуса в 16-30
2024-08-28T11:59:08+00:00 client: и в документах по трансферу, которые присылали на email указано 16-30
2024-08-28T12:04:19+00:00 manager: Все верно. Отправка трансфера осуществляется с 16.00 до 16.30
2024-08-28T12:04:46+00:00 client: а можете сказать точное время?",20260517_night_v1,6,,"[""[Завершение разговора; source=source:local_docx:a238607e99b38079; freshness=unknown] «[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на финальные вопросы: «Остались ли у вас ко мне какие-то вопросы?» Прощаемся: «Еще раз спасибо! Хорошего вам дня! Передавайте привет [Имя]!»"", ""[История общения vs лента сделки; source=source:local_docx:a238607e99b38079; freshness=unknown] История общения vs лента сделки У нас есть два разных раздела, и важно понимать их назначение: История общения (отдельный раздел в контакте) — сюда вносим только ключевую информацию, которая нужна филиалу для работы: • какой продукт интересует • уровень группы • желаемое время занятий • другие важные вводные по клиенту Этот раздел синхронизируется с Талланто, поэтому данные видит и колл-центр, и филиалы. Лента сделки — здесь можно оставлять любые рабочие комментарии, ставить напоминания, фиксировать промежуточные договорённости. Это наша операционная «кухня», которая не уходит в Талланто. Почем..."", ""[Желающие/перспектива; source=source:local_docx:a238607e99b38079; freshness=unknown] “Желающие” - что делаем с перспективой на следующий год? Было: Ранее желающих добавляли в отдельные группы в Талланто (ЛШ, Москва, МФТИ, онлайн) для удобства обзвона перед набором. Но не делали сделки на «лохматые» времена.Стало: При переходе на работу в АМО логика меняется. При ведении сделки по воронкам, мы выясняем интерес клиента и понимаем, что он может стать нашим потенциальным клиентом только через некоторое время (например летом). В таком случае у нас должна быть создана сделка в воронке “В2С”, ее нужно перевести в этап “Перспектива”, добавить “Примечание” о сути договоренностей и выставить “Задач..."", ""[Цель 1: Поделиться результатами обучения на данный момент, проинформировать о результатах контрольного среза, собрать обратную связь и усилить вовлеченность.; source=source:local_docx:a238607e99b38079; freshness=unknown] Цель 2: Предложить переход на следующий год по лучшим условиям (раннее бронирование). Перед звонком проверяем: наличие отзыва в таблице (добавляем туда данные из МТС-линка при необходимости). оплату в Талланто Во время разговора: обязательно хотя бы раз хвалим ребенка дослушиваем до конца все, что говорит родитель и задаем доп вопросы, если они уместны, записываем все в таблицу Важно на весну 2026 Разделение ФОТОН и УНПК Если в названии группы ученика стоит (УНПК), то зв..."", ""[Опросник 1. Коммерческая и учебная информация; source=source:local_markdown:19398a8abc802579; freshness=unknown] Этот опросник создается независимо от найденных файлов, чтобы не зависеть от неполноты документов. Он должен полностью покрывать: - актуальные цены; - абонементы; - пробные занятия; - скидки; - рассрочку; - расписание групп; - форматы занятий; - адреса; - онлайн/очно; - программы по классам; - программы по предметам; - правила записи; - какие данные запросить у клиента; - какие документы нужны; - куда отправлять документы; - что делать, если клиент не готов; - что делать, если клиент уже в AMO/Tallanto; - что делать, если у клиента несколько детей; - что делать, если есть акти..."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Завершение разговора; source=source:local_docx:a238607e99b38079; freshness=unknown] «[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,9,fake,1431545976,,13,13231,2025-09-01T12:47:46+00:00,Есть ли у вас пробные уроки ?,"2025-09-01T12:25:44+00:00 client: Добрый день) у вас центр репетиторов ?
2025-09-01T12:39:24+00:00 manager: Добрый день! Дополнительное образование для школьников 3 - 11 классы.
2025-09-01T12:39:31+00:00 manager: Какой предмет Вас интересует?
2025-09-01T12:40:31+00:00 client: Физика
2025-09-01T12:40:38+00:00 client: Подготовка
2025-09-01T12:45:32+00:00 manager: Напишите, пожалуйста, класс ученика.
