schema_version,run_index,provider_mode,dialog_id,priority_note,message_count,target_message_id,target_date,current_client_message,previous_context,snapshot_run_id,selected_chunk_count,manager_patterns_count,knowledge_snippets,required_fact_keys,freshness_blocks,facts_fresh,used_kb_context,message_type,broad_group,topic_id,confidence_theme,confidence_group,alternative_themes,risk_level,route,draft_text,manager_checklist,missing_facts,context_warnings,safety_flags,forbidden_promises_detected,context_used,manager_followup_required,manager_followup_deadline,error
2025-09-01T12:47:05+00:00 client: 9",20260517_night_v1,6,,"[""[Опросник 1. Коммерческая и учебная информация; source=source:local_markdown:19398a8abc802579; freshness=unknown] Этот опросник создается независимо от найденных файлов, чтобы не зависеть от неполноты документов. Он должен полностью покрывать: - актуальные цены; - абонементы; - пробные занятия; - скидки; - рассрочку; - расписание групп; - форматы занятий; - адреса; - онлайн/очно; - программы по классам; - программы по предметам; - правила записи; - какие данные запросить у клиента; - какие документы нужны; - куда отправлять документы; - что делать, если клиент не готов; - что делать, если клиент уже в AMO/Tallanto; - что делать, если у клиента несколько детей; - что делать, если есть акти..."", ""[Что делать, если сделка уже есть; source=source:local_docx:a238607e99b38079; freshness=unknown] Если клиент уже есть в системе с активной сделкой по интересующему продукту: не создаём дублирующую сделку передаем лид менеджеру работающему с клиентом для отработки всех вопросов Способы проверки (скрины) Авто проверка в АМО Ручной поиск"", ""[Экспорт ученика из Талланто в АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Экспорт ученика из Талланто в АМО Если случится так, что человек есть в Талланто, но не создана карточка клиента в АМО, то из АМО ее можно экспортировать. Путь исправления проблемы: Заходим в ученики - находим нужного - действия - экспортировать в АМО CRM"", ""[Завершение разговора; source=source:local_docx:a238607e99b38079; freshness=unknown] «[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на финальные вопросы: «Остались ли у вас ко мне какие-то вопросы?» Прощаемся: «Еще раз спасибо! Хорошего вам дня! Передавайте привет [Имя]!»"", ""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | 1-4 класс онлайн | 1 занятие в неделю по 2-3 академических часа | семестр 19 000, год 33 300/29 900 | семестр 29 700/22 500, год 52 500/47 250 | требует проверки менеджера | В таблице ФОТОНа есть неоднозначные колонки со скидочными ценами. Для клиентского ответа использовать только после ручного подтверждения формулировок."", ""[Создать занятие в группе; source=source:local_docx:a238607e99b38079; freshness=unknown] Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку \""занятия\"" и нажимаем на “+” Далее заполняем поля, выделенные на скрине 2 Переходим в раздел \""дополнительно\"" и выбираем филиал (если в группе есть филиал, то он подтянется автоматически. если нет, то нужно проставить) Скрин 1: Скрин 2:""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Опросник 1. Коммерческая и учебная информация; source=source:local_markdown:19398a8abc802579; freshness=unknown] Этот опросник создается независимо от найденных файлов, чтобы не зависеть от неполноты документов. Он должен полностью покрывать: - актуальные... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,10,fake,1750927174,,27,5841,2024-09-04T11:09:54+00:00,Добрый день мы предварительно записывались на физику в Москве для 8 класса. Наши действия?,"2024-07-02T14:27:57+00:00 manager: Поскажите еще, пожалуйста: 1. Какие цели обучения (подтянуть знания, Углубить школьные знания, Готовиться к олимпиадам) 2. Как сейчас у ребенка с физикой. Какая оценка в школе, что говорят преподователи (если что-то говорят) 3. в какой школе учится ученик (есть углубленная программа по физике и тп) 4. Участвовали в олимпиадах, ходили на доп занятия или кружки Это нужно для более качественного определения группы
2024-07-02T14:52:04+00:00 client: Школа 1195. Оценка по физике 4, но преподаватель ноль. Обещали поменять преподавателя, но не известно, поменяют ли. Физика возможно будет углубленная с 10 класса(Инженерный класс). Сейчас учится в матвертикали, но я бы не сказала, что уровень математики хороший, но я училась сама в физмат-классе. Может сейчас это норма. Цель-поступить в технический институт, соответственно ЕГЭ, заинтересоваться физикой . Физика только началась, 7 класс был как бы вводный, галопом по всей физике, надеюсь, не упустили. Задач решали мало (одна задача на весь урок на применение одной формулы), лабораторных не было. Знаний мало, все что знает изучали дома. Но ребёнок когда захочет, решает. Диагностику мцко сдал хорошо, хотя готовились дома полчаса.
2024-07-03T07:59:20+00:00 manager: Спасибо большое!
2024-08-07T12:34:40+00:00 client: Добрый день, появились вопросы по месту обучения. 1. Если не пойдёт очное обучение (нам ехать далеко), можно будет перевестись на удаленку? 2. Можете выслать расписание для 8 класса в обоих корпусах? И в центре и в Долгопрудном (мы посмотрели, в Долгопрудный ехать чуть дальше, зато без пересадок по диаметру). Думаем, куда удобнее ехать.
2024-08-08T13:51:22+00:00 manager: Добрый день. Перевестись в онлайн формат возможность есть. Ниже Вы можете ознакомиться с временем проведения занятий. Москва: Математика Воскресенье 12.15-14.15 (Базовый) Воскресенье 14.30-16.30 (Базовый или Продвинутый) Физика Воскресенье 12.15-14.15 (Базовый или Продвинутый) Информатика Воскресенье 10.00-12.00 (Базовый или Продвинутый) МФТИ: Математика Воскресенье 09.30-11.30 Физика Воскресенье 11.45-13.45 Информатика Воскресенье 14.00-16.00
2024-08-08T13:54:56+00:00 client: Спасибо! В любом случае сначала хочу очный формат попробовать! А потом уже если совсем тяжело ездить будет, то онлайн.
2024-08-08T14:18:39+00:00 manager: Хорошо. Подскажите пожалуйста, готовы записаться на курс?
2024-08-08T14:21:27+00:00 client: Мы записались уже на физику в Москве. Но думаем, не перезаписать я ли в Долгопрудный (ехать дольше, но без пересадок). Но пока оставим запись как есть.
2024-08-08T14:23:15+00:00 manager: Отлично. В случае изменений в расписании/филиале, Вы можете с нами связаться в этом чате.
2024-08-08T14:23:36+00:00 client: Хорошо, спасибо",20260517_night_v1,6,,"[""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Экспорт ученика из Талланто в АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Экспорт ученика из Талланто в АМО Если случится так, что человек есть в Талланто, но не создана карточка клиента в АМО, то из АМО ее можно экспортировать. Путь исправления проблемы: Заходим в ученики - находим нужного - действия - экспортировать в АМО CRM"", ""[Создать занятие в группе; source=source:local_docx:a238607e99b38079; freshness=unknown] Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку \""занятия\"" и нажимаем на “+” Далее заполняем поля, выделенные на скрине 2 Переходим в раздел \""дополнительно\"" и выбираем филиал (если в группе есть филиал, то он подтянется автоматически. если нет, то нужно проставить) Скрин 1: Скрин 2:"", ""[ЦДПО ФОТОН; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] - Очные курсы в Москве и Долгопрудном. - Направления: ЕГЭ, ОГЭ, математика, физика, информатика, русский язык, олимпиадная подготовка, 3-8 классы, 9-11 классы, летние школы, выездные школы, онлайн-курсы, индивидуальные занятия. - Публичные источники: [cdpofoton.ru](https://cdpofoton.ru), [каталог курсов](https://cdpofoton.ru/courses/), [акции](https://cdpofoton.ru/promotion/), [контакты](https://cdpofoton.ru/contacts/). Статус: можно клиенту после подтверждения."", ""[Привязка АМО к Талланто; source=source:local_docx:a238607e99b38079; freshness=unknown] Привязка карточки АМО к Талланто Если встретите такой кейс:- карточка клиента есть в АМО (у ее какой-то ID…). - карточка клиента есть в Талланто (у ее какой-то ID…)- мы понимаем, что ID карточки в АМО и Талланто не совпадает (возможная причина - задвоение данных в одной из систем и некорректное объединение)- вам нужно чтобы данные соответствовали в обоих системах и корректно подтягивались в обе стороны Путь исправления проблемы: Заходим в ученики - находим нужного - действия - связать с карточкой в АМО CRM - копируем адрес адресной строки из АМО - вставляем - подтверждаем изменение!Новая синхронизация..."", ""[Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на данный момент есть только место, к примеру, для мальчика 9 класса.Но можем переключить вас на других организаторов ЛВШ, возможно у них есть места в подходящие для вас даты.Ответы на часто задаваемые вопросы:Кто они такие (что за компания?)- компания ФОТОН, раньше с ними сотрудничали, они нам помогали организовывать выездные школы.Как вы связаны?- На данный момент никак, раньше сотрудничали, сейчас нет.Почему вы переводите на них?- Мы раньш...""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирован... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,11,fake,1751378045,,9,16392,2026-03-19T06:42:41+00:00,"Не надо связываться, спасибо","2026-03-17T11:27:26+00:00 client: Здравствуйте, я Аркадий Арутинян. Ученик 10 класса. Хочу ходить на курсы подготовки ЕГЭ. Я слышал занятия по воскресеньям, да?
2026-03-17T11:35:58+00:00 manager: Добрый день! Да, есть занятия по воскресеньям. Подскажите, пожалуйста, какой предмет Вас интересует?
2026-03-17T11:40:15+00:00 client: Математика
2026-03-17T11:43:33+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий и выбрать интересующие вас направления. 10 класс Математика Суббота 12.15-14.15 Суббота 14.30-16.30 (Олимпиадный) Воскресенье 12.15-14.15 Курсы проходят по адресам: Суббота — Скорняжный пер. 3, стр. 1 (м. Сухаревская) Воскресенье — ул. Сретенка, 20 (м. Чистые пруды, Сухаревская). Стоимость за один предмет составляет: 8 900 руб. — 4 занятия (Пробный период), далее 11 400 руб. — 4 занятия
2026-03-17T11:43:54+00:00 manager: Записать Вас?
2026-03-19T06:40:04+00:00 manager: Добрый день! Подскажите, пожалуйста, приняли ли Вы решение о записи?
2026-03-19T06:40:34+00:00 client: Здравствуйте, нет
2026-03-19T06:41:45+00:00 manager: Когда с Вами связаться для уточнения?",20260517_night_v1,6,,"[""[Проверка активной сделки лид/клиента; source=source:local_docx:a238607e99b38079; freshness=unknown] Как проверить если ли контакт/сделка на клиента? В воронке «Лиды» собираются все заявки из любых точек входа.При входе в неразобранную заявку система предлагает принять заявку — распределить её на себя. Перед тем как связываться с клиентом, важно проверить, нет ли у этого клиента уже активных сделок."", ""[Завершение разговора; source=source:local_docx:a238607e99b38079; freshness=unknown] «[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на финальные вопросы: «Остались ли у вас ко мне какие-то вопросы?» Прощаемся: «Еще раз спасибо! Хорошего вам дня! Передавайте привет [Имя]!»"", ""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Манго Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] АМО Оглавление Как запустить карусель""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Проверка активной сделки лид/клиента; source=source:local_docx:a238607e99b38079; freshness=unknown] Как проверить если ли контакт/сделка на клиента? В воронке «Лиды» собираются все заявки из любых точек входа.При входе в неразобранную заявку система предла... Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,12,fake,1823221342,,14,6474,2024-09-20T08:31:13+00:00,Письмо со ссылкой получила. Спасибо.,"2024-09-03T13:04:03+00:00 client: Информатика суббота с 12-30 - 14-30
2024-09-03T13:04:05+00:00 manager: Для записи нам понадобиться некоторая информация. Подскажите пожалуйста, ФИО ученика, класс, ФИО родителя, номер телефона, адрес эл.почты и предметы подготовки.
2024-09-03T13:05:39+00:00 client: Кострицкая Зоряна Павловна 9 класс Кострицкая Виктория Валерьевна +79513678855 (только ТГ или Ватсапп) [email] Информатика
2024-09-03T14:47:29+00:00 manager: Записали ученика на занятия. Вам, на Ваш адрес эл.почты, придет подтверждение записи.
2024-09-17T07:02:14+00:00 client: Здравствуйте, сейчас хочу оплатить учёбу и хочу уточнить: 9-й класс. Информатика. Онлайн. Сколько стоит отдельно первый семестр и отдельно второй, если оплачивать по-семестрово.
2024-09-17T07:02:44+00:00 client: А то в письме, только сумма за первый семестр и за год.
2024-09-17T14:13:57+00:00 manager: Добрый день. 29 750 руб - 1 семестр (20 занятий) 22 500 руб. - 2 семестр (15 занятий)
2024-09-17T16:42:37+00:00 client: Спасибо
2024-09-19T22:37:04+00:00 client: 
2024-09-19T22:37:54+00:00 client: Оплатили 1 семестр обучения курса по информатике. Подскажите, где завтра искать ссылку на 1 занятие?",20260517_night_v1,6,,"[""[Завершение разговора; source=source:local_docx:a238607e99b38079; freshness=unknown] «[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на финальные вопросы: «Остались ли у вас ко мне какие-то вопросы?» Прощаемся: «Еще раз спасибо! Хорошего вам дня! Передавайте привет [Имя]!»"", ""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Манго Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] АМО Оглавление Как запустить карусель"", ""[Скрипты; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипты Обзвоны - скрипты от Бурнашова Д.:""]",[],[],,True,question,education_process,theme:025_missing_links_access,0.82,0.86,[],unknown,manager_only,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Завершение разговора; source=source:local_docx:a238607e99b38079; freshness=unknown] «[Имя Отчество], спасибо большое за такую подробную обратную связь и ваше время! Это очень ценно для нас.» Проверяем оплату: Если есть долг – мягко напоминаем) Отвечаем на... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту."", ""Исходное сообщение клиента содержит высокорисковую тему: проверить вручную.""]",[],[],"[""manager_approval_required"", ""no_auto_send"", ""high_risk_input_manager_only"", ""high_risk_manager_only""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,13,fake,331532799,,7,3014,2024-05-01T10:56:59+00:00,"Здравствуйте, Летняя Выездная школа находится в Менделеево у Зеленограда?",,20260517_night_v1,6,,"[""[Продукты Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление Интенсив 2026 Летняя школа 2026"", ""[Летняя школа 2026; source=source:local_docx:a238607e99b38079; freshness=unknown] Ленды:Фотон https://cdpofoton.ru/landing/letnyaya-shkola.php УНПК: https://kmipt.ru/courses/Kanikuly/Letnyaya_shkola/"", ""[Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на данный момент есть только место, к примеру, для мальчика 9 класса.Но можем переключить вас на других организаторов ЛВШ, возможно у них есть места в подходящие для вас даты.Ответы на часто задаваемые вопросы:Кто они такие (что за компания?)- компания ФОТОН, раньше с ними сотрудничали, они нам помогали организовывать выездные школы.Как вы связаны?- На данный момент никак, раньше сотрудничали, сейчас нет.Почему вы переводите на них?- Мы раньш..."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Манго Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] АМО Оглавление Как запустить карусель""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Продукты Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление Интенсив 2026 Летняя школа 2026 Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,14,fake,421419227,high_risk_text_marker,9,9694,2024-12-13T11:41:11+00:00,"Добрый день, оплата за Еремина М и Еремина М","2024-11-12T09:11:31+00:00 client: Здравствуйте, Еремин М 5 класс и Еремина М 8 класс были на занятии 10.11 , подскажите, вы обещали прислать ссылки, по которым ребят присоединят в общий чат
2024-11-12T09:13:53+00:00 manager: Добрый день! Ссылка на чат 5 класс - [messaging-link]
2024-11-12T09:14:18+00:00 manager: Ссылка на чат 8 класс - [messaging-link]
2024-11-12T09:14:26+00:00 client: Спасибо
2024-11-24T08:48:17+00:00 client: Добрый день, Маша Еремина и Максим Еремин сегодня пропустят, болеют еще
2024-11-25T07:02:43+00:00 manager: Спасибо за информацию!
