schema_version,run_index,provider_mode,dialog_id,priority_note,message_count,target_message_id,target_date,current_client_message,previous_context,snapshot_run_id,selected_chunk_count,manager_patterns_count,knowledge_snippets,required_fact_keys,freshness_blocks,facts_fresh,used_kb_context,message_type,broad_group,topic_id,confidence_theme,confidence_group,alternative_themes,risk_level,route,draft_text,manager_checklist,missing_facts,context_warnings,safety_flags,forbidden_promises_detected,context_used,manager_followup_required,manager_followup_deadline,error
2024-12-13T11:40:25+00:00 client: ",20260517_night_v1,6,,"[""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | 1-4 класс онлайн | 1 занятие в неделю по 2-3 академических часа | семестр 19 000, год 33 300/29 900 | семестр 29 700/22 500, год 52 500/47 250 | требует проверки менеджера | В таблице ФОТОНа есть неоднозначные колонки со скидочными ценами. Для клиентского ответа использовать только после ручного подтверждения формулировок."", ""[Ключевые факты (для быстрого ответа):; source=source:local_docx:a238607e99b38079; freshness=unknown] Параметр | Значение | Бренд | УНПК МФТИ | Классы | 10-11 классы | Предметы | математика (профиль), физика | Длительность | 8 недель | Дата старта | 14 апреля - физика15 апреля - математика | Формат | онлайн, 2 занятия в неделю | Группы | 10–15 человек | Условия по оплате | Изменения цены не запланировано, но на лендинге информация про оплату до 7 апреля.1 предмет - 18 8002 предмета - 34 4001 блок - 9 400 (всего 2 блока)"", ""[Принцип обработки каждого файла; source=source:local_markdown:19398a8abc802579; freshness=unknown] Для каждого файла из Google Drive нужно зафиксировать: - путь внутри Google Drive; - название; - тип файла; - дата изменения; - удалось ли прочитать; - чем файл полезен; - какие факты извлечены; - какие факты требуют подтверждения; - есть ли цены, расписание, адреса, условия, правила записи, скрипты, статистика; - можно ли использовать информацию для ответа клиенту; - какие вопросы файл помогает закрывать; - какие противоречия или устаревшие места обнаружены. Если файл не удается прочитать автоматически, он не пропускается молча. Для него ставится статус: - `нет доступа`; - `нужно скачать в..."", ""[Цель 1: Поделиться результатами обучения на данный момент, проинформировать о результатах контрольного среза, собрать обратную связь и усилить вовлеченность.; source=source:local_docx:a238607e99b38079; freshness=unknown] Цель 2: Предложить переход на следующий год по лучшим условиям (раннее бронирование). Перед звонком проверяем: наличие отзыва в таблице (добавляем туда данные из МТС-линка при необходимости). оплату в Талланто Во время разговора: обязательно хотя бы раз хвалим ребенка дослушиваем до конца все, что говорит родитель и задаем доп вопросы, если они уместны, записываем все в таблицу Важно на весну 2026 Разделение ФОТОН и УНПК Если в названии группы ученика стоит (УНПК), то зв..."", ""[Структура будущей базы знаний; source=source:local_markdown:19398a8abc802579; freshness=unknown] Базу знаний нужно собрать не как свободный текст, а как набор проверяемых записей. У каждой записи должны быть: - категория; - краткий факт; - полная формулировка для менеджера; - безопасная формулировка для клиента; - источник; - дата источника; - уровень уверенности; - статус актуальности; - можно ли боту использовать в ответе; - нужен ли менеджер; - причин…""]","[""prices.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_markdown:19398a8abc802579"", ""source:local_json:67cddf8247d07f49"", ""source:google_drive_doc:45de1d52eb2dbe32"", ""source:google_drive_doc:eef515411fedd003""], ""fact_key"": ""prices.current"", ""fact_type"": ""price"", ""reason"": ""fact_source_not_fresh"", ""safe_instruction"": ""Do not name exact price, discount, or payment deadline without a fresh verified price source.""}]",,True,question,commercial,theme:001_pricing,0.82,0.86,[],unknown,manager_only,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирован... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]","[""prices.current""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""baseline_high_risk_preserved""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,15,fake,426475103,,9,9690,2024-12-13T08:58:59+00:00,Есть ли пробное занятие?,"2024-12-13T08:50:38+00:00 client: Здравствуйте
2024-12-13T08:51:01+00:00 client: Меня заинтересовал он лайн курсы по математике для ребёнка 3класс
2024-12-13T08:51:21+00:00 client: Подскажите формат, расписание, стоимость и возможен ли набор?
2024-12-13T08:54:02+00:00 manager: Добрый день! Расписание онлайн-занятий для 3 класса: * Математика Сб 12.30-13.50 Занятия начались с 21 сентября. Курс включает в себя 35 занятий (один раз в неделю) по 2 академических часа Подключение проходит через платформу MTS-link. Записи занятий доступны для просмотра на платформе после каждого урока. Стоимость за один предмет составляет: 27 000 руб. — 20 занятий (Первый семестр) 42 500 руб. — 35 занятий (Академический год) https://kmipt.ru/courses/online_3_4/courses_online_3_4/
2024-12-13T08:54:37+00:00 manager: После регистрации на платформе, у Вас будет доступ ко всему курсу, Записи и материалы прошлых уроков хранятся в личном кабинете.
2024-12-13T08:55:17+00:00 manager: Записать Вас на занятия?",20260517_night_v1,6,,"[""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] | 1-4 класс онлайн | 1 занятие в неделю по 2-3 академических часа | семестр 19 000, год 33 300/29 900 | семестр 29 700/22 500, год 52 500/47 250 | требует проверки менеджера | В таблице ФОТОНа есть неоднозначные колонки со скидочными ценами. Для клиентского ответа использовать только после ручного подтверждения формулировок."", ""[Создать занятие в группе; source=source:local_docx:a238607e99b38079; freshness=unknown] Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку \""занятия\"" и нажимаем на “+” Далее заполняем поля, выделенные на скрине 2 Переходим в раздел \""дополнительно\"" и выбираем филиал (если в группе есть филиал, то он подтянется автоматически. если нет, то нужно проставить) Скрин 1: Скрин 2:"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Талланто оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Талланто Оглавление Как создать занятие в группе"", ""[Принцип обработки каждого файла; source=source:local_markdown:19398a8abc802579; freshness=unknown] Для каждого файла из Google Drive нужно зафиксировать: - путь внутри Google Drive; - название; - тип файла; - дата изменения; - удалось ли прочитать; - чем файл полезен; - какие факты извлечены; - какие факты требуют подтверждения; - есть ли цены, расписание, адреса, условия, правила записи, скрипты, статистика; - можно ли использовать информацию для ответа клиенту; - какие вопросы файл помогает закрывать; - какие противоречия или устаревшие места обнаружены. Если файл не удается прочитать автоматически, он не пропускается молча. Для него ставится статус: - `нет доступа`; - `нужно скачать в..."", ""[Пошаговая инструкция; source=source:local_docx:a238607e99b38079; freshness=unknown] Зайти в карточку сделки → в правом верхнем углу нажать виджет «Талланто» Выбрать контакт (подтягивается автоматически) → «Далее» Откроется вкладка «Новая запись» с фильтрами: филиалы, предметы, преподаватели, группы, дата Из всех фильтров нужен только «Группы».Начать вводить «Новые ученики АМО...» → выбрать нужную группу Нажать «Поиск занятий» → система найдёт занятие (оно одно в каждой группе) → кликнуть на занятие → «Записать» Откроется поле «Комментарий к записи» (можно оставить пометку для филиала) → «Далее» → «Записать» Готово. Ученик записан в занятие.Это видно и в Талланто, и в карточке АМО (в видж...""]",[],"[{""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_json:67cddf8247d07f49""], ""fact_key"": ""schedule.current"", ""fact_type"": ""schedule"", ""reason"": ""schedule_source_not_ready"", ""safe_instruction"": ""Do not name exact group time or lesson date. Use the schedule-safe template and ask manager to follow up.""}]",,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,manager_only,"Здравствуйте! Передам вопрос менеджеру: здесь нужно сверить актуальные условия и не обещать суммы, проценты или сроки без подтвержденного источника.","[""Проверить черновик перед отправкой клиенту."", ""Черновик содержит конкретную цифру, сумму, процент или срок без подтвержденного свежего факта: проверить вручную."", ""Исходное сообщение клиента содержит высокорисковую тему: проверить вручную.""]",[],"[""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""unsupported_promise_detected"", ""high_risk_input_manager_only"", ""high_risk_manager_only"", ""unsupported_promise_removed_from_stage6_draft""]","[""по 2-3""]","[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,16,fake,5194977220,,34,16490,2026-03-23T07:46:20+00:00,Напишите мне в макс тестовое сообщение🙏,"2026-03-19T06:20:36+00:00 manager: Добрый день! Занятие 15 марта без оплаты. Последний абонемент от 5.02 распределился на занятия - 8.02, 15.02, 1.03 и 8.03.
2026-03-19T06:26:43+00:00 client: Можно счет на оплату?
2026-03-19T06:27:25+00:00 manager: Будет удобно по квитанции с QR-кодом или заказать ссылку для оплаты?🙏🏼
2026-03-19T06:29:52+00:00 client: Qr код
2026-03-19T06:51:28+00:00 manager: Направила Вам на эл. почту письмо🙏🏼
2026-03-19T07:20:15+00:00 client: 
2026-03-19T08:02:16+00:00 manager: Спасибо, принято!
2026-03-22T13:50:27+00:00 client: Доброго дня, Лиза приболела. Сегодня без справки пропуск. И скажите сколько у нас осталось уроков? Спасибо🌺
2026-03-22T14:00:17+00:00 client: Утром отправляла сообщение, но телеграмм не работал(((
2026-03-23T07:45:26+00:00 manager: Добрый день! Спасибо за информацию! Можно писать нам в макс🙏🏼 У Вас осталось еще 2 занятия на абонементе.",20260517_night_v1,6,,"[""[Часть 1: Информация об успехах и прогрессе; source=source:local_docx:a238607e99b38079; freshness=unknown] «Хочу немного рассказать о прогрессе [Имя ученика]». Общий прогресс по курсу: Берем информацию из последнего столбца “Сообщение” по каждой группе – там кратко описаны результаты. Если все нули, то просим пройти контрольные срезы в первую очередь Напоминание о платформе: «Напоминаю, что всю подробную информацию по курсу – расписание, домашние задания, оценки, записи уроков – вы всегда можете посмотреть в личном кабинете на нашей платформе. Уведомления о новых заданиях и вебинарах приходят на почту, указанную при регистрации.»"", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Манго Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] АМО Оглавление Как запустить карусель"", ""[Скрипты; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипты Обзвоны - скрипты от Бурнашова Д.:"", ""[Талланто оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Талланто Оглавление Как создать занятие в группе""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Часть 1: Информация об успехах и прогрессе; source=source:local_docx:a238607e99b38079; freshness=unknown] «Хочу немного рассказать о прогрессе [Имя ученика]». Общий прогресс по курсу: Берем информацию из последнего столбца “Сообщение” по каждой группе – та... Перед отправкой проверим актуальность условий именно для вашей программы.,"[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,17,fake,5223239650,,7,8842,2024-10-22T10:36:19+00:00,"ок, номер подскажите?","2024-10-22T04:46:30+00:00 client: Здравствуйте! У вас есть курсы по аналитике данных (Data Science)?
2024-10-22T08:11:33+00:00 manager: Добрый день! К сожалению, нет.
2024-10-22T10:22:05+00:00 client: А вы сотрудничаете с нетологией? У них на сайте информация . что выдают по окончании курсов от вас диплом по аналитике данных https://netology.ru/programs/data-analyst?ysclid=m2kamgqoma567909084 Можете подтврдить?
2024-10-22T10:27:44+00:00 manager: Вам лучше позвонить в справочную института. Есть множество подразделений. Мы не владеем информацией о сотрудничестве.",20260517_night_v1,6,,"[""[Способ 2. Ручной поиск; source=source:local_docx:a238607e99b38079; freshness=unknown] Скопировать контактную информацию клиента (ФИО, телефон, email и т.д.) Выйти во вкладку «Рабочий стол» Вставить данные в строку поиска Важно!Номер телефона вводим без пробелов.Иначе система может воспринять пробел как разрыв запроса и выдаст неточное совпадение, а все варианты, которые частично подходят."", ""[Карусель; source=source:local_docx:a238607e99b38079; freshness=unknown] Карусель (как запустить) Вход в ЛК: https://lk.mango-office.ru Путь к активации: Управление дозвоном (левая боковая панель) - карусель номеров - выбрать нужную карусель (их может быть несколько у компании) - сотрудники - добавить - сохранить - карусель ВКЛЮЧЕНА Отключение карусели: Повторяем путь как для активации (см. описание выше) - сотрудники - поставить галочку на ФИО - удалить выбранное удалить - карусель ОТКЛЮЧЕНА Визуальные подсказки “Путь к активации” Визуальные подсказки “Отключение карусели”"", ""[Часть 2: Сбор обратной связи; source=source:local_docx:a238607e99b38079; freshness=unknown] «А теперь я бы хотела/хотел услышать ваше мнение и мнение самого [Имя].» Обязательно задаем все три вопроса по очереди и записываем ответы. «Подскажите, а как сам/сама [Имя] отзывается о курсах? Что ему/ей особенно нравится, а что, возможно, не очень?» «А нравится ли [Имя] наш преподаватель, стиль его преподавания?» «Скажите, а что, по-вашему, могло бы сделать обучение у нас еще лучше и комфортнее для [Имя]?» (Отвечаем на вопросы родителей по ходу, записываем Обратную связь в поле “ОС родителей” в АМО)."", ""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Способ 2. Ручной поиск; source=source:local_docx:a238607e99b38079; freshness=unknown] Скопировать контактную информацию клиента (ФИО, телефон, email и т.д.) Выйти во вкладку «Рабочий стол» Вставить данные в строку поиска Важно!Номер телефона вводим без про... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,18,fake,532164893,high_risk_text_marker,6,2753,2024-04-15T10:05:36+00:00,"Добрый день! Нам уже прислали Договор и реквизиты для оплаты.
1. Попов Константин Алексеевич
2. 6 класс
3. Попов Алексей Викторович 
4. +79857667456
5. [email]","2024-04-11T07:32:15+00:00 client: Добрый день! Хотела бы забронировать для сына участие в Летней Выездной школе, смена 22-30 июня. На сайте есть информация, что возможна бронь при внесении предоплаты в 15.000. Однако сайт при этом не даёт возможности оплатить смену частично, выдаёт только полную оплату. Как я могу забронировать место?
2024-04-11T12:03:43+00:00 manager: Здравствуйте! Бронь возможна только после записи в группу Подскажите, пожалуйста: 1. ФИО ученика 2 Класс 3. Ваше ФИО 4. Номер для связи 5. Почту для связи Запишу ученика в группу и на почту направлю договор и реквизиты для оплаты Также сформируем ссылку на оплату 15 000 руб. Она придет в течении пары дней с почты альфа-банка",20260517_night_v1,6,,"[""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Структура будущей базы знаний; source=source:local_markdown:19398a8abc802579; freshness=unknown] Базу знаний нужно собрать не как свободный текст, а как набор проверяемых записей. У каждой записи должны быть: - категория; - краткий факт; - полная формулировка для менеджера; - безопасная формулировка для клиента; - источник; - дата источника; - уровень уверенности; - статус актуальности; - можно ли боту использовать в ответе; - нужен ли менеджер; - причина ограничения; - связанные вопросы клиента. Основные категории: - цены; - абонементы; - пробные занятия; - скидки; - рассрочка; - возвраты; - расписание; - адреса; - онлайн и очный формат; - программы по классам; - предметы; - подготовка..."", ""[Опросник 1. Коммерческая и учебная информация; source=source:local_markdown:19398a8abc802579; freshness=unknown] Этот опросник создается независимо от найденных файлов, чтобы не зависеть от неполноты документов. Он должен полностью покрывать: - актуальные цены; - абонементы; - пробные занятия; - скидки; - рассрочку; - расписание групп; - форматы занятий; - адреса; - онлайн/очно; - программы по классам; - программы по предметам; - правила записи; - какие данные запросить у клиента; - какие документы нужны; - куда отправлять документы; - что делать, если клиент не готов; - что делать, если клиент уже в AMO/Tallanto; - что делать, если у клиента несколько детей; - что делать, если есть акти..."", ""[Цель 1: Поделиться результатами обучения на данный момент, проинформировать о результатах контрольного среза, собрать обратную связь и усилить вовлеченность.; source=source:local_docx:a238607e99b38079; freshness=unknown] Цель 2: Предложить переход на следующий год по лучшим условиям (раннее бронирование). Перед звонком проверяем: наличие отзыва в таблице (добавляем туда данные из МТС-линка при необходимости). оплату в Талланто Во время разговора: обязательно хотя бы раз хвалим ребенка дослушиваем до конца все, что говорит родитель и задаем доп вопросы, если они уместны, записываем все в таблицу Важно на весну 2026 Разделение ФОТОН и УНПК Если в названии группы ученика стоит (УНПК), то зв..."", ""[Рассрочка; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] - Есть памятка по оформлению рассрочки: ссылка на фиксированную сумму, регистрация, ввод данных, решение банка, подписание договора, документы приходят на почту и доступны в личном кабинете/приложении банка. - В документах ЛВШ 2026 ФОТОН указаны варианты оплаты через сервис `Долями Плюс` от Т-Банка на 3, 6 или 10 месяцев, а также возможный процент сервиса. - В части регулярных курсов 2026/2027 в…"", ""[KC_BOT_KNOWLEDGE_BASE_DRAFT_2026-05-13; source=source:local_markdown:cdb6228413e11d7a; freshness=unknown] …""]","[""prices.current"", ""documents.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_markdown:19398a8abc802579"", ""source:local_json:67cddf8247d07f49"", ""source:google_drive_doc:45de1d52eb2dbe32"", ""source:google_drive_doc:eef515411fedd003""], ""fact_key"": ""prices.current"", ""fact_type"": ""price"", ""reason"": ""fact_source_not_fresh"", ""safe_instruction"": ""Do not name exact price, discount, or payment deadline without a fresh verified price source.""}, {""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_markdown:cdb6228413e11d7a"", ""source:local_markdown:19398a8abc802579"", ""source:local_json:67cddf8247d07f49""], ""fact_key"": ""documents.current"", ""fact_type"": ""documents"", ""reason"": ""fact_source_not_fresh"", ""safe_instruction"": ""Do not cite exact document, refund, tax, or legal terms without a fresh verified document source.""}]",,True,question,commercial,theme:001_pricing,0.82,0.86,[],unknown,manager_only,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирован... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]","[""prices.current"", ""documents.current""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""baseline_high_risk_preserved""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,19,fake,6962641825,,13,11027,2025-03-07T16:14:14+00:00,Здравствуйте! 8 марта занятия на Скорняжном будут?,"2024-06-08T08:19:27+00:00 manager: Здравствуйте! Давайте передам ваш контакт куратору направления, он с Вами свяжется
2024-06-08T08:51:31+00:00 client: Может написать на почту [email]
2024-06-08T14:16:07+00:00 manager: Хорошо. Передала информацию куратору, в ближайшее время он с вами свяжется
2024-06-08T14:16:15+00:00 client: Ок
2024-07-03T09:20:48+00:00 client: Здравствуйте! Дети записаны на смену с 8 по 19 июля физмат8 и 9 классы. А есть какое-то расписание, когда детям приходить, когда уходить?
2024-07-03T10:32:37+00:00 manager: Здравствуйте! На днях направят памятку Занятия начинаются в 10:00 и заканчиваются в 17:45
2024-09-12T11:08:43+00:00 client: Здравствуйте!
2024-09-12T11:09:38+00:00 client: Хотелось бы записать ребенка на 9 класс, по математике, физике и русскому. Занятия в Москве
2024-09-12T14:36:02+00:00 manager: Здравствуйте! Верно понимаю, что хотите записать Маргариту?
2024-09-12T14:56:01+00:00 client: Здравствуйте! Сегодня к Вам зашла)",20260517_night_v1,6,,"[""[Создать занятие в группе; source=source:local_docx:a238607e99b38079; freshness=unknown] Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку \""занятия\"" и нажимаем на “+” Далее заполняем поля, выделенные на скрине 2 Переходим в раздел \""дополнительно\"" и выбираем филиал (если в группе есть филиал, то он подтянется автоматически. если нет, то нужно проставить) Скрин 1: Скрин 2:"", ""[Ключевые факты (для быстрого ответа):; source=source:local_docx:a238607e99b38079; freshness=unknown] Параметр | Значение | Бренд | УНПК МФТИ | Классы | 10-11 классы | Предметы | математика (профиль), физика | Длительность | 8 недель | Дата старта | 14 апреля - физика15 апреля - математика | Формат | онлайн, 2 занятия в неделю | Группы | 10–15 человек | Условия по оплате | Изменения цены не запланировано, но на лендинге информация про оплату до 7 апреля.1 предмет - 18 8002 предмета - 34 4001 блок - 9 400 (всего 2 блока)"", ""[Структура будущей базы знаний; source=source:local_markdown:19398a8abc802579; freshness=unknown] Базу знаний нужно собрать не как свободный текст, а как набор проверяемых записей. У каждой записи должны быть: - категория; - краткий факт; - полная формулировка для менеджера; - безопасная формулировка для клиента; - источник; - дата источника; - уровень уверенности; - статус актуальности; - можно ли боту использовать в ответе; - нужен ли менеджер; - причина ограничения; - связанные вопросы клиента. Основные категории: - цены; - абонементы; - пробные занятия; - скидки; - рассрочка; - возвраты; - расписание; - адреса; - онлайн и очный формат; - программы по классам; - предметы; - подготовка..."", ""[Опросник 1. Коммерческая и учебная информация; source=source:local_markdown:19398a8abc802579; freshness=unknown] Этот опросник создается независимо от найденных файлов, чтобы не зависеть от неполноты документов. Он должен полностью покрывать: - актуальные цены; - абонементы; - пробные занятия; - скидки; - рассрочку; - расписание групп; - форматы занятий; - адреса; - онлайн/очно; - программы по классам; - программы по предметам; - правила записи; - какие данные запросить у клиента; - какие документы нужны; - куда отправлять документы; - что делать, если клиент не готов; - что делать, если клиент уже в AMO/Tallanto; - что делать, если у клиента несколько детей; - что делать, если есть акти..."", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Талланто оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Талланто Оглавление Как создать занятие в группе""]","[""schedule.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [""source:local_docx:a238607e99b38079"", ""source:local_json:67cddf8247d07f49""], ""fact_key"": ""schedule.current"", ""fact_type"": ""schedule"", ""reason"": ""schedule_source_not_ready"", ""safe_instruction"": ""Do not name exact group time or lesson date. Use the schedule-safe template and ask manager to follow up.""}]",,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Создать занятие в группе; source=source:local_docx:a238607e99b38079; freshness=unknown] Как создать занятие в группе Действия по шагам: Заходим в группу, от которой нужно создать занятие Находим вкладку ""занятия"" и нажимаем на “+” Далее заполняем поля, выд... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]","[""schedule.current""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
telegram_stage6_kb_eval_v1,20,fake,837619059,,4,4451,2024-07-18T10:02:49+00:00,"Здравствуйте! 
Да, конечно! Сейчас отправлю Вам.","2024-07-18T09:33:44+00:00 manager: Здравствуйте! Дмитрий едет к нам на смену с 20 июля. Можете, пожалуйста, скинуть скан договора, подписанного с вашей стороны",20260517_night_v1,6,,"[""[Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на данный момент есть только место, к примеру, для мальчика 9 класса.Но можем переключить вас на других организаторов ЛВШ, возможно у них есть места в подходящие для вас даты.Ответы на часто задаваемые вопросы:Кто они такие (что за компания?)- компания ФОТОН, раньше с ними сотрудничали, они нам помогали организовывать выездные школы.Как вы связаны?- На данный момент никак, раньше сотрудничали, сейчас нет.Почему вы переводите на них?- Мы раньш..."", ""[Часть 3: Запись на следующий год; source=source:local_docx:a238607e99b38079; freshness=unknown] Спасибо за обратную связь, нам она очень важна.Подскажите, вы планируете продолжить обучение в следующем году? Если ответ: даМы сейчас открыли раннее бронирование на следующий учебный год 2026–2027. Для действующих учеников Фотона — лучшие условия:📌 Фиксируем цену уже сейчас (при записи до 1 мая и оплате до 15 мая) 📌 Вы сами выбираете удобный день — суббота или воскресенье Цена для предварительной записи: 47250 за год или 29750 за семестр для 5-11 классов.По итогам финального тестирования в этом году мы также сформируем рекомендации по дальнейшему обучению и уровню группы. Какой день вам удобн..."", ""[Письма Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] Письма оглавление"", ""[Запись в группу/занятие через АМО; source=source:local_docx:a238607e99b38079; freshness=unknown] Запись в группу/занятие через АМО"", ""[Манго Оглавление; source=source:local_docx:a238607e99b38079; freshness=unknown] АМО Оглавление Как запустить карусель"", ""[Скрипты; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипты Обзвоны - скрипты от Бурнашова Д.:""]",[],[],,True,question,education_process,service:S2_unclear,0.82,0.86,[],unknown,draft_for_manager,"Здравствуйте! Вижу ваш вопрос и сверю его с данными по заявке. В базе знаний есть ориентир для менеджера: [Перевод с УНПК на Фотон; source=source:local_docx:a238607e99b38079; freshness=unknown] Скрипт перевода с УНПК на ФОТОН (пример по ЛВШ) Обязательно в начале разговора узнаем класс и пол ребенка (к примеру девочка 7 класс), отвечаем, что, к сожалению, на дан... Перед отправкой проверим актуальность условий именно для вашей программы.","[""Проверить черновик перед отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""knowledge_snippets""]",,,
