schema_version,run_index,provider_mode,dialog_id,active_brand,priority_note,message_count,target_message_id,target_date,current_client_message,previous_context,snapshot_run_id,selected_chunk_count,manager_patterns_count,knowledge_snippets,required_fact_keys,freshness_blocks,facts_fresh,used_kb_context,message_type,broad_group,topic_id,confidence_theme,confidence_group,alternative_themes,risk_level,route,draft_text,manager_checklist,missing_facts,context_warnings,safety_flags,forbidden_promises_detected,context_used,manager_followup_required,manager_followup_deadline,error
telegram_stage6_kb_eval_v1,1,codex,1006885321,foton,,4,5092,2024-08-15T10:01:58+00:00,"Добрый день! Подскажите пожалуйста, мы зарегистрировались на математику. Остальные курсы добавятся в соответствии с программой?","2024-08-13T08:43:59+00:00 client: Добрый день! Когда мы получим ссылку на обучение, которое начнётся 15 августа?
2024-08-13T10:32:36+00:00 manager: Добрый день. Ссылка Вам поступит 14 августа.
2024-08-13T11:49:46+00:00 client: Спасибо!",kb_release_20260518_v3_3,6,,"[""lvsh mendeleevo 2026 / program / daily pairs: Фотон: ЛВШ Менделеево, пар в день — 3 пары."", ""lvsh mendeleevo 2026 / accommodation / meals per day: Фотон: в ЛВШ Менделеево предусмотрено 5 приёмов пищи в день."", ""bot policy / approved phrases / theme 11 contract / foton: Договор пришлёт менеджер в ближайшие дни на email. Подскажите email."", ""prices regular 2026 27 / early booking 2026 27 / benefit: Фотон: цены на 2026/27 учебный год — Зафиксировать цену + выбрать день недели."", ""ls city 2026 foton / moscow foton / prices / plus full: Фотон: городской летний лагерь, Москва, расширенный вариант на полный день — 59 000 ₽."", ""matkap / client safe text / when asked: Да, оплата материнским капиталом возможна. Работаем с федеральным маткапиталом. Менеджер пришлёт перечень документов и поможет с оформлением через СФР. Подскажите ФИО ребёнка и какой курс рассматриваете.""]",[],[],False,True,question,education,theme:016_program,0.78,0.86,"[""theme:020_enrollment"", ""theme:025_missing_links_access""]",medium,draft_for_manager,"Добрый день! Уточню по вашей регистрации и выбранной программе. Остальные курсы добавляются, если они входят в оформленную программу или пакет. Проверю, что именно указано по вашей записи, и подскажу, какие курсы должны появиться и в какие сроки.","[""Проверить, на какую программу или пакет зарегистрирован клиент"", ""Проверить, должны ли добавляться другие курсы кроме математики"", ""Проверить, где именно клиент ожидает увидеть курсы: личный кабинет, платформа, расписание""]","[""точная программа или пакет клиента"", ""список курсов, которые должны входить в программу"", ""сроки и место добавления курсов""]","[""нет подтвержденных данных по конкретной регистрации клиента"", ""исторический контекст не считать свежим источником фактов""]","[""manager_approval_required"", ""no_auto_send""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",True,,
telegram_stage6_kb_eval_v1,2,codex,1063099421,foton,priority_refund_case,5,5114,2024-08-15T21:49:11+00:00,"В случае невозможности замены класса, как можно получить возврат платежа?","2024-08-14T04:31:36+00:00 client: Добрый день! Я оплатил в середине мая следующие летние занятия для моего сына: >> Онлайн ФизМат и IT школы 5 10 класс: 1 смена К сожалению я еще не получил никакой информации о том, когда эти занятия начинаются и что необходимо подготовить для участия. Сообщите, пожалуйста, что мне необходимо сделать для получения этой информации и доступа к вашей платформе. С уважением, Денисов Павел Геннадьевич.
2024-08-14T08:07:21+00:00 manager: Добрый день. Письмо с ссылками на подключение было Вам сегодня отправлено. В случае, если письмо не дошло, напишите пожалуйста нам в этом чате.
2024-08-14T13:32:24+00:00 client: Получил, спасибо
2024-08-15T13:53:44+00:00 client: Добрый день. Как выяснилось в первый день, нам прислали участие в летней школе для 7-8 класса, а наш ученик учится в пятом классе. Можно ли оперативно поменять класс?",kb_release_20260518_v3_3,6,,"[""bot policy / approved phrases / theme 11 contract / foton: Договор пришлёт менеджер в ближайшие дни на email. Подскажите email."", ""licenses / client safe summary: Фотон: у учебного центра есть лицензия на образовательную деятельность."", ""bot policy / approved phrases / theme 12 certificate / foton: Менеджер подготовит справку и пришлёт в течение 10 дней, постараемся раньше."", ""matkap / rule federal only: Фотон: по текущим правилам можно использовать федеральный материнский капитал."", ""matkap / child age / student max: Фотон: обучение с оплатой материнским капиталом возможно для ученика до 25 лет."", ""objection responses / too expensive course / 5: Фотон: черновик для ситуации «возражение о стоимости курса»: Можно рассрочка через Т-Банк.""]","[""documents.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""documents.current"", ""fact_type"": ""documents"", ""reason"": ""fact_source_missing"", ""safe_instruction"": ""Do not cite exact document, refund, tax, or legal terms without a fresh verified document source.""}]",False,True,question,commercial,theme:009_refund,0.9,0.94,"[""theme:010_change_terms""]",high,manager_only,"Здравствуйте! Сначала проверим, можем ли оперативно перевести ученика в подходящую по классу группу. Если замена не получится, подскажем порядок оформления возврата и какие данные понадобятся. Уточню информацию и вернусь с ответом.","[""Проверить, возможна ли замена на группу 5 класса."", ""Проверить актуальные правила и порядок возврата по этому платежу."", ""Не обещать возврат, сумму или срок до проверки договора и оплаты."", ""Высокорисковая тема: не отправлять клиенту без ручной проверки."", ""Исходное сообщение клиента содержит высокорисковую тему: проверить вручную.""]","[""возможность замены класса"", ""актуальный порядок возврата"", ""сумма и дата платежа"", ""договор или заявка клиента""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""high_risk_manager_only"", ""high_risk_input_manager_only"", ""baseline_high_risk_preserved""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",True,,
telegram_stage6_kb_eval_v1,3,codex,1081226575,foton,,8,10440,2025-01-24T06:36:31+00:00,"Радионов Фёдор, 7 класс (сейчас в 6), Радионова Екатерина Ивановна, 8-908-207-15-85, [email]","2025-01-24T04:47:09+00:00 client: Здравствуйте. Обучение на курсах нужно начинать только с начала учебного года? Если планируем поступить на курс ""информатика"" для 7 класса и окажется имеющихся знаний за 6 класс недостаточно, то сможет ли ребенок продолжать обучение на курсе? Есть ли в таком случае возможность докупить уроки в записи по интересующим темам за предыдущий класс?
2025-01-24T06:18:30+00:00 manager: Добрый день! Вы в этом учебном году хотите присоединиться к обучению? Сейчас идет единовременная оплата за учебный год - 42 500 руб. (35 занятий). После регистрации на платформе, Вам будут доступны записи и материалы всех занятий с начала учебного года с 21.09.
2025-01-24T06:23:55+00:00 client: А на будущий учебный год когда обычно открывается запись?
2025-01-24T06:34:26+00:00 manager: В апреле-мае. Могу Вас сейчас внести в список желающих и как появится информация, свяжемся с Вами.
2025-01-24T06:34:51+00:00 client: Да. Информатика 7 класс
2025-01-24T06:35:13+00:00 manager: Для записи нам понадобиться некоторая информация. Подскажите пожалуйста, ФИО ученика, класс, ФИО родителя, номер телефона, и адрес эл.почты.",kb_release_20260518_v3_3,6,,"[""contacts foton / email: Фотон: контакты — [email]."", ""lvsh mendeleevo 2026 / audience: Фотон: ЛВШ Менделеево — 5-10 класс."", ""intensives 2026 / oge foton / classes: Фотон: интенсив 2026 рассчитан на 8-9 классы."", ""prices regular 2026 27 / early booking 2026 27 / online 5 11 semester: Фотон: цены на 2026/27 учебный год, 5-11 класс, онлайн — 29 750 ₽."", ""prices regular 2026 27 / early booking 2026 27 / online 5 11 year: Фотон: цены на 2026/27 учебный год, 5-11 класс, онлайн — 47 250 ₽."", ""lvsh mendeleevo 2026 / directions / it / classes: Фотон: ЛВШ Менделеево для IT-направления рассчитана на 7-10 классы.""]",[],[],False,True,context_update,commercial,theme:020_enrollment,0.9,0.92,[],medium,manager_only,"Данные для списка желающих получены: Радионов Фёдор, сейчас 6 класс, интересует информатика для 7 класса. Родитель: Радионова Екатерина Ивановна, телефон 8-908-207-15-85, email [email]. Клиенту можно коротко подтвердить получение данных после проверки менеджером.","[""Проверить, можно ли вручную внести данные в список желающих без live-записи через автоматизацию."", ""Проверить корректность класса: сейчас 6, нужен курс информатики для 7 класса на будущий учебный год."", ""Не писать в CRM автоматически."", ""Не отправлять клиенту без одобрения менеджера.""]",[],"[""Сообщение содержит персональные данные."", ""Это продолжение диалога без самостоятельного вопроса.""]","[""manager_approval_required"", ""no_auto_send"", ""message_type_context_update""]",[],"[""recent_messages"", ""rop_policy""]",True,,
telegram_stage6_kb_eval_v1,4,codex,1084253673,foton,priority_schedule_without_fresh_facts,12,12551,2025-07-09T08:28:23+00:00,"Если ученик пропустил  урок онлайн, то может посмотреть его в записи, а если пропущен урок оффлайн? Ребенок сможет как-то ознакомиться с материалами этого урока?","2025-07-09T07:11:52+00:00 client: Добрый день! Интересует курс математики для 3-4 классов. Скажите, пожалуйста, в режиме онлайн есть ли возможность заниматься в воскресные дни? И есть ли оффлайн в воскресные дни?
2025-07-09T07:39:14+00:00 manager: Добрый день! Какой именно класс у ученика?
2025-07-09T07:39:23+00:00 client: 3 класс
2025-07-09T08:19:12+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий и выбрать интересующие вас направления. 3 класс Математика Суббота 10.40-12.00 (Базовый) Суббота 12.15-13.35 (Продвинутый) Суббота 13.50-15.10 (Олимпиадный) Воскресенье 10.40-12.00 (Базовый) Воскресенье 12.15-13.35 (Продвинутый) Воскресенье 13.50-15.10 (Олимпиадный) (количество мест в группах ограничено, распределение по группам определяется в порядке записи и по итогам вступительных тестирований) Занятия начнутся с 13-14 сентября. Каждый курс включает в себя 35 занятий только по выходным (один раз в неделю) по 2 академических часа. Курсы проходят по адресам: Суббота — Скорняжный пер. 3, стр. 1 (м. Сухаревская) Воскресенье — ул. Сретенка, 20 (м. Чистые пруды, Сухаревская).
2025-07-09T08:19:30+00:00 manager: за 1-й семестр (20 занятий) — 35 500 руб., за 2-й семестр (15 занятий) — 26 500 руб., за год (35 занятий)— 59 500 руб.
2025-07-09T08:20:12+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий и выбрать интересующие вас направления. 3 класс Математика Суббота 10.00-11.20 (Базовый или Продвинутый)​​ (количество мест в группах ограничено, распределение по группам определяется в порядке записи и по итогам вступительных тестирований) Занятия начнутся с 13 — 14 сентября. Каждый курс включает в себя 35 занятий только по выходным (один раз в неделю) по 2 академических часа. В зависимости от класса и уровня группы занятия нацелены на углубленную подготовку по предметам, к экзаменам или олимпиадам. Подключение проходит через платформу MTS-link. Записи занятий доступны для просмотра на платформе после каждого урока.
2025-07-09T08:20:51+00:00 manager: Стоимость за один предмет составляет: 27 000 руб. — 20 занятий (Первый семестр) 42 500 руб. — 35 занятий (Академический год)
2025-07-09T08:25:33+00:00 client: Я правильно понимаю, что онлайн предлагается только суббота?",kb_release_20260518_v3_3,6,,"[""discounts / active student to summer camp: Фотон: для действующих учеников этого учебного центра доступна скидка 7% на любой летний лагерь."", ""online platform / recording: Фотон: онлайн-платформа, онлайн — да."", ""online platform / levels / 1: Фотон: онлайн-платформа, онлайн — базовый."", ""online platform / levels / 2: Фотон: онлайн-платформа, онлайн — продвинутый."", ""online platform / levels / 3: Фотон: онлайн-платформа, онлайн — олимпиадный."", ""installment / services / rassrochka / term months: Фотон: срок рассрочки может составлять 3-36 месяцев.""]",[],[],False,True,question,learning_process,theme:018_materials_homework,0.94,0.92,[],medium,draft_for_manager,"Здравствуйте! По онлайн-занятиям запись обычно помогает разобрать пропущенный урок. Если пропущено очное занятие, мы можем проверить по вашей группе, какие материалы доступны: тему урока, домашнее задание и дополнительные материалы, если они предусмотрены. Подскажите, пожалуйста, фамилию ученика и группу, чтобы сориентировать точнее.","[""Проверить группу и курс ученика"", ""Уточнить, какие материалы выдаются после пропуска очного занятия"", ""Не обещать запись очного урока без подтверждения""]","[""доступны ли материалы по конкретному очному уроку"", ""группа и курс ученика"", ""есть ли домашнее задание или методические материалы после пропуска""]","[""Нет подтвержденного свежего факта о порядке выдачи материалов после пропуска очного занятия""]","[""manager_approval_required"", ""no_auto_send""]",[],"[""recent_messages"", ""knowledge_snippets"", ""rop_policy""]",True,,
telegram_stage6_kb_eval_v1,5,codex,1195180485,foton,,7,6952,2024-09-22T10:13:17+00:00,"Здравствуйте, к сожалению ещё не связалась. Подскажите когда начинаются курсы? Или они уже идут?","2024-09-09T09:32:51+00:00 client: добрый день, я по поводу очных курсов для 3 класса. Хотела спросить по каким дням проходит, какая программа и сколько часов за 1 занятие
2024-09-10T11:32:45+00:00 manager: Добрый день! Для учеников 3 класса занятия проходят в Долгопрудном и в Москве. Подскажите, пожалуйста, где будет удобнее заниматься?
2024-09-10T13:36:11+00:00 client: я живу в лианозово, наверно Долгопрудный будет ближе всего
2024-09-11T14:30:59+00:00 manager: Ниже Вы можете ознакомиться с предметами и временем проведения занятий, и выбрать интересные вам направления. Математика СБ 11.30-12.50 или ВС 11.30-12.50 Физика СБ 13.00-14.20 или ВС 13.00-14.20 Информатика СБ 13.00-14.20 или ВС 13.00-14.20 Стоимость: - 5 950 рублей - 4 занятия - 28 250 - 1й семестр, 20 занятий (стоимость 2 семестра - 33 500) - 47 000 - учебный год, 35 занятий При записи на несколько курсов действует дополнительная скидка 10% на второй и последующие предметы
2024-09-22T09:54:09+00:00 manager: Добрый день! Скажите, пожалуйста, Вы в итоге записались на наши курсы? Связались ли уже с Вами наши сотрудники? Нужна ли какая-то помощь от меня?",kb_release_20260518_v3_3,6,,"[""bot policy / approved phrases / theme 11 contract / foton: Договор пришлёт менеджер в ближайшие дни на email. Подскажите email."", ""matkap / client safe text / when regional: К сожалению, региональный маткапитал не принимаем — только федеральный. Если у вас федеральный — менеджер подскажет порядок оформления."", ""matkap / client safe text / when asked: Да, оплата материнским капиталом возможна. Работаем с федеральным маткапиталом. Менеджер пришлёт перечень документов и поможет с оформлением через СФР. Подскажите ФИО ребёнка и какой курс рассматриваете."", ""installment / client safe text / when asked: У нас есть рассрочка через Т-Банк — до 500 000 ₽, до 36 месяцев. Подписание онлайн за 1-2 минуты по СМС. Также «Долями» — 4 равными частями без процентов (подходит для коротких программ). Подскажите курс — менеджер пришлёт ссылку на оформление."", ""lvsh mendeleevo 2026 / program / total academic hours: Фотон: ЛВШ Менделеево — 72+."", ""contacts foton / website: Фотон: контакты — cdpofoton.ru.""]","[""schedule.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""schedule.current"", ""fact_type"": ""schedule"", ""reason"": ""schedule_source_not_ready"", ""safe_instruction"": ""Do not name exact group time or lesson date. Use the schedule-safe template and ask manager to follow up.""}]",False,True,question,educational,theme:013_schedule,0.94,0.9,"[""theme:020_enrollment""]",medium,manager_only,"Здравствуйте! Уточню актуальное расписание и наличие мест по очным курсам для 3 класса: часть групп может уже идти, часть — открываться позже. Если Долгопрудный всё ещё удобен, напишите, пожалуйста, какие дни удобнее: суббота или воскресенье. После проверки вернусь с ближайшими вариантами и датой старта или подключения.","[""Проверить актуальное расписание очных курсов для 3 класса"", ""Проверить, есть ли группы в Долгопрудном и места в них"", ""Уточнить, группы уже идут или есть ближайший новый старт"", ""Не использовать расписание и цены из переписки 2024 года без проверки""]","[""schedule.current"", ""актуальные даты старта групп"", ""наличие мест в группах"", ""актуальная очная площадка для клиента""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""baseline_manager_only_preserved"", ""kb_route_not_allowed_to_weaken_baseline""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets"", ""business_semantic_review""]",True,2026-05-19T21:13:19.315351+00:00,
telegram_stage6_kb_eval_v1,6,codex,1310123458,foton,,5,5029,2024-08-13T14:02:54+00:00,"1)Рассрочку можно оформить только в Т-банке? 
2) На каких условиях?","2024-08-11T15:17:37+00:00 client: Здравствуйте, меня заинтересовали онлайн курсы по подготовке к олимпиаде физтех. Можете пожалуйста проконсультировать по поводу оплаты в рассрочку.
2024-08-13T10:26:50+00:00 manager: Добрый день. Да, конечно. Какие у Вас вопросы?",kb_release_20260518_v3_3,6,,"[""individual lessons foton / format: Фотон: индивидуальные занятия — Только онлайн, 1-на-1."", ""matkap / rule federal only: Фотон: по текущим правилам можно использовать федеральный материнский капитал."", ""matkap / child age / student max: Фотон: обучение с оплатой материнским капиталом возможно для ученика до 25 лет."", ""objection responses / too expensive course / 5: Фотон: черновик для ситуации «возражение о стоимости курса»: Можно рассрочка через Т-Банк."", ""matkap / child age / sertificate owner min: Фотон: материнский капитал можно использовать, если ребёнку, на которого оформлен сертификат, исполнилось 3 года."", ""matkap / client safe text / when regional: К сожалению, региональный маткапитал не принимаем — только федеральный. Если у вас федеральный — менеджер подскажет порядок оформления.""]",[],[],False,True,question,commercial,theme:006_installment,0.96,0.94,"[""theme:002_payment_method""]",medium,manager_only,"Здравствуйте! По рассрочке для обучения в Фотоне сориентируем. Предварительно в материалах указан вариант через Т-Банк, но актуальный банк и условия нужно проверить перед оформлением: срок, платежи и доступность зависят от текущих правил и выбранной программы. Уточню свежие условия и подскажу вам точный порядок.","[""Проверить актуальный банк для рассрочки по Фотону"", ""Проверить текущие условия рассрочки: срок, первый платеж, переплата/комиссия, требования банка"", ""Уточнить программу и стоимость, если условия зависят от курса"", ""Не обещать одобрение рассрочки до подтверждения банка""]","[""актуальный банк или список банков для рассрочки"", ""точные условия рассрочки"", ""выбранная программа обучения"", ""актуальная стоимость обучения""]","[""facts_fresh=false"", ""historical_eval_not_live"", ""crm_write_forbidden""]","[""manager_approval_required"", ""no_auto_send"", ""baseline_manager_only_preserved"", ""kb_route_not_allowed_to_weaken_baseline""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",True,before_client_reply,
