schema_version,run_index,provider_mode,dialog_id,active_brand,priority_note,message_count,target_message_id,target_date,current_client_message,previous_context,snapshot_run_id,selected_chunk_count,manager_patterns_count,knowledge_snippets,required_fact_keys,freshness_blocks,facts_fresh,used_kb_context,message_type,broad_group,topic_id,confidence_theme,confidence_group,alternative_themes,risk_level,route,draft_text,manager_checklist,missing_facts,context_warnings,safety_flags,forbidden_promises_detected,context_used,manager_followup_required,manager_followup_deadline,error
telegram_stage6_kb_eval_v1,12,codex,1823221342,foton,,14,6474,2024-09-20T08:31:13+00:00,Письмо со ссылкой получила. Спасибо.,"2024-09-03T13:04:03+00:00 client: Информатика суббота с 12-30 - 14-30
2024-09-03T13:04:05+00:00 manager: Для записи нам понадобиться некоторая информация. Подскажите пожалуйста, ФИО ученика, класс, ФИО родителя, номер телефона, адрес эл.почты и предметы подготовки.
2024-09-03T13:05:39+00:00 client: Кострицкая Зоряна Павловна 9 класс Кострицкая Виктория Валерьевна +79513678855 (только ТГ или Ватсапп) [email] Информатика
2024-09-03T14:47:29+00:00 manager: Записали ученика на занятия. Вам, на Ваш адрес эл.почты, придет подтверждение записи.
2024-09-17T07:02:14+00:00 client: Здравствуйте, сейчас хочу оплатить учёбу и хочу уточнить: 9-й класс. Информатика. Онлайн. Сколько стоит отдельно первый семестр и отдельно второй, если оплачивать по-семестрово.
2024-09-17T07:02:44+00:00 client: А то в письме, только сумма за первый семестр и за год.
2024-09-17T14:13:57+00:00 manager: Добрый день. 29 750 руб - 1 семестр (20 занятий) 22 500 руб. - 2 семестр (15 занятий)
2024-09-17T16:42:37+00:00 client: Спасибо
2024-09-19T22:37:04+00:00 client: 
2024-09-19T22:37:54+00:00 client: Оплатили 1 семестр обучения курса по информатике. Подскажите, где завтра искать ссылку на 1 занятие?",kb_release_20260518_v3_3,6,,"[""lvsh mendeleevo 2026 / program / total academic hours: Фотон: ЛВШ Менделеево — 72+."", ""contacts foton / website: Фотон: контакты — cdpofoton.ru."", ""lvsh mendeleevo 2026 / pricing 2026 / booking deposit: Фотон: ЛВШ Менделеево — 15 000 ₽."", ""contacts foton / email: Фотон: контакты — [email]."", ""contacts foton / whatsapp: Фотон: контакты — [phone]."", ""installment / provider: Фотон: рассрочка и оплата — Т-Банк.""]",[],[],False,True,non_question,service,service:S1_non_question,0.93,0.98,"[""theme:019a_positive_feedback"", ""theme:025_missing_links_access""]",low,manager_only,Пожалуйста! Хорошего занятия.,"[""Проверить, что ссылка действительно была отправлена и вопрос закрыт.""]",[],"[""Сообщение клиента не содержит нового вопроса.""]","[""manager_approval_required"", ""no_auto_send"", ""message_type_non_question""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",False,,
telegram_stage6_kb_eval_v1,13,codex,331532799,foton,,7,3014,2024-05-01T10:56:59+00:00,"Здравствуйте, Летняя Выездная школа находится в Менделеево у Зеленограда?",,kb_release_20260518_v3_3,6,,"[""lvsh mendeleevo 2026 / program / total academic hours: Фотон: ЛВШ Менделеево — 72+."", ""lvsh mendeleevo 2026 / pricing 2026 / booking deposit: Фотон: ЛВШ Менделеево — 15 000 ₽."", ""lvsh mendeleevo 2026 / audience: Фотон: ЛВШ Менделеево — 5-10 класс."", ""lvsh mendeleevo 2026 / accommodation / room capacity: Фотон: ЛВШ Менделеево — 2-3 человека."", ""lvsh mendeleevo 2026 / program / daily pairs: Фотон: ЛВШ Менделеево, пар в день — 3 пары."", ""lvsh mendeleevo 2026 / pricing 2026 / main full: Фотон: полная стоимость ЛВШ Менделеево — 98 000 ₽.""]",[],[],False,True,question,education,theme:026_camp_general,0.86,0.93,"[""theme:015_address""]",low,manager_only,"Здравствуйте! Да, Летняя выездная школа Фотон проходит в Менделеево. Точный адрес и схему проезда лучше дополнительно сверим и пришлем актуальную информацию.","[""Проверить точный адрес площадки ЛВШ Менделеево"", ""Проверить актуальную схему проезда перед отправкой""]","[""точный адрес площадки"", ""актуальная схема проезда""]",[],"[""manager_approval_required"", ""no_auto_send"", ""baseline_manager_only_preserved"", ""kb_route_not_allowed_to_weaken_baseline""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",True,,
telegram_stage6_kb_eval_v1,14,codex,421419227,foton,,9,9694,2024-12-13T11:41:11+00:00,"Добрый день, оплата за Еремина М и Еремина М","2024-11-12T09:11:31+00:00 client: Здравствуйте, Еремин М 5 класс и Еремина М 8 класс были на занятии 10.11 , подскажите, вы обещали прислать ссылки, по которым ребят присоединят в общий чат
2024-11-12T09:13:53+00:00 manager: Добрый день! Ссылка на чат 5 класс - [messaging-link]
2024-11-12T09:14:18+00:00 manager: Ссылка на чат 8 класс - [messaging-link]
2024-11-12T09:14:26+00:00 client: Спасибо
2024-11-24T08:48:17+00:00 client: Добрый день, Маша Еремина и Максим Еремин сегодня пропустят, болеют еще
2024-11-25T07:02:43+00:00 manager: Спасибо за информацию!
2024-12-13T11:40:25+00:00 client: ",kb_release_20260518_v3_3,6,,"[""prices regular 2026 27 / early booking 2026 27 / benefit: Фотон: цены на 2026/27 учебный год — Зафиксировать цену + выбрать день недели."", ""ls city 2026 foton / moscow foton / prices / plus full: Фотон: городской летний лагерь, Москва, расширенный вариант на полный день — 59 000 ₽."", ""lvsh mendeleevo 2026 / pricing 2026 / booking deposit: Фотон: ЛВШ Менделеево — 15 000 ₽."", ""lvsh mendeleevo 2026 / pricing 2026 / main full: Фотон: полная стоимость ЛВШ Менделеево — 98 000 ₽."", ""individual lessons foton / prices / lesson 45min: Фотон: индивидуальные занятия, занятие 45 минут — 3 900 ₽."", ""individual lessons foton / prices / package 5 sessions: Фотон: индивидуальные занятия, пакет 5 занятий — 23 000 ₽.""]","[""prices.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""prices.current"", ""fact_type"": ""price"", ""reason"": ""fact_source_missing"", ""safe_instruction"": ""Do not name exact price, discount, or payment deadline without a fresh verified price source.""}]",False,True,wait_for_more,commercial,service:S2_unclear,0.42,0.7,"[""theme:002_payment_method"", ""theme:003_payment_status"", ""theme:004_payment_schedule""]",medium,manager_only,"Здравствуйте! Уточните, пожалуйста, что именно нужно по оплате за Машу и Максима: проверить поступление, прислать способ оплаты или подсказать сроки оплаты?","[""Уточнить, какой именно вопрос по оплате имеет в виду клиент."", ""Не указывать сумму, ссылку на оплату или статус платежа без проверки актуальных данных."", ""Проверить, что речь идет о текущем учебном центре Фотон."", ""Модель не уверена в теме: проверить вручную.""]","[""конкретный вопрос клиента по оплате"", ""актуальный статус платежа"", ""актуальная сумма или график оплаты""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""low_confidence_manager_only"", ""message_type_wait_for_more""]",[],"[""recent_messages"", ""rop_policy""]",True,,
telegram_stage6_kb_eval_v1,15,codex,426475103,foton,,9,9690,2024-12-13T08:58:59+00:00,Есть ли пробное занятие?,"2024-12-13T08:50:38+00:00 client: Здравствуйте
2024-12-13T08:51:01+00:00 client: Меня заинтересовал он лайн курсы по математике для ребёнка 3класс
2024-12-13T08:51:21+00:00 client: Подскажите формат, расписание, стоимость и возможен ли набор?
2024-12-13T08:54:02+00:00 manager: Добрый день! Расписание онлайн-занятий для 3 класса: * Математика Сб 12.30-13.50 Занятия начались с 21 сентября. Курс включает в себя 35 занятий (один раз в неделю) по 2 академических часа Подключение проходит через платформу MTS-link. Записи занятий доступны для просмотра на платформе после каждого урока. Стоимость за один предмет составляет: 27 000 руб. — 20 занятий (Первый семестр) 42 500 руб. — 35 занятий (Академический год) https://kmipt.ru/courses/online_3_4/courses_online_3_4/
2024-12-13T08:54:37+00:00 manager: После регистрации на платформе, у Вас будет доступ ко всему курсу, Записи и материалы прошлых уроков хранятся в личном кабинете.
2024-12-13T08:55:17+00:00 manager: Записать Вас на занятия?",kb_release_20260518_v3_3,6,,"[""intensives 2026 / oge foton / subjects / 2: Фотон: среди предметов интенсива 2026 есть физика."", ""intensives 2026 / oge foton / subjects / 1: Фотон: среди предметов интенсива 2026 есть математика."", ""individual lessons foton / prices / lesson 45min: Фотон: индивидуальные занятия, занятие 45 минут — 3 900 ₽."", ""individual lessons foton / prices / session 90min: Фотон: индивидуальные занятия, занятие 90 минут — 6 900 ₽."", ""lvsh mendeleevo 2026 / accommodation / air conditioning: Фотон: в ЛВШ Менделеево по текущим данным есть кондиционирование."", ""lvsh mendeleevo 2026 / directions / it / subjects / 1: Фотон: в ЛВШ Менделеево для IT-направления есть предмет «Python».""]",[],"[{""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""schedule.current"", ""fact_type"": ""schedule"", ""reason"": ""schedule_source_not_ready"", ""safe_instruction"": ""Do not name exact group time or lesson date. Use the schedule-safe template and ask manager to follow up.""}]",False,True,question,commercial,theme:023_trial_class,0.99,0.96,[],medium,draft_for_manager,"Здравствуйте! Подскажите, пожалуйста, класс ребёнка, предмет и удобный формат занятий. Менеджер проверит, есть ли сейчас пробное занятие по подходящей программе Фотона, и сориентирует по условиям.","[""Проверить актуальную возможность пробного занятия по нужному классу, предмету и формату."", ""Не обещать место, дату или бесплатность без подтверждения.""]","[""актуальные условия пробного занятия"", ""класс ребёнка"", ""интересующий предмет"", ""удобный формат занятий""]","[""facts_missing""]","[""manager_approval_required"", ""no_auto_send""]",[],"[""recent_messages"", ""rop_policy"", ""facts_context""]",True,2026-05-19T21:17:18.174980+00:00,
telegram_stage6_kb_eval_v1,16,codex,5194977220,foton,,34,16490,2026-03-23T07:46:20+00:00,Напишите мне в макс тестовое сообщение🙏,"2026-03-19T06:20:36+00:00 manager: Добрый день! Занятие 15 марта без оплаты. Последний абонемент от 5.02 распределился на занятия - 8.02, 15.02, 1.03 и 8.03.
2026-03-19T06:26:43+00:00 client: Можно счет на оплату?
2026-03-19T06:27:25+00:00 manager: Будет удобно по квитанции с QR-кодом или заказать ссылку для оплаты?🙏🏼
2026-03-19T06:29:52+00:00 client: Qr код
2026-03-19T06:51:28+00:00 manager: Направила Вам на эл. почту письмо🙏🏼
2026-03-19T07:20:15+00:00 client: 
2026-03-19T08:02:16+00:00 manager: Спасибо, принято!
2026-03-22T13:50:27+00:00 client: Доброго дня, Лиза приболела. Сегодня без справки пропуск. И скажите сколько у нас осталось уроков? Спасибо🌺
2026-03-22T14:00:17+00:00 client: Утром отправляла сообщение, но телеграмм не работал(((
2026-03-23T07:45:26+00:00 manager: Добрый день! Спасибо за информацию! Можно писать нам в макс🙏🏼 У Вас осталось еще 2 занятия на абонементе.",kb_release_20260518_v3_3,6,,"[""lvsh mendeleevo 2026 / program / total academic hours: Фотон: ЛВШ Менделеево — 72+."", ""contacts foton / website: Фотон: контакты — cdpofoton.ru."", ""lvsh mendeleevo 2026 / pricing 2026 / booking deposit: Фотон: ЛВШ Менделеево — 15 000 ₽."", ""contacts foton / email: Фотон: контакты — [email]."", ""contacts foton / whatsapp: Фотон: контакты — [phone]."", ""installment / provider: Фотон: рассрочка и оплата — Т-Банк.""]",[],[],False,True,question,service,service:S5_general_consultation,0.7,0.78,[],low,draft_for_manager,"Здравствуйте! Да, напишу вам тестовое сообщение в MAX.","[""Отправить сообщение в MAX вручную, если это действительно нужно сделать."", ""Не считать этот черновик автоматической отправкой клиенту.""]",[],[],"[""manager_approval_required"", ""no_auto_send""]",[],"[""recent_messages"", ""rop_policy""]",True,,
telegram_stage6_kb_eval_v1,17,codex,5223239650,foton,,7,8842,2024-10-22T10:36:19+00:00,"ок, номер подскажите?","2024-10-22T04:46:30+00:00 client: Здравствуйте! У вас есть курсы по аналитике данных (Data Science)?
2024-10-22T08:11:33+00:00 manager: Добрый день! К сожалению, нет.
2024-10-22T10:22:05+00:00 client: А вы сотрудничаете с нетологией? У них на сайте информация . что выдают по окончании курсов от вас диплом по аналитике данных https://netology.ru/programs/data-analyst?ysclid=m2kamgqoma567909084 Можете подтврдить?
2024-10-22T10:27:44+00:00 manager: Вам лучше позвонить в справочную института. Есть множество подразделений. Мы не владеем информацией о сотрудничестве.",kb_release_20260518_v3_3,6,,"[""bot policy / approved phrases / theme 11 contract / foton: Договор пришлёт менеджер в ближайшие дни на email. Подскажите email."", ""matkap / client safe text / when asked: Да, оплата материнским капиталом возможна. Работаем с федеральным маткапиталом. Менеджер пришлёт перечень документов и поможет с оформлением через СФР. Подскажите ФИО ребёнка и какой курс рассматриваете."", ""installment / client safe text / when asked: У нас есть рассрочка через Т-Банк — до 500 000 ₽, до 36 месяцев. Подписание онлайн за 1-2 минуты по СМС. Также «Долями» — 4 равными частями без процентов (подходит для коротких программ). Подскажите курс — менеджер пришлёт ссылку на оформление."", ""lvsh mendeleevo 2026 / program / total academic hours: Фотон: ЛВШ Менделеево — 72+."", ""contacts foton / website: Фотон: контакты — cdpofoton.ru."", ""lvsh mendeleevo 2026 / pricing 2026 / booking deposit: Фотон: ЛВШ Менделеево — 15 000 ₽.""]",[],[],False,True,question,service,service:S5_general_consultation,0.68,0.74,[],medium,manager_only,Здравствуйте! Уточню актуальный контакт и пришлю вам номер. По вашему вопросу сориентируем в рамках текущего учебного центра.,"[""Проверить, какой именно номер можно дать клиенту"", ""Не давать неподтвержденный телефон или контакт другого бренда"", ""Сохранить ответ в рамках active_brand=foton"", ""Модель не уверена в теме: проверить вручную.""]","[""актуальный номер справочной или ответственного контакта"", ""можно ли направлять клиента именно в этот контакт""]","[""В контексте нет подтвержденного актуального номера телефона"", ""Исторический ответ менеджера не является источником свежих фактов""]","[""manager_approval_required"", ""no_auto_send"", ""low_confidence_manager_only""]",[],"[""recent_messages"", ""rop_policy"", ""brand_policy"", ""knowledge_snippets""]",True,,
telegram_stage6_kb_eval_v1,18,codex,532164893,foton,,6,2753,2024-04-15T10:05:36+00:00,"Добрый день! Нам уже прислали Договор и реквизиты для оплаты.
1. Попов Константин Алексеевич
2. 6 класс
3. Попов Алексей Викторович 
4. +79857667456
5. [email]","2024-04-11T07:32:15+00:00 client: Добрый день! Хотела бы забронировать для сына участие в Летней Выездной школе, смена 22-30 июня. На сайте есть информация, что возможна бронь при внесении предоплаты в 15.000. Однако сайт при этом не даёт возможности оплатить смену частично, выдаёт только полную оплату. Как я могу забронировать место?
2024-04-11T12:03:43+00:00 manager: Здравствуйте! Бронь возможна только после записи в группу Подскажите, пожалуйста: 1. ФИО ученика 2 Класс 3. Ваше ФИО 4. Номер для связи 5. Почту для связи Запишу ученика в группу и на почту направлю договор и реквизиты для оплаты Также сформируем ссылку на оплату 15 000 руб. Она придет в течении пары дней с почты альфа-банка",kb_release_20260518_v3_3,6,,"[""bot policy / approved phrases / theme 11 contract / foton: Договор пришлёт менеджер в ближайшие дни на email. Подскажите email."", ""prices regular 2026 27 / early booking 2026 27 / online 5 11 semester: Фотон: цены на 2026/27 учебный год, 5-11 класс, онлайн — 29 750 ₽."", ""prices regular 2026 27 / early booking 2026 27 / online 5 11 year: Фотон: цены на 2026/27 учебный год, 5-11 класс, онлайн — 47 250 ₽."", ""prices regular 2026 27 / early booking 2026 27 / benefit: Фотон: цены на 2026/27 учебный год — Зафиксировать цену + выбрать день недели."", ""prices regular 2026 27 / offline 3 4 class / before 2026 07 01 / year: Фотон: цены на 2026/27 учебный год, 3-4 класс, очно, до 01.07.2026, год — 47 000 ₽."", ""prices regular 2026 27 / offline 5 11 class / before 2026 07 01 / year: Фотон: цены на 2026/27 учебный год, 5-11 класс, очно, до 01.07.2026, год — 74 500 ₽.""]","[""prices.current"", ""documents.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""prices.current"", ""fact_type"": ""price"", ""reason"": ""fact_source_missing"", ""safe_instruction"": ""Do not name exact price, discount, or payment deadline without a fresh verified price source.""}, {""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""documents.current"", ""fact_type"": ""documents"", ""reason"": ""fact_source_missing"", ""safe_instruction"": ""Do not cite exact document, refund, tax, or legal terms without a fresh verified document source.""}]",False,True,context_update,commercial,theme:020_enrollment,0.78,0.86,"[""theme:011_contract"", ""theme:002_payment_method""]",medium,manager_only,"Здравствуйте! Спасибо, данные получили: Попов Константин Алексеевич, 6 класс. Передам менеджеру для проверки записи и оплаты.","[""Проверить, есть ли уже запись ученика в группе летней выездной школы 22-30 июня"", ""Проверить, что договор и реквизиты действительно отправлены клиенту"", ""Проверить, нужна ли отдельная ссылка на предоплату 15 000 руб."", ""Не дублировать отправку договора или реквизитов без проверки""]","[""актуальный статус записи в группу"", ""актуальный статус договора"", ""нужна ли ссылка на частичную оплату"", ""подтверждение актуальных условий брони""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send"", ""message_type_context_update""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",True,,
telegram_stage6_kb_eval_v1,19,codex,6962641825,foton,,13,11027,2025-03-07T16:14:14+00:00,Здравствуйте! 8 марта занятия на Скорняжном будут?,"2024-06-08T08:19:27+00:00 manager: Здравствуйте! Давайте передам ваш контакт куратору направления, он с Вами свяжется
2024-06-08T08:51:31+00:00 client: Может написать на почту [email]
2024-06-08T14:16:07+00:00 manager: Хорошо. Передала информацию куратору, в ближайшее время он с вами свяжется
2024-06-08T14:16:15+00:00 client: Ок
2024-07-03T09:20:48+00:00 client: Здравствуйте! Дети записаны на смену с 8 по 19 июля физмат8 и 9 классы. А есть какое-то расписание, когда детям приходить, когда уходить?
2024-07-03T10:32:37+00:00 manager: Здравствуйте! На днях направят памятку Занятия начинаются в 10:00 и заканчиваются в 17:45
2024-09-12T11:08:43+00:00 client: Здравствуйте!
2024-09-12T11:09:38+00:00 client: Хотелось бы записать ребенка на 9 класс, по математике, физике и русскому. Занятия в Москве
2024-09-12T14:36:02+00:00 manager: Здравствуйте! Верно понимаю, что хотите записать Маргариту?
2024-09-12T14:56:01+00:00 client: Здравствуйте! Сегодня к Вам зашла)",kb_release_20260518_v3_3,6,,"[""individual lessons foton / format: Фотон: индивидуальные занятия — Только онлайн, 1-на-1."", ""academic year 2026 27 / daily hours: Фотон: учебный год 2026/27, длительность занятия — 2 ак.ч."", ""individual lessons foton / prices / lesson 45min: Фотон: индивидуальные занятия, занятие 45 минут — 3 900 ₽."", ""individual lessons foton / prices / package 5 sessions: Фотон: индивидуальные занятия, пакет 5 занятий — 23 000 ₽."", ""individual lessons foton / prices / session 90min: Фотон: индивидуальные занятия, занятие 90 минут — 6 900 ₽."", ""intensives 2026 / oge foton / format: Фотон: интенсивы 2026 — онлайн, 2 занятия/нед после 18:00.""]","[""schedule.current""]","[{""blocks_precise_answer"": true, ""candidate_source_ids"": [], ""fact_key"": ""schedule.current"", ""fact_type"": ""schedule"", ""reason"": ""schedule_source_not_ready"", ""safe_instruction"": ""Do not name exact group time or lesson date. Use the schedule-safe template and ask manager to follow up.""}]",False,True,question,operations,theme:013_schedule,0.95,0.92,"[""theme:015_address""]",medium,draft_for_manager,"Здравствуйте! Уточню по вашей группе, будут ли занятия 8 марта на Скорняжном, и вернусь с точной информацией. Если удобно, напишите, пожалуйста, курс или имя ученика, чтобы быстрее проверить расписание.","[""Проверить актуальное расписание на 8 марта"", ""Проверить, относится ли вопрос к площадке на Скорняжном"", ""Проверить группу/курс ученика перед ответом""]","[""точное расписание на 8 марта"", ""группа или курс ученика"", ""подтверждение занятий на площадке Скорняжный""]","[""facts_stale"", ""facts_missing""]","[""manager_approval_required"", ""no_auto_send""]",[],"[""recent_messages"", ""rop_policy"", ""knowledge_snippets""]",True,2026-05-19T21:18:44.131978+00:00,
telegram_stage6_kb_eval_v1,20,codex,837619059,foton,,4,4451,2024-07-18T10:02:49+00:00,"Здравствуйте! 
Да, конечно! Сейчас отправлю Вам.","2024-07-18T09:33:44+00:00 manager: Здравствуйте! Дмитрий едет к нам на смену с 20 июля. Можете, пожалуйста, скинуть скан договора, подписанного с вашей стороны",kb_release_20260518_v3_3,6,,"[""lvsh mendeleevo 2026 / program / total academic hours: Фотон: ЛВШ Менделеево — 72+."", ""contacts foton / website: Фотон: контакты — cdpofoton.ru."", ""lvsh mendeleevo 2026 / pricing 2026 / booking deposit: Фотон: ЛВШ Менделеево — 15 000 ₽."", ""contacts foton / email: Фотон: контакты — [email]."", ""contacts foton / whatsapp: Фотон: контакты — [phone]."", ""installment / provider: Фотон: рассрочка и оплата — Т-Банк.""]",[],[],False,True,context_update,service,service:S1_non_question,0.9,0.96,"[""theme:011_contract""]",low,manager_only,"Спасибо, будем ждать файл.","[""Дождаться скана договора от клиента."", ""Проверить, что файл читается и договор подписан с нужной стороны.""]","[""сам скан договора еще не приложен""]",[],"[""manager_approval_required"", ""no_auto_send"", ""message_type_context_update""]",[],"[""recent_messages"", ""rop_policy""]",True,,
