dialog_id,target_message_id,current_client_message,baseline_topic_id,enriched_topic_id,baseline_route,enriched_route,baseline_empty_clarification,enriched_empty_clarification,baseline_substantive_score,enriched_substantive_score,draft_became_more_substantive,empty_clarification_reduced,used_kb_context,invalid_topic_id,unsupported_numeric_promises,brand_separation_violation,high_risk_route_relaxed,baseline_manager_only_relaxed,baseline_manager_only_preserved,baseline_draft_text,enriched_draft_text
1006885321,5092,"Добрый день! Подскажите пожалуйста, мы зарегистрировались на математику. Остальные курсы добавятся в соответствии с программой?",theme:016_program,theme:016_program,draft_for_manager,draft_for_manager,False,False,25,18,False,False,True,False,False,False,False,False,False,"Добрый день! Да, подскажите, пожалуйста, на какую именно программу вы зарегистрировались и в каком личном кабинете/разделе сейчас видите математику? Мы проверим состав программы и порядок добавления остальных курсов, после этого уточним, как они должны отображаться.",Добрый день! Уточню по вашей регистрации и программе: какие курсы должны быть добавлены и в каком порядке они появятся. Вернусь с подтверждением после проверки.
1063099421,5114,"В случае невозможности замены класса, как можно получить возврат платежа?",theme:009_refund,theme:009_refund,manager_only,manager_only,False,False,29,26,False,False,True,False,False,False,False,False,False,"Здравствуйте, Павел Геннадьевич! Сначала проверим, можем ли оперативно перевести ученика в подходящую группу для 5 класса. Если такой возможности не будет, отдельно подскажем порядок оформления возврата после проверки оплаты и условий договора. Пришлите, пожалуйста, ФИО ученика и, если есть, подтверждение оплаты или номер договора.","Здравствуйте! Сначала проверим, можем ли оперативно перевести ученика в подходящую группу. Если замена класса не получится, менеджер уточнит условия возврата по вашему договору и подскажет дальнейшие шаги. Пришлите, пожалуйста, ФИО ученика и подтверждение оплаты или номер договора, если он есть."
1081226575,10440,"Радионов Фёдор, 7 класс (сейчас в 6), Радионова Екатерина Ивановна, 8-908-207-15-85, [email]",theme:020_enrollment,theme:020_enrollment,manager_only,manager_only,False,False,19,12,False,False,True,False,False,False,False,False,False,"Спасибо! Данные получили. Передадим их для внесения в список желающих на курс «Информатика, 7 класс». Когда появится актуальная информация по записи на следующий учебный год, с вами свяжутся.","Спасибо, Екатерина Ивановна! Данные получила. Передам информацию менеджеру по записи на информатику для 7 класса на следующий учебный год."
1084253673,12551,"Если ученик пропустил  урок онлайн, то может посмотреть его в записи, а если пропущен урок оффлайн? Ребенок сможет как-то ознакомиться с материалами этого урока?",theme:018_materials_homework,theme:018_materials_homework,draft_for_manager,draft_for_manager,False,False,33,37,True,False,True,False,False,False,False,False,False,"Здравствуйте! По онлайн-занятиям запись обычно помогает закрыть пропуск. По очным занятиям порядок лучше уточнить по конкретной группе: как правило, можно передать тему урока, домашнее задание и доступные материалы, но запись очного занятия может не вестись. Уточним для выбранного формата и подскажем, как ребенку лучше ознакомиться с пропущенной темой.","Здравствуйте! По онлайн-занятию можно ориентироваться на запись на платформе. Если пропущено очное занятие, менеджеру нужно проверить по конкретной группе, какие материалы, домашнее задание или краткие рекомендации можно передать по этой теме. Уточните, пожалуйста, предмет, класс/группу и дату пропущенного урока — сориентируем, как ребенку лучше ознакомиться с материалом."
1195180485,6952,"Здравствуйте, к сожалению ещё не связалась. Подскажите когда начинаются курсы? Или они уже идут?",theme:013_schedule,theme:013_schedule,manager_only,manager_only,False,False,20,24,True,False,True,False,False,False,False,False,True,"Здравствуйте! Уточню актуальные даты старта и расписание групп для 3 класса, особенно по Долгопрудному. Если группы уже начались, подскажем, можно ли присоединиться сейчас и какие варианты есть по дням.","Здравствуйте! Актуальный старт и наличие мест по группам нужно уточнить. Подскажите, пожалуйста, какой филиал вам удобнее и какие направления рассматриваете? Я проверю расписание и сориентирую, можно ли присоединиться сейчас или когда будет ближайший старт."
1310123458,5029,"1)Рассрочку можно оформить только в Т-банке? 
2) На каких условиях?",theme:006_installment,theme:006_installment,manager_only,manager_only,False,False,25,22,False,False,True,False,False,False,False,False,True,"Здравствуйте! По рассрочке нужно проверить актуальные условия по выбранному курсу: через какой банк можно оформить, на какой срок, есть ли первоначальный взнос и дополнительные условия. Подскажите, пожалуйста, какой курс вы рассматриваете, и я уточню доступные варианты рассрочки.","Здравствуйте! Условия рассрочки зависят от актуальной программы банка и выбранного курса. Я уточню, через какой банк сейчас доступно оформление и какие действуют параметры, после этого сориентирую вас по шагам."
1415492438,15218,Сегодня с мужем обсудим и Вам сообщим!,service:S1_non_question,service:S1_non_question,manager_only,manager_only,False,False,9,17,True,False,True,False,False,False,False,False,False,"Поняла, спасибо! Обсудите, пожалуйста, и напишите, как примете решение. Буду на связи.","Хорошо, спасибо! Обсудите спокойно, будем ждать Вашего решения. Если появятся дополнительные вопросы по летней школе или оплате, напишите, пожалуйста."
143146369,5524,встречаем детей на ховрино и хочется более-менее поточнее рассчитать время прибытия,theme:028_transport_logistics,theme:028_transport_logistics,draft_for_manager,draft_for_manager,False,False,25,19,False,False,True,False,False,False,False,False,False,"Здравствуйте! Понимаю, вам нужно точнее сориентироваться по времени встречи у м. Ховрино. Сейчас лучше уточнить актуальный ориентир по трансферу с учетом фактического выезда и дороги. Я проверю у ответственных за автобус и напишу, во сколько примерно ожидать прибытие.","Понимаю, вам нужно точнее рассчитать время встречи детей. Сейчас уточню у ответственного за трансфер фактическое время выезда и ориентировочное время прибытия к Ховрино, после этого сориентирую вас точнее."
1431545976,13231,Есть ли у вас пробные уроки ?,theme:023_trial_class,theme:023_trial_class,draft_for_manager,draft_for_manager,False,False,25,15,False,False,True,False,False,False,False,False,False,"Здравствуйте! Можем проверить возможность пробного занятия по физике для 9 класса. Подскажите, пожалуйста, какой формат вам удобнее: онлайн или очно, и цель подготовки — ОГЭ, школьная программа или повышение уровня? После этого сориентируем по подходящим вариантам.","Здравствуйте! По пробному занятию сориентируем. Вижу, что интересует подготовка по физике для 9 класса. Уточню актуальные варианты и условия по УНПК и вернусь с ответом."
1750927174,5841,Добрый день мы предварительно записывались на физику в Москве для 8 класса. Наши действия?,service:S4_status_request,service:S4_status_request,draft_for_manager,draft_for_manager,False,False,27,22,False,False,True,False,False,False,False,False,False,"Добрый день! Поняла, речь про предварительную запись на физику в Москве для 8 класса. Сейчас проверим актуальный статус записи и подскажем следующие шаги: нужно ли что-то подтвердить, дождаться расписания, оформить документы или оплату. Вернемся к Вам с точной информацией после проверки.","Добрый день! Сейчас проверю вашу предварительную запись на физику для 8 класса в Москве и сориентирую по дальнейшим шагам. Если запись подтверждена, подскажем, что нужно для оформления и пришлем актуальную организационную информацию."
1751378045,16392,"Не надо связываться, спасибо",service:S3_out_of_scope,service:S3_out_of_scope,manager_only,manager_only,False,False,15,14,False,False,True,False,False,False,False,False,False,Клиент просит не связываться. Сообщение клиенту отправлять не нужно. Менеджеру стоит зафиксировать отказ и просьбу не контактировать по регламенту компании.,"Ответ клиенту не требуется. Клиент просит не связываться, лучше зафиксировать отказ и не продолжать переписку без новой инициативы клиента."
1823221342,6474,Письмо со ссылкой получила. Спасибо.,service:S1_non_question,service:S1_non_question,manager_only,manager_only,False,False,5,4,False,False,True,False,False,False,False,False,False,"Здравствуйте! Спасибо, рады, что письмо со ссылкой получили.","Поняла, спасибо! Хорошего занятия."
331532799,3014,"Здравствуйте, Летняя Выездная школа находится в Менделеево у Зеленограда?",theme:019a_positive_feedback,theme:026_camp_general,manager_only,manager_only,False,False,5,18,True,False,True,False,False,False,False,False,True,"Пожалуйста! Если появятся вопросы, напишите.","Здравствуйте! Да, по информации по Летней выездной школе УНПК площадка указана в Менделеево. Точную точку сбора и схему проезда лучше дополнительно уточнить перед поездкой."
421419227,9694,"Добрый день, оплата за Еремина М и Еремина М",service:S2_unclear,service:S2_unclear,manager_only,manager_only,False,False,18,16,False,False,True,False,False,False,False,False,False,"Добрый день! Уточните, пожалуйста, что именно нужно по оплате за Машу и Максима: проверить поступление платежа, прислать способ оплаты или подсказать сумму/срок?","Добрый день! Уточните, пожалуйста, что именно нужно по оплате за Машу и Максима: проверить поступление оплаты, прислать способ оплаты или подсказать срок оплаты?"
426475103,9690,Есть ли пробное занятие?,theme:023_trial_class,theme:023_trial_class,draft_for_manager,draft_for_manager,False,False,14,17,True,False,True,False,False,False,False,False,False,"Здравствуйте! Уточним возможность пробного занятия по онлайн-математике для 3 класса и подскажем условия: дату, формат подключения и нужно ли заранее регистрироваться.","Здравствуйте! Уточните, пожалуйста, для какого класса и предмета рассматриваете обучение? Менеджер проверит актуальную возможность пробного занятия по нужной программе и подскажет ближайшие варианты."
5194977220,16490,Напишите мне в макс тестовое сообщение🙏,service:S5_general_consultation,service:S5_general_consultation,draft_for_manager,draft_for_manager,False,False,9,12,True,False,True,False,False,False,False,False,False,"Здравствуйте! Да, напишу вам тестовое сообщение в MAX. Проверьте, пожалуйста, что у нас указан верный контакт для связи.","Добрый день! Да, отправлю вам тестовое сообщение в MAX. Пожалуйста, после получения ответьте там, чтобы мы проверили связь."
5223239650,8842,"ок, номер подскажите?",service:S2_unclear,service:S5_general_consultation,manager_only,manager_only,False,False,11,15,True,False,True,False,False,False,False,False,True,"Здравствуйте! Да, подскажем контакт. Я уточню актуальный номер справочной/нужного подразделения и отправлю вам корректную информацию.","Да, конечно. Уточню актуальный номер справочной и пришлю вам. Также контакты текущего учебного центра можно посмотреть на сайте kmipt.ru."
532164893,2753,"Добрый день! Нам уже прислали Договор и реквизиты для оплаты.
1. Попов Константин Алексеевич
2. 6 класс
3. Попов Алексей Викторович 
4. +79857667456
5. [email]",service:S1_non_question,service:S1_non_question,manager_only,manager_only,False,False,35,20,False,False,True,False,False,False,False,False,False,"Получены данные для записи на летнюю выездную школу и формирования оплаты/документов: ученик Попов Константин Алексеевич, 6 класс; родитель Попов Алексей Викторович; телефон +79857667456; почта [email]. Перед ответом клиенту проверьте запись в группу, корректность договора/реквизитов и возможность сформировать ссылку на предоплату.","Служебно для менеджера: клиент сообщил, что договор и реквизиты уже получены, и прислал данные ученика и родителя для записи. Нужно сверить договор, смену и следующий шаг по оплате перед ответом клиенту."
6962641825,11027,Здравствуйте! 8 марта занятия на Скорняжном будут?,theme:013_schedule,theme:013_schedule,draft_for_manager,draft_for_manager,False,False,17,17,False,False,True,False,False,False,False,False,False,"Здравствуйте! Уточню, будут ли занятия 8 марта на площадке на Скорняжном, и вернусь с ответом. Если в этот день будет перенос или изменение расписания, сообщим отдельно.","Здравствуйте! Уточним расписание по площадке на Скорняжном на 8 марта и вернемся с подтверждением. Подскажите, пожалуйста, фамилию и имя ребенка, а также группу или курс, чтобы проверить именно ваше занятие."
837619059,4451,"Здравствуйте! 
Да, конечно! Сейчас отправлю Вам.",service:S1_non_question,service:S1_non_question,manager_only,manager_only,True,False,7,15,True,True,True,False,False,False,False,False,False,"Спасибо, будем ждать файл. После получения проверим и подтвердим.","Клиент подтвердил, что сейчас отправит скан договора. Ответ клиенту не требуется: дождаться файла и проверить, что это подписанный экземпляр с их стороны."
