brand,fact_type,route_policy,risk_level,client_safe_text,manager_display_text,manager_check_text,source_title,freshness_status,valid_until,freshness_check_date,fact_id
unpk,discount,bot_answer_self_for_pilot,low,УНПК: скидка постоянным участникам ЛВШ — 30%; условие: после 6 и более смен ЛВШ.,УНПК: скидка постоянным участникам ЛВШ — 30%; условие: после 6 и более смен ЛВШ.,УНПК: скидка постоянным участникам ЛВШ — 30%; условие: после 6 и более смен ЛВШ.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_loyal_customers_lvsh_only_tiers_pct_30:c1fba85a61
unpk,discount,bot_answer_self_for_pilot,low,УНПК: скидка постоянным участникам ЛВШ — 5%; условие: после 1 посещённой смены ЛВШ.,УНПК: скидка постоянным участникам ЛВШ — 5%; условие: после 1 посещённой смены ЛВШ.,УНПК: скидка постоянным участникам ЛВШ — 5%; условие: после 1 посещённой смены ЛВШ.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_loyal_customers_lvsh_only_tiers_pct_5:6ec9cb956e
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: скидка, для сотрудников МФТИ — сотрудникам МФТИ при предъявлении подтверждающего документа с места работы.","УНПК: скидка, для сотрудников МФТИ — сотрудникам МФТИ при предъявлении подтверждающего документа с места работы.","УНПК: скидка, для сотрудников МФТИ — сотрудникам МФТИ при предъявлении подтверждающего документа с места работы.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_mfti_employees_condition_client_text:d157b7b1f7
unpk,discount,bot_answer_self_for_pilot,low,УНПК: для сотрудников МФТИ действует скидка 10%; другие значения перед ответом нужно проверить у ответственного менеджера.,УНПК: для сотрудников МФТИ действует скидка 10%; другие значения перед ответом нужно проверить у ответственного менеджера.,УНПК: для сотрудников МФТИ действует скидка 10%; другие значения перед ответом нужно проверить у ответственного менеджера.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_mfti_employees_note:c47056e469
unpk,discount,bot_answer_self_for_pilot,low,УНПК: для сотрудников МФТИ действует скидка 10%.,УНПК: для сотрудников МФТИ действует скидка 10%.,УНПК: для сотрудников МФТИ действует скидка 10%.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_mfti_employees_pct:60bbed7c15
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при помесячной оплате действует скидка при оплате обучения сразу за семестр (вместо помесячной оплаты).,УНПК: при помесячной оплате действует скидка при оплате обучения сразу за семестр (вместо помесячной оплаты).,УНПК: при помесячной оплате действует скидка при оплате обучения сразу за семестр (вместо помесячной оплаты).,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_monthly_payment_condition_client_text:5e65cda5fb
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при помесячной оплате действует скидка 10%.,УНПК: при помесячной оплате действует скидка 10%.,УНПК: при помесячной оплате действует скидка 10%.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_monthly_payment_pct:1222947116
unpk,discount,bot_answer_self_for_pilot,low,УНПК: скидка — детям из многодетной семьи при предъявлении удостоверения многодетной семьи (даже если из семьи учится только один ребёнок).,УНПК: скидка — детям из многодетной семьи при предъявлении удостоверения многодетной семьи (даже если из семьи учится только один ребёнок).,УНПК: скидка — детям из многодетной семьи при предъявлении удостоверения многодетной семьи (даже если из семьи учится только один ребёнок).,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_multichild_condition_client_text:e927da34d7
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: скидка для многодетных семей действует по статусу семьи, а не по количеству детей на оплате; условие: подтвердить статус многодетной семьи. Скидки не суммируются, применяется наибольшая доступная скидка.","УНПК: скидка для многодетных семей действует по статусу семьи, а не по количеству детей на оплате; условие: подтвердить статус многодетной семьи. Скидки не суммируются, применяется наибольшая доступная скидка.","УНПК: скидка для многодетных семей действует по статусу семьи, а не по количеству детей на оплате; условие: подтвердить статус многодетной семьи. Скидки не суммируются, применяется наибольшая доступная скидка.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_multichild_note:86bc11fee2
unpk,discount,bot_answer_self_for_pilot,low,УНПК: скидка для многодетных семей — 10%; условие: подтвердить статус многодетной семьи.,УНПК: скидка для многодетных семей — 10%; условие: подтвердить статус многодетной семьи.,УНПК: скидка для многодетных семей — 10%; условие: подтвердить статус многодетной семьи.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_multichild_pct:5a1ebb791f
unpk,discount,bot_answer_self_for_pilot,low,УНПК: по программе «приведи друга» кэшбэк 5 000 ₽; условие: после завершения смены другом.,УНПК: по программе «приведи друга» кэшбэк 5 000 ₽; условие: после завершения смены другом.,УНПК: по программе «приведи друга» кэшбэк 5 000 ₽; условие: после завершения смены другом.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_camp_advanced_tariff_cashback:c2412e822d
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: скидка, программа «приведи друга» — после того как приглашённый друг отучится на смене летнего лагеря по продвинутому тарифу.","УНПК: скидка, программа «приведи друга» — после того как приглашённый друг отучится на смене летнего лагеря по продвинутому тарифу.","УНПК: скидка, программа «приведи друга» — после того как приглашённый друг отучится на смене летнего лагеря по продвинутому тарифу.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_camp_advanced_tariff_condition_client_text:eadfdc4f84
unpk,discount,bot_answer_self_for_pilot,low,УНПК: по программе «приведи друга» кэшбэк 3 000 ₽; условие: после завершения смены другом.,УНПК: по программе «приведи друга» кэшбэк 3 000 ₽; условие: после завершения смены другом.,УНПК: по программе «приведи друга» кэшбэк 3 000 ₽; условие: после завершения смены другом.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_camp_base_tariff_cashback:74dced1bf6
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: скидка, программа «приведи друга» — после того как приглашённый друг отучится на смене летнего лагеря по базовому тарифу.","УНПК: скидка, программа «приведи друга» — после того как приглашённый друг отучится на смене летнего лагеря по базовому тарифу.","УНПК: скидка, программа «приведи друга» — после того как приглашённый друг отучится на смене летнего лагеря по базовому тарифу.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_camp_base_tariff_condition_client_text:88640e9efc
unpk,discount,bot_answer_self_for_pilot,low,УНПК: по программе «приведи друга» кэшбэк 10 000 ₽; условие: после 1 семестра обучения друга.,УНПК: по программе «приведи друга» кэшбэк 10 000 ₽; условие: после 1 семестра обучения друга.,УНПК: по программе «приведи друга» кэшбэк 10 000 ₽; условие: после 1 семестра обучения друга.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_offline_cashback:f8fbeeaf9f
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: скидка, очно, программа «приведи друга» — после того как приглашённый друг посетит 5 занятий очного курса.","УНПК: скидка, очно, программа «приведи друга» — после того как приглашённый друг посетит 5 занятий очного курса.","УНПК: скидка, очно, программа «приведи друга» — после того как приглашённый друг посетит 5 занятий очного курса.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_offline_condition_client_text:5fead83b19
unpk,discount,bot_answer_self_for_pilot,low,УНПК: по программе «приведи друга» кэшбэк 5 000 ₽; условие: после 1 семестра обучения друга.,УНПК: по программе «приведи друга» кэшбэк 5 000 ₽; условие: после 1 семестра обучения друга.,УНПК: по программе «приведи друга» кэшбэк 5 000 ₽; условие: после 1 семестра обучения друга.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_online_cashback:8ef6023121
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: скидка, онлайн, программа «приведи друга» — после того как приглашённый друг посетит 5 занятий онлайн-курса.","УНПК: скидка, онлайн, программа «приведи друга» — после того как приглашённый друг посетит 5 занятий онлайн-курса.","УНПК: скидка, онлайн, программа «приведи друга» — после того как приглашённый друг посетит 5 занятий онлайн-курса.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_refer_a_friend_online_condition_client_text:ae95ba61de
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при очном обучении скидка на второй предмет составляет на второй и последующий предмет одного и того же ребёнка при оплате очного формата.,УНПК: при очном обучении скидка на второй предмет составляет на второй и последующий предмет одного и того же ребёнка при оплате очного формата.,УНПК: при очном обучении скидка на второй предмет составляет на второй и последующий предмет одного и того же ребёнка при оплате очного формата.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_second_subject_offline_condition_client_text:fb3ba62709
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при очном обучении на второй предмет действует скидка 20%; условие: ученик добавляет второй предмет.,УНПК: при очном обучении на второй предмет действует скидка 20%; условие: ученик добавляет второй предмет.,УНПК: при очном обучении на второй предмет действует скидка 20%; условие: ученик добавляет второй предмет.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_second_subject_offline_example:fe84ae2411
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при очном обучении скидка на второй предмет составляет 20%.,УНПК: при очном обучении скидка на второй предмет составляет 20%.,УНПК: при очном обучении скидка на второй предмет составляет 20%.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_second_subject_offline_pct:6b9135199a
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при онлайн-обучении скидка на второй предмет составляет на второй и последующий предмет одного и того же ребёнка при оплате онлайн-формата.,УНПК: при онлайн-обучении скидка на второй предмет составляет на второй и последующий предмет одного и того же ребёнка при оплате онлайн-формата.,УНПК: при онлайн-обучении скидка на второй предмет составляет на второй и последующий предмет одного и того же ребёнка при оплате онлайн-формата.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_second_subject_online_condition_client_text:ff19463042
unpk,discount,bot_answer_self_for_pilot,low,УНПК: при онлайн-обучении скидка на второй предмет составляет 20%.,УНПК: при онлайн-обучении скидка на второй предмет составляет 20%.,УНПК: при онлайн-обучении скидка на второй предмет составляет 20%.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_second_subject_online_pct:0003f8ade5
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: если клиенту доступно несколько скидок, они не суммируются; применяется наибольшая доступная скидка.","УНПК: если клиенту доступно несколько скидок, они не суммируются; применяется наибольшая доступная скидка.","УНПК: если клиенту доступно несколько скидок, они не суммируются; применяется наибольшая доступная скидка.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_stacking_rule:4d46788b83
unpk,discount,bot_answer_self_for_pilot,low,"УНПК: если клиенту доступно несколько скидок, они не суммируются; применяется наибольшая доступная скидка.","УНПК: если клиенту доступно несколько скидок, они не суммируются; применяется наибольшая доступная скидка.","УНПК: если клиенту доступно несколько скидок, они не суммируются; применяется наибольшая доступная скидка.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:discounts_stacking_rule_text:487870abdd
unpk,course_parameter,draft_for_manager,low,УНПК: при помесячной оплате дополнительная скидка не применяется.,УНПК: при помесячной оплате дополнительная скидка не применяется.,УНПК: при помесячной оплате дополнительная скидка не применяется.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:payment_options_available_schedules_1_monthly_discount_extra:03546dd049
unpk,course_parameter,draft_for_manager,low,УНПК: при оплате за семестр действует дополнительная скидка 10%.,УНПК: при оплате за семестр действует дополнительная скидка 10%.,УНПК: при оплате за семестр действует дополнительная скидка 10%.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:payment_options_available_schedules_2_semester_discount_extra:b7e1eae4cd
unpk,course_parameter,draft_for_manager,low,УНПК: при оплате за год действует дополнительная скидка 14%.,УНПК: при оплате за год действует дополнительная скидка 14%.,УНПК: при оплате за год действует дополнительная скидка 14%.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:payment_options_available_schedules_3_year_discount_extra:b79113ca97
unpk,installment,bot_answer_self_for_pilot,medium,"У нас оплата возможна помесячно, за семестр или за год. При оплате семестром или годом действует скидка. Если нужно растянуть оплату — менеджер подскажет варианты под вашу ситуацию.","У нас оплата возможна помесячно, за семестр или за год. При оплате семестром или годом действует скидка. Если нужно растянуть оплату — менеджер подскажет варианты под вашу ситуацию.","У нас оплата возможна помесячно, за семестр или за год. При оплате семестром или годом действует скидка. Если нужно растянуть оплату — менеджер подскажет варианты под вашу ситуацию.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2027-08-31,2026-05-20,fact:v3:unpk:payment_options_client_safe_text_when_asked_about_installment:09424163b2
unpk,course_parameter,draft_for_manager,low,УНПК: интенсив 2026 рассчитан на 10-11 классы.,УНПК: интенсив 2026 рассчитан на 10-11 классы.,УНПК: интенсив 2026 рассчитан на 10-11 классы.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_classes:8d46b004f7
unpk,course_parameter,draft_for_manager,low,УНПК: длительность интенсива 2026 — 8 недель.,УНПК: длительность интенсива 2026 — 8 недель.,УНПК: длительность интенсива 2026 — 8 недель.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_duration_weeks:bdb6dae2a5
unpk,intensive,draft_for_manager,low,"УНПК: интенсивы 2026 — онлайн, 2 занятия/нед.","УНПК: интенсивы 2026 — онлайн, 2 занятия/нед.","УНПК: интенсивы 2026 — онлайн, 2 занятия/нед.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_format:4f30836595
unpk,intensive,draft_for_manager,low,УНПК: размер группы на интенсиве 2026 — 10-15 человек.,УНПК: размер группы на интенсиве 2026 — 10-15 человек.,УНПК: размер группы на интенсиве 2026 — 10-15 человек.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_group_size:990b903a52
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: 14 живых вебинаров (90 мин).,УНПК: в интенсив 2026 входит: 14 живых вебинаров (90 мин).,УНПК: в интенсив 2026 входит: 14 живых вебинаров (90 мин).,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_1:fd43fd2607
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: 7 практических занятий.,УНПК: в интенсив 2026 входит: 7 практических занятий.,УНПК: в интенсив 2026 входит: 7 практических занятий.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_2:42cf7a92b8
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: ДЗ и конспекты.,УНПК: в интенсив 2026 входит: ДЗ и конспекты.,УНПК: в интенсив 2026 входит: ДЗ и конспекты.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_3:fde0a4790e
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: 3 пробника.,УНПК: в интенсив 2026 входит: 3 пробника.,УНПК: в интенсив 2026 входит: 3 пробника.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_4:9718259f54
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: Ручная проверка второй части ЕГЭ.,УНПК: в интенсив 2026 входит: Ручная проверка второй части ЕГЭ.,УНПК: в интенсив 2026 входит: Ручная проверка второй части ЕГЭ.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_5:0ae06ed786
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: Закрытый чат.,УНПК: в интенсив 2026 входит: Закрытый чат.,УНПК: в интенсив 2026 входит: Закрытый чат.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_6:407f5c405b
unpk,intensive,draft_for_manager,low,УНПК: в интенсив 2026 входит: Психподдержка.,УНПК: в интенсив 2026 входит: Психподдержка.,УНПК: в интенсив 2026 входит: Психподдержка.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_includes_7:091fcc0569
unpk,intensive,draft_for_manager,low,УНПК: интенсивы 2026 — https://my.mts-link.ru/course-info/2022195.,УНПК: интенсивы 2026 — https://my.mts-link.ru/course-info/2022195.,УНПК: интенсивы 2026 — https://my.mts-link.ru/course-info/2022195.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_links_math:9e577d64cf
unpk,intensive,draft_for_manager,low,УНПК: интенсивы 2026 — https://my.mts-link.ru/course-info/2022205.,УНПК: интенсивы 2026 — https://my.mts-link.ru/course-info/2022205.,УНПК: интенсивы 2026 — https://my.mts-link.ru/course-info/2022205.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_links_physics:2315fc8e1e
unpk,price,bot_answer_self_for_pilot,low,"УНПК: интенсивы 2026, один блок — 9 400 ₽.","УНПК: интенсивы 2026, один блок — 9 400 ₽.","УНПК: интенсивы 2026, один блок — 9 400 ₽.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_prices_one_block:0233880ebf
unpk,price,bot_answer_self_for_pilot,low,"УНПК: интенсивы 2026, один предмет — 18 800 ₽.","УНПК: интенсивы 2026, один предмет — 18 800 ₽.","УНПК: интенсивы 2026, один предмет — 18 800 ₽.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_prices_one_subject:f3bf922d3a
unpk,price,bot_answer_self_for_pilot,low,"УНПК: интенсивы 2026, два предмета — 34 400 ₽.","УНПК: интенсивы 2026, два предмета — 34 400 ₽.","УНПК: интенсивы 2026, два предмета — 34 400 ₽.",facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_prices_two_subjects:0b2766da8f
unpk,deadline,draft_for_manager,low,УНПК: интенсивы 2026 — 15 апреля 2026.,УНПК: интенсивы 2026 — 15 апреля 2026.,УНПК: интенсивы 2026 — 15 апреля 2026.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_start_dates_math:85c88b0b7e
unpk,deadline,draft_for_manager,low,УНПК: интенсивы 2026 — 14 апреля 2026.,УНПК: интенсивы 2026 — 14 апреля 2026.,УНПК: интенсивы 2026 — 14 апреля 2026.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_start_dates_physics:1d7dcef659
unpk,intensive,draft_for_manager,low,УНПК: среди предметов интенсива 2026 есть математика (профиль).,УНПК: среди предметов интенсива 2026 есть математика (профиль).,УНПК: среди предметов интенсива 2026 есть математика (профиль).,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_subjects_1:468f875a3b
unpk,intensive,draft_for_manager,low,УНПК: среди предметов интенсива 2026 есть физика.,УНПК: среди предметов интенсива 2026 есть физика.,УНПК: среди предметов интенсива 2026 есть физика.,facts_for_bot_UNPK.yaml (Claude layer v3),document_verified,2026-12-31,2026-05-20,fact:v3:unpk:intensives_2026_ege_unpk_subjects_2:8f8f8a56ae
