id,name,description,contact_id,type,form,category,rate,duration,start_date,finish_date,cost,num_visit,num_visit_left,filial,invoice_id,discount,discount_comment,internal_notice,tags,tags2,event_id,assign_reason
449f8c26-82d2-2310-5026-6a0da14ea6b9,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,106800e2-0fc1-05dd-5ece-64885acb1b2f,Standart,,,,360,2026-05-20,2027-05-15,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
2daabe8a-19fa-2f0c-c30a-6a0d739e68af,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,10782dbf-db1d-dad5-5963-6a044b26e80e,Standart,,,,360,2026-05-20,2027-05-15,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
32650c0d-6e54-fe66-1297-69ff2c6037f7,ЛШ-26 Москва 3.08 - 14.08 (ФОТОН),,13b8efa9-3817-c8d2-d710-698c3d615f82,Standart,,,,360,2026-05-09,2027-05-04,59000,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,28000,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
82bf2bd3-71d5-b56b-b702-6a141ba9853a,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,155e40e8-e039-702b-84eb-6a0efd91aa62,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
8440cc8f-f1f1-42e9-5935-6a14365a48a6,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,15802d2d-594f-fd8a-882e-6a01aa1f34f6,Standart,,,,360,2026-05-25,2027-05-20,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
aa07448c-40de-3764-cd7b-6a0d8016f2ef,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,1597c915-3194-1181-457c-69e216a30f49,Standart,,,,360,2026-05-20,2027-05-15,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
b76f947e-db51-24a0-9160-6a0c507e492c,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,18ea95dc-f854-e031-7c0e-69fb0b5cc37f,Standart,,,,360,2026-05-19,2027-05-14,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
3b97b96c-591c-2018-afdf-6a1d3ac755c2,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,1add0945-d7ee-3e1c-432c-6a181e795960,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
7c786555-ec4b-feda-214b-6a159fc13e7b,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,1f0d4b6b-a19e-a37a-367c-6a0ffaa755b9,Standart,,,,360,2026-05-26,2027-05-21,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
e07bf84b-641b-e157-ff27-6a16c9a44fe1,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,21de4062-a2eb-f98f-c8b8-6a0443d9e199,Standart,,,,360,2026-05-27,2027-05-22,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
e140537b-a45b-e2fa-c971-6a141e3c4377,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,2536561c-d4bf-a714-6eb5-6a0d5dca7b9c,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
737ac3a1-11e4-15ff-b348-6a0d9b4118ff,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,25850d47-1c2f-e166-ac7a-69f99e6a18cf,Standart,,,,360,2026-05-20,2027-05-15,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
19ff0822-2ba5-a04e-3947-6a16cae80a21,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,27d7f16e-80c6-d8e2-e899-6a0aed21c1c6,Standart,,,,360,2026-05-27,2027-05-22,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
d26e8b74-11ba-95b3-512d-6a141d92f4bb,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,29e87cfc-ef53-32bf-2cb6-66eec15869e9,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
7f90eb84-6760-0d19-1808-6a14347d22de,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,2abeaf2e-a901-e8d9-f0aa-69fb4c72a7d3,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,"совпали признаки смены среди групп ученика, score=9"
f100d648-43d8-b3f3-0899-6a1431ea2a0a,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,2c191e60-1bfa-1e43-657a-68f223beb1e3,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
f0871c74-f20b-f53f-c69a-6a1d398371d4,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,2ee864c7-fae9-8e06-14d1-6a158565c511,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
c1878d91-22dc-19cc-2840-6a0c67f805ab,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,3380a81a-6785-8a0f-6004-6a0566a643d9,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
d8e4d115-fb9f-ad9d-a2e5-6a0c4e807f3c,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,34ed3d82-386d-00eb-1ee8-69fdf5a845e1,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
628eae35-4bcb-5842-25b3-6a0c50c1ed59,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,35158c62-f3c2-d854-925c-69fb3e0a31f4,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
82bb56a6-4394-aec7-de4a-6a0d72c2fd5f,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,3593c5e3-6def-132a-6b18-6a04664c5d71,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
b1d77ba0-763a-b12d-4b0b-6a0d72910248,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,36d14cbc-cbc6-627b-7c54-6936d4c7388c,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
82cdad8b-5760-8435-f92e-6a1d375d0ff4,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,3a19f7e8-f891-85cb-4e8b-6a1065f833c2,Standart,,,,360,2026-06-01,2027-05-27,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
576a5d48-e444-efc9-aace-69eb5c02a85c,ЛШ-26 Москва 3.08 - 14.08 (ФОТОН),,3f5e6fc3-a928-68a3-4261-69c107c498e4,Standart,,,,360,2026-04-24,2027-04-19,59000,1,1,,,28000,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
3740c1e4-816e-6989-644f-6a0d83a1821d,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,40626337-af5b-76e7-3372-5f575b2c39cf,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
4503274e-da48-e4b6-7f60-6a01c6fa54cd,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,40626337-af5b-76e7-3372-5f575b2c39cf,Standart,,,,360,2026-05-11,2027-05-06,53550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,33450,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
46658916-a317-539f-feb8-6a181d2452ce,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,41912130-0fc0-159e-44e6-6a145e971b42,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
34df8251-6275-0395-9937-6a1d37f2fc26,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,41a1b613-74b4-0246-852a-6a16c3040bd9,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
47f1815f-154d-315a-c54d-6a0d95b6432e,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,4235aa87-7c2f-0ae0-d96a-69fc48588296,Standart,,,,360,2026-05-20,2027-05-15,49000,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,38000,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
7906179f-93ff-6ef1-0feb-6a0c61836d13,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,42931b51-cde9-8a14-2a26-69fc793152c4,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
86e7a2ab-6282-3042-ac17-6a1414aa2175,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,43e8be78-c581-1025-8eff-6613ac61d06b,Standart,,,,360,2026-05-25,2027-05-20,46550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,40450,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
f402032c-7ced-cb94-98e7-6a214e51a691,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,46aaa2dd-bd3f-d4cb-2aae-668548078c85,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
574f8d3f-9a4c-48b5-6b5d-6a2158e0ac98,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,47a66656-b26f-4af9-83b5-6a0c8b1d1366,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
c026292a-4a48-e1ec-d47a-6a182f73696b,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,48769c10-39df-d80b-7db2-6a033c523d82,Standart,,,,360,2026-05-28,2027-05-23,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
438b4ebb-f75c-2c25-dc28-6a0d80cdf141,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,4942000c-4d30-4db9-1f7c-6a05a5fc78fd,Standart,,,,360,2026-05-20,2027-05-15,53550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,33450,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
5f8e7e03-2a99-056b-6e41-6a141d08b8b3,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,4e450d9f-0874-d7f5-fe1e-6a0c18bc2085,Standart,,,,360,2026-05-25,2027-05-20,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
e65fd800-90df-9e5f-24b8-6a181355fc2f,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,4e620a10-0e05-2ce8-cd09-6a16a5ad08a8,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
d45a4e68-b6fd-d132-437a-69f0e3071f9d,ЛШ-26 Москва 3.08 - 14.08 (ФОТОН),,4e6dc66d-b8cb-f60b-68df-6411950ca8c6,Standart,,,,360,2026-04-28,2027-04-23,56050,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,30950,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
e1b08cdd-3d3f-517e-f92c-69f06e904827,ЛШ -26 Москва 6.07 - 17.07 (УНПК),,4fc37f3c-4cc3-4cde-c0ad-69a924d91380,Standart,,,,360,2026-04-28,2027-04-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
d0545817-b57f-c0ed-9146-6a0c55cda1f2,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,549367c1-ca6e-2fc9-ca4d-6a018eaa7c80,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
1d1b70e5-c314-9f52-1ef2-6a0c68a2d1ba,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,550adf0f-4e5f-215e-9581-6a0439e4ea92,Standart,,,,360,2026-05-19,2027-05-14,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
2aef6c14-d332-1f7e-2044-6a1d3bdca373,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,55ea0fbc-d224-b26b-f3a9-6a195f94bf41,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
6a72c04d-543d-2284-0de2-69e9cc06001e,ЛШ -26 МФТИ 17.08 - 28.08 (УНПК),,578aa6d4-2803-17a2-d413-68ad847f10cc,Standart,,,,360,2026-04-23,2027-04-18,53550,1,1,{'mfti': 'МФТИ'},,33450,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
4af7755b-8380-c20a-d4f6-6a0c45b1667a,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,57c20eda-7aab-244c-f54f-69fc492c383b,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
8b2a2c5f-3824-ca68-ff61-6a1d3decb23e,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,5c465d13-b3dd-3da1-b533-69f1e432c9df,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
2ee5b05d-49fe-150f-5fdc-6a0d844d30ab,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,5ee35dba-1b3b-5d51-9d52-69f1c53bdf63,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
3e76b175-3793-df5c-5c3a-69e9d0d0ffa6,ЛШ -26 Москва 6.07 - 17.07 (УНПК),,5f6da9c8-3d5d-975b-bc22-69e87f10a205,Standart,,,,360,2026-04-23,2027-04-18,37500,1,1,{'mfti': 'МФТИ'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
a64480ed-f343-246a-823c-6a0c4b34cadc,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,6083cbd5-a3f6-0fb9-3274-69fb4620a268,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
edb510d3-fbd6-5490-c5ed-6a1d3979fa2d,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,61e72c1d-6c98-68dc-e28e-6a15846468ea,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
98033814-ac24-4e0b-7029-6a0c48639fc1,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,630b5e38-fc30-d252-6a67-69f84e1aae04,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
2f394258-c310-34eb-c92b-6a1436700aaa,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,63f99a1f-a6dd-0df4-d4b4-6a12eb584428,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
497bdccd-62e7-a8c5-f3eb-6a0c4fed7a6c,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,667d7dad-fda8-f162-f92f-69f9ae05714b,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
bce3fce8-0a09-7c18-fdbb-6a1d40ebdb33,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,66deb3e1-0ab4-e5f7-7bb4-6a1abe201c2b,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
7c56a259-c36f-c22f-cc32-6a1d3b28ae40,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,68740930-2abf-b2a2-8c06-6a0ae0ae7001,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
e2ea02e6-0349-deb5-1b08-6a143296a669,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,6b396fb4-32ab-df7f-3360-6a1004384fcb,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
4cc57544-b84d-3a82-8f53-6a181e01efb2,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,6c0eb16f-b696-ccaf-5728-6a06d9e31470,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
5474274a-9bb0-956f-5e35-6a0c53c8180d,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,70645dba-8d67-2ee2-f54a-69f4b804d445,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
8ccc4a18-1956-1885-7b93-6a214f1e52ea,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,712b71c6-b533-2f53-9ae0-6a1eaabe1a23,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
59e25d4d-bc69-9604-7e86-6a2138ee9bd3,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,7200056c-fe97-7bb7-377d-6a0f168e8da9,Standart,,,,360,2026-06-04,2027-05-30,53550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,33450,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
6b3fa46b-5269-a9d2-7528-6a0c6245e093,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,76337ee3-b3e0-93e2-e03e-6a0303bdbeb2,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
