id,name,description,contact_id,type,form,category,rate,duration,start_date,finish_date,cost,num_visit,num_visit_left,filial,invoice_id,discount,discount_comment,internal_notice,tags,tags2,event_id,assign_reason
dd1c07d4-df82-33a1-a27b-6a0c5955d728,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,76cf0cef-80f2-66b9-030e-61964a0d4839,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
4a197c00-f1bf-9bd5-26c8-6a0c62d0233b,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,77b44d2d-1576-3237-de49-69f9dda729c2,Standart,,,,360,2026-05-19,2027-05-14,49000,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,38000,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
452f543a-b2eb-67fd-3a5c-6a1435502c9c,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,798ead6c-2e11-accc-e2e4-6a11be316694,Standart,,,,360,2026-05-25,2027-05-20,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
41318041-5eaf-1250-770b-6a0d77e8d282,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,7b60b2ec-8e44-2f07-5052-69da4cbe2f97,Standart,,,,360,2026-05-20,2027-05-15,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
145888dd-89d1-7f02-c39c-6a212fa7bb22,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,7ba62519-1b28-4899-4d9e-6a180edad2ec,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
5f5908ca-dd69-3626-a567-6a1d3bf34f9d,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,80d75fc8-e07d-d666-8124-6a143d3f56a7,Standart,,,,360,2026-06-01,2027-05-27,33750,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,53250,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
c24bb245-7c80-09fe-4590-6a1d3d6252b8,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,8120a4dd-1f04-66bd-d469-6a12e938e1b6,Standart,,,,360,2026-06-01,2027-05-27,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
6580b601-c69d-225f-6c80-6a182a45a0cb,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,81a6621e-988f-1e2f-d691-6a17faa37910,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
ddd29652-fd4c-ab25-7f3a-6a16cb81a391,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,834c6ed7-2c84-5c75-b3c8-68a3028bdec4,Standart,,,,360,2026-05-27,2027-05-22,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
16a1abc9-fa7c-12fa-52e7-6a2151870ea5,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,836b8a1b-dd30-1f66-a298-6862868b87ca,Standart,,,,360,2026-06-04,2027-05-30,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
64cb62d5-88f2-6e1b-5ff6-6a16c9f8b6b0,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,84427427-99eb-312b-0f00-6a0b19a29bb4,Standart,,,,360,2026-05-27,2027-05-22,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
462afb71-caeb-19da-63b9-6a0c60ce2dab,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,853c58d6-c970-8ab9-fe4d-6a043eeb664f,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
92ae55ff-d24e-2d35-4eb8-6a0dab4edf1e,ЛШ очная,,861a2ac2-c12a-34f4-7237-682dcbccd846,Standart,,,,360,2026-05-20,2027-05-15,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
31dc715d-ba65-a2d6-f4e4-6a0ef33e46df,ЛШ очная,,86c90d4f-ae76-abac-451c-6a0c31850f86,Standart,,,,360,2026-05-21,2027-05-16,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
38eb0d12-5339-8170-bc65-6a0c542c7088,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,883ad287-69ac-dfe6-eb22-6a01bf2ea286,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
4a3c4596-b3c0-3424-cdba-69eb58e09fbf,ЛШ-26 Москва 3.08 - 14.08 (ФОТОН),,8a543e61-4489-88e8-ce63-69e9ccd700c1,Standart,,,,360,2026-04-24,2027-04-19,59000,1,1,{'sretenka': 'Сретенка'},,28000,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
93934062-d48b-09e1-15c3-69e9c75d5bf8,ЛШ-26 МФТИ 17.08 - 28.08 (УНПК),,8ccf4c02-1358-fa31-244b-662cb8e8a1e5,Standart,,,,360,2026-04-23,2027-04-18,33750,1,1,{'mfti': 'МФТИ'},,53250,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
e9bd5c4a-f7a6-34a6-6de9-6a1415f1ce25,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,8d4d6275-2d1e-86a5-2fec-6640ab21fd83,Standart,,,,360,2026-05-25,2027-05-20,59000,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,28000,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
c6533e9f-091d-6437-d8ab-6a2133eafe1d,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,8d5cb86c-f2f0-691f-58c7-6a1156fdb36f,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
aba4e2ae-5146-a6fe-0d9a-6a1d386427a3,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,8e1f88b0-8be1-b2c9-56bd-6a15a27d8df2,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
63629b64-ff79-69aa-8f51-6a0c4c8f9b44,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,9007d438-180c-f367-0619-67ac58415c70,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
ec80841f-9281-5feb-5c89-6a21589c464b,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,902cf56d-4e7f-3547-f12c-6a16abaf3cd8,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
ae886527-648d-e68a-642d-6a0c607c0b5e,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,91bc6bdb-6c4d-c4a5-b672-69f9b26379ec,Standart,,,,360,2026-05-19,2027-05-14,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
731d2bd9-09f6-c5ad-a3b9-6a18120d173e,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,923c8388-feb5-92c9-3277-6a16ab65a880,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
ce3c494c-841b-82ad-c7b4-6a143534445a,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,92708941-b8c4-b03e-c656-6a01be0a47e5,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
b013c510-704c-222c-0da0-6a1d36c91691,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,92f103c1-5ff7-5456-0393-6a1718c30851,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
32bf7150-0329-e4aa-d08d-6a16c5623795,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,9324bfb6-e7d5-7623-5f0f-6a0ae431ca45,Standart,,,,360,2026-05-27,2027-05-22,53550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,33450,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
40a8179e-e499-f899-4be3-6a2150da6efb,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,9325567e-f7d8-e2a1-4637-6a158f7f7d5f,Standart,,,,360,2026-06-04,2027-05-30,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
63f88e7e-5b18-53bc-880c-6a215057308e,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,94920b14-0f01-a865-de8a-6a18041d27fd,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
cd9321e4-a140-ff08-2d2b-6a182d50c7a0,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,94a47e2d-4d4c-60c1-d143-6a16d5537685,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
d11c507b-c14b-bce1-eb70-6a0c680e7117,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,957bdf4d-ad30-33f3-f88a-6a0430469cf7,Standart,,,,360,2026-05-19,2027-05-14,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
1721f1c0-abb1-5b2d-7a2c-6a0d7752f0e8,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,958ca002-e7eb-a660-f09a-6a04357e6fc6,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
8233a808-fc4f-fc29-ea1b-6a16c890e5c3,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,9635ea82-ae72-f47a-c4c2-6a102c040649,Standart,,,,360,2026-05-27,2027-05-22,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
67c0220c-78f1-26e0-9cdb-6a2174f49be9,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,97bdbc54-33c5-9151-b357-69fc46f14b4d,Standart,,,,360,2026-06-04,2027-05-30,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
6c400a57-6d9e-d566-073f-6a0c464cca37,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,9893ff74-9a24-0d22-a084-69fb4aa26a9f,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
9e4944a9-a2f0-3058-e058-6a21318b4558,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,9d9c68b3-25f4-3a5c-943d-6a02ccebe1b7,Standart,,,,360,2026-06-04,2027-05-30,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
f28d4804-b40e-fdb0-1f82-6a2132e5eb83,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,9de20574-4665-9137-a13a-6a169e360894,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
9ace4fa8-40a5-b83b-c577-6a0c59086418,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,9f592768-44a7-3ea0-4791-6a01d599baef,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
d9ec72d2-0ac4-0823-e66c-6a14153f4217,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,a0e41e76-7202-811f-38b0-687e252a0d6c,Standart,,,,360,2026-05-25,2027-05-20,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
4024da39-5c4c-e98e-01c4-6a0c600c175a,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a21df0f2-d0e8-b5ba-b00f-6a02da5ed7d6,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
2357f2ab-b2ef-0534-67fa-6a0ef164e2e2,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a29a4027-01e3-d9aa-d930-69f9a8b25085,Standart,,,,360,2026-05-21,2027-05-16,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
157e097a-0a77-e15f-db1e-6a182af42815,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,a2b13595-0df6-14d6-e8c3-6a17f1312bc0,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
a1a575fc-676b-ef3c-d0d7-6a01c86e06de,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a2c876d3-d635-9ba9-2775-6615007d5e8b,Standart,,,,360,2026-05-11,2027-05-06,31298,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,55702,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
272f802e-7965-83ae-b81f-69f2feb8f987,ЛШ-26 Москва 6.07 - 17.07 (УНПК),,a3eb036c-8085-41d5-3882-69f0575a1415,Standart,,,,360,2026-04-30,2027-04-25,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
695d1094-3f16-67bb-cdc4-6a141cc6f134,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a3f3d504-8230-5b5b-f22d-673217b667dc,Standart,,,,360,2026-05-25,2027-05-20,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
102e0aac-e9ab-54b1-0ff4-6a0d814aae02,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a4b75dc4-0546-2873-c7d7-69e9eec7de80,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
76e176b7-6792-14bb-27a0-6a01c3e3bede,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,a4fc9c96-e70b-5ad5-f0aa-69f75cffa5bf,Standart,,,,360,2026-05-11,2027-05-06,53500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,33500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
1bb48668-7163-727c-5ce3-6a0c55a80050,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a5a22087-903d-f65a-2fbe-6a0427c7c0ea,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
b288013a-d958-3e72-f662-6a0c4f642b74,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,a67c0840-fd4c-ff49-c934-69f9fc903d36,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
761f333b-3629-4904-6fa6-6a0c482ca768,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,a69752d2-7fa8-1c1e-8067-69ef67257461,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
3144825e-261d-afaf-7d6f-6a1d39bf6aa7,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,ae87999a-06fa-d3ef-685f-6a07219048db,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
24af4e02-d208-54d2-1156-6a0ef4083f9d,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,af6cd40c-2cf0-cd30-7c02-69f75ab347fe,Standart,,,,360,2026-05-21,2027-05-16,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
9f860660-0405-868a-59b2-6a0c56e30088,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,b11a4e7c-5dbe-7c6d-4aad-6a01ac1cb6a2,Standart,,,,360,2026-05-19,2027-05-14,33750,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,53250,,,,,OCH_LSH_MSK_UNPK_2007_FM,единственная очная ЛШ ученика; строка участника важнее текста платежа
a82cc35b-713e-87f6-9cb5-6a0da51e7051,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,b1790504-32cd-9153-4af5-63ee02974380,Standart,,,,360,2026-05-20,2027-05-15,30870,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,56130,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
91610065-8830-5662-8ba3-6a1d359ca90d,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,b494a4d5-380d-84e8-2d2c-6a1875cee180,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
27a388ec-0d39-b64d-c9e8-6a141a0978df,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,b90dfd2d-0f8b-24ae-cede-6a0c02a7a770,Standart,,,,360,2026-05-25,2027-05-20,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
8cee02a7-b482-2ef1-3b99-6a182f7bf23a,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,bb2c31c9-71b8-2ad8-10ba-6a14518f233c,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
3c0aebea-c562-6925-efd2-6a0c4b5ff30a,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,bc37678c-5935-187c-aa53-669635bfe590,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
3decd38c-c030-68d8-29dd-6a0d79bd8dd8,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,bf234336-d06b-c19a-3af6-6a05ddda9223,Standart,,,,360,2026-05-20,2027-05-15,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
e7c1a634-7b20-d2a7-5763-6a2158f98686,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,c0e78c93-250e-5308-c7ae-6a0ee79428af,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
9dfc34d7-36e3-4e78-6a67-6a0d771dfdba,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,c1245723-2bee-6ef7-2a23-6a01b2ac1b2e,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
