id,name,description,contact_id,type,form,category,rate,duration,start_date,finish_date,cost,num_visit,num_visit_left,filial,invoice_id,discount,discount_comment,internal_notice,tags,tags2,event_id,assign_reason
480af422-470b-f5fb-4a1c-6a1d39175e28,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,c246b191-ac41-717a-0e40-6453891d8fdd,Standart,,,,360,2026-06-01,2027-05-27,56525,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,30475,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
df459901-4e33-9c39-5db2-6a16cb3a56de,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,c309dd0c-f7f0-d0ea-dc8c-6a1180797230,Standart,,,,360,2026-05-27,2027-05-22,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
dba7259f-1371-d0ad-903d-6a0d8044cabc,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,c344280d-5378-9632-6ba7-6a0c973df78a,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
f259ee44-5be8-829b-d396-6a0c4b3a47d7,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,c6027328-34e5-c0d7-d4ae-69f9f21efe3f,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
b9ffc328-8be1-98d6-d0e4-6a1d42d8fc8a,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,c61963fd-8db1-105c-11ba-6a0f3ebf44ee,Standart,,,,360,2026-06-01,2027-05-27,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
1d7a15b9-7af8-d71e-6824-6a214ace3336,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,c717b97e-a9b4-55de-79c6-68bed019e4a6,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
27522af1-a3fc-6980-5bc0-6a182c4b3171,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,cd674f7e-32af-1671-b6cd-6a1438be7251,Standart,,,,360,2026-05-28,2027-05-23,89550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-2550,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
a2b181a2-dc29-2978-1c42-6a213730b33c,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,cf4c070f-4679-ac0f-ce43-6a180bfb16ba,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
7fdf578c-11a9-9f90-ae3c-69ff1c0401fd,ЛШ-26 Москва 3.08 - 14.08 (ФОТОН),,d3930283-c34d-b288-bb86-69e9de68803d,Standart,,,,360,2026-05-09,2027-05-04,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
d63b284a-a507-8e10-515b-6a182d6820fe,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,d4f268b8-0651-0606-9449-6a0abe1fe403,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
11c998e9-0a9e-0f9f-51f6-6a213862e1ab,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,d64fee6b-5f71-6ee6-b4c3-683c26534792,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
2589130d-6f69-3f78-3e9c-6a1d3ecd7473,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,d675acb2-1827-52fb-24b6-6a17dd6caec3,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
bb3c8499-4cb6-ba25-329b-6a214d74027c,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,d6d84d14-d636-05cb-17e1-6842ea72769c,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
42314705-2cc3-c964-56d4-6a1d38b59e2f,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,d8710d94-104f-6778-0d2c-69fc55406deb,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
b350ff2e-1822-2ed5-90fc-69e9ce18c41f,ЛШ-26 Москва 6.07 - 17.07 (УНПК),,d903f7e0-eed8-b409-af9b-69db862e3c6a,Standart,,,,360,2026-04-23,2027-04-18,59500,1,1,{'mfti': 'МФТИ'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
c1c9458b-cb2b-40b1-1cf8-69e9cda387e6,ЛШ-26 МФТИ 20.07 - 31.07 (УНПК),,d903f7e0-eed8-b409-af9b-69db862e3c6a,Standart,,,,360,2026-04-23,2027-04-18,59500,1,1,{'mfti': 'МФТИ'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
39533588-0624-c734-236d-6a01cab597c7,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,da5db616-05a2-f1bb-f816-5b6ed4d5d045,Standart,,,,360,2026-05-11,2027-05-06,35625,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,51375,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
755ac55c-035a-51ad-5981-6a01ca6f239c,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,da5db616-05a2-f1bb-f816-5b6ed4d5d045,Standart,,,,360,2026-05-11,2027-05-06,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
1421f92c-bf72-53c2-fb86-6a1d3e8a4588,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,db252353-96b1-5eeb-bad9-6a102ff9ee84,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
4fb96f99-13ed-ae13-fa4b-6a0c51592355,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,db8dbb2a-b5f5-4b28-4b9d-662e18443bf8,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
673c25a1-cc85-8af3-ada3-6a0d9e76f9ab,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,de4564bc-3a1d-6df3-f34d-68342d5fcf64,Standart,,,,360,2026-05-20,2027-05-15,56050,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,30950,,,,,OCH_LSH_MSK_FOTON_0308,"совпали признаки смены среди групп ученика, score=10"
b042853c-0d39-c603-bd66-6a141bb48926,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,de4564bc-3a1d-6df3-f34d-68342d5fcf64,Standart,,,,360,2026-05-25,2027-05-20,94525,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-7525,,,,,OCH_LSH_MSK_UNPK_0607,"совпали признаки смены среди групп ученика, score=9"
4dbc4b8d-d058-63ff-8f4d-6a1d39ab115f,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,e02204e1-cc93-1c4d-9fe7-6a087f850738,Standart,,,,360,2026-06-01,2027-05-27,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,"совпали признаки смены среди групп ученика, score=9"
b44f9bfb-8a7b-de90-6cbc-6a181dd414ed,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,e0654998-71c3-6f58-9b44-69b7b884538c,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
6bfb4e2c-24d9-73f6-21d1-6a1d3dafece5,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,e0f86c5b-6ef0-991f-ed1e-6a1834fb26bc,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
4e00c421-33a7-e3dc-c5b9-6a16c53ac5e9,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,e3e2817e-db82-a335-7b3d-6a0b15993ee5,Standart,,,,360,2026-05-27,2027-05-22,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
b22f53ba-b085-e201-d031-6a01c76f145c,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,e6123d0b-b4cf-8225-7c08-69f32661d5a0,Standart,,,,360,2026-05-11,2027-05-06,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
a27f433a-088c-922c-6c79-6a141ecc075f,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,e788b0c9-a036-90ac-953b-6a02eeb23829,Standart,,,,360,2026-05-25,2027-05-20,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
1388a124-5a62-e0fd-dc77-6a21306ecf3f,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,e7d8baa2-6d76-ad5c-009a-694ea3e3817d,Standart,,,,360,2026-06-04,2027-05-30,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
120011e8-3bd2-4dbf-d3de-6a1d36a376dc,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,ea318d9d-f052-06dc-751b-6a180e702b40,Standart,,,,360,2026-06-01,2027-05-27,33750,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,53250,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
6ed9a4c1-5c8b-8657-5161-6a213686a921,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,ea481a88-78a1-7ea4-8d61-6a1156b1770f,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
90c45c25-421c-0c58-88d3-6a182d50fc72,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,ebb78c94-1505-c90e-2d99-6a0ee2899505,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
198e7317-6b0b-99e8-c000-6a14147dde09,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН),,ec06f828-5053-dc26-9c39-6613aca5ec5c,Standart,,,,360,2026-05-25,2027-05-20,46550,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,40450,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
7f3e676d-159a-590c-ac36-69ff1e6cc121,ЛШ-26 -Москва 3.08 - 14.08 (ФОТОН),,ec1f558f-95ff-16ee-7598-69ef658eb368,Standart,,,,360,2026-05-09,2027-05-04,34300,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,52700,,,,,OCH_LSH_MSK_FOTON_0308,единственная очная ЛШ ученика; строка участника важнее текста платежа
dcaac077-98bd-aeea-f804-6a16c9a02f51,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК),,ef1e66c1-7f09-5c17-2af9-69f9ce33c848,Standart,,,,360,2026-05-27,2027-05-22,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_1708,единственная очная ЛШ ученика; строка участника важнее текста платежа
84d30ea8-6fa2-c64a-c4d8-6a1432ad9d41,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,ef3a016f-95c9-8a94-c27f-6a0c2724b0a6,Standart,,,,360,2026-05-25,2027-05-20,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
5e61badd-f6eb-2002-04eb-6a21382c4e3b,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,f037b662-73a9-9e98-9fbe-69fc859fbbc2,Standart,,,,360,2026-06-04,2027-05-30,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
93b09133-58e2-fb9c-4211-6a16ca545e7e,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,f1ad3f3a-fc24-6341-2c9e-6a0425410433,Standart,,,,360,2026-05-27,2027-05-22,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
2156dd27-82e1-0d48-50a8-69f06b9a8bd8,ЛШ-26 Москва 6.07 - 17.07 (УНПК),,f29bd0d9-ff23-0691-4d26-68ad5908e697,Standart,,,,360,2026-04-28,2027-04-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
7f4c2d3f-c153-58c0-219b-6a01c90b29ca,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,f3b87e15-6bc6-1f89-7a0b-69f9b70619e2,Standart,,,,360,2026-05-11,2027-05-06,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MSK_UNPK_0607,единственная очная ЛШ ученика; строка участника важнее текста платежа
209e51fc-ef5b-dd29-4861-6a16c8a19e2c,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,70eb3ca9-df23-03f9-a0bd-69babd65e0b5,Standart,,,,360,2026-05-27,2027-05-22,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
28d8617b-022a-59d6-8b07-6a0d82bb3b0b,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,17457ef3-17fa-7d9a-f840-6517d46029aa,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
2cca6cd4-9270-c3b8-c3bb-6a0c47b46f02,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,d0ffe5a5-5bfb-eb99-5788-69fa015e822f,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
2d576f35-4b0e-ee32-4333-6a181e45bd2c,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,b2f01cb4-ae50-721b-2f73-6a0d95bd4b65,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
30f70d75-ad45-9b58-7732-6a0c58aff275,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК),,b3db82eb-579e-541c-aaf3-69f2247d091d,Standart,,,,360,2026-05-19,2027-05-14,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MSK_UNPK_0607,"явное название смены, score=9"
31e00ec6-89cc-8b6c-222e-6a1d3bdd5b21,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,70511c3a-fa07-367d-559a-6a1986a1c2c8,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
32fafc1a-5b9c-4514-6eb0-6a2130b0ebfe,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,72356b3b-617c-4b4b-a88d-687e3dea09b2,Standart,,,,360,2026-06-04,2027-05-30,56525,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,30475,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
3db13b6c-e77f-f69c-8ec1-6a0d84537662,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,a042e0c9-5ecd-3061-be7d-69f20320a9a7,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
4371d650-9f23-1728-8444-6a1d38035b7a,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,bec1bdec-227f-c5fc-47b7-69e2188b9592,Standart,,,,360,2026-06-01,2027-05-27,33750,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,53250,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
4ae5407e-4458-8387-fc10-6a1d3cce96ca,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,7e89426d-81ba-3984-bef7-6a0db974b8fb,Standart,,,,360,2026-06-01,2027-05-27,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
4d3f3d56-c5ff-ab8a-84b3-69f0706ed32b,ЛШ-26 МФТИ 20.07 - 31.07 (УНПК),,726e0aa8-ee54-de3f-6a24-684139f8062a,Standart,,,,360,2026-04-28,2027-04-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
50f8302f-56a2-336f-e923-6a182b602c6c,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,a9051aaf-2160-cade-168f-6a1051b991e4,Standart,,,,360,2026-05-28,2027-05-23,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
5bd7fa0c-019f-57a4-b021-6a193a58798e,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,3409e996-d6ea-890b-9306-66f41e15f72a,Standart,,,,360,2026-05-29,2027-05-24,99500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,-12500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
7cf76148-7243-acda-e2ff-6a182e8017a2,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,6c7fb583-fac4-7fcc-00e2-6a0ebe05d6d8,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
8b900fae-4d30-4922-11cd-6a0c59684234,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,edcc5712-592e-76ec-96f4-67a9aa2dc647,Standart,,,,360,2026-05-19,2027-05-14,33750,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,53250,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
90fdac2f-1de9-f49d-1da9-6a0d78b400f5,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,485ca3ae-71c2-e0c3-8595-6a0035d5fc7d,Standart,,,,360,2026-05-20,2027-05-15,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
aa830f95-8c76-72c3-9c30-6a0c54a5d976,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,6f26ebe3-c710-e787-47fe-6a01aacf54ae,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
c11fbeca-3d08-3593-73fa-6a0c5e331e99,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,312172a9-e1ce-5f40-6413-69f993c8f531,Standart,,,,360,2026-05-19,2027-05-14,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
cb983f57-2e5d-5d0f-b5d9-69ea15590ef8,ЛШ-26 МФТИ 20.07 - 31.07 (УНПК),,cfa1d69e-feb3-9398-b4cb-610679d8e83f,Standart,,,,360,2026-04-23,2027-04-18,56525,1,1,,,30475,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
d927513a-5cbc-f02e-7376-6a18142f086c,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,76751551-8f1f-7e6f-7bea-6a15550eff96,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
e0694bf0-4752-8686-d421-6a01c5bedf5e,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,6b54944a-a6c4-bcd4-ccc9-6319a5355246,Standart,,,,360,2026-05-11,2027-05-06,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
e2296acf-eda7-5dee-c2f5-6a182b0f63a5,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,d975f4d0-c0e0-7951-29db-6a0c2e883708,Standart,,,,360,2026-05-28,2027-05-23,37500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,49500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
e66e0bf9-bd67-2389-5c6f-6a2151d79a6d,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,64750ac0-45c1-b9bd-fe62-69ef5d6ee97d,Standart,,,,360,2026-06-04,2027-05-30,33750,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,53250,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
e6d73341-0a9e-e811-fb63-69e9cadfaeb9,ЛШ -26 МФТИ 20.07 - 31.07 (УНПК),,e70c3338-0e97-3060-46c1-69821835abac,Standart,,,,360,2026-04-23,2027-04-18,59500,1,1,{'mfti': 'МФТИ'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
f03b6b4e-0c24-1b9c-b145-6a0c57cef7bd,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК),,770547d5-d6d8-3343-ec86-689ae6651027,Standart,,,,360,2026-05-19,2027-05-14,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
f33ab63f-ca84-1b7d-596d-69f2fe244666,ЛШ-26 МФТИ 20.07 - 31.07 (УНПК),,9357fb56-b2ab-59f1-f9a8-69e5fc4e4b75,Standart,,,,360,2026-04-30,2027-04-25,59500,1,1,{'vyezdnye_shkoly_inogorodnij_': 'Выездные школы (иногородний)'},,27500,,,,,OCH_LSH_MFTI_UNPK_2007,"явное название смены, score=9"
