эффективная_цена	остаток_уточненный	разница_к_прайсу_%	статус_цены	стоимости_абонементов	скидки_абонементов	комментарий_проверки_цены	abonement_ids
41895	0	0.55	оплачено			Оплата покрывает персональную цену	
73500	0	0.2105	оплачено со скидкой/ранним бронированием	73500	13500	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	4544ef24-4641-e8ea-7827-696753ebc67b
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135	7865	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	9e0183e9-4d15-8041-c9f8-69a7f6316502
86583	0	0.07	оплачено со скидкой/ранним бронированием	86583	417	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	64367812-74c9-fe18-3c8b-69e1254bb70a
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	30998d08-30fe-0b56-e176-69b69d0f7f7f
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	6c5f94a8-305c-bb2a-b23f-69c63ced5e68
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	4f07e948-cd1e-cbd0-616d-6a0c5e030082
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	42ac681d-8a21-40b2-89e9-69ff2ad19d98
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	310608a0-aaf2-4cd9-3c3f-69e877e97082
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	64821df8-1d60-d0a4-5f2d-69e876ff6791
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	3825eee7-d6ad-4eed-a258-69c632e68a75
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	1ff4491f-db7f-f4fd-ae66-696753dc230c
93100	0	0	оплачено со скидкой/ранним бронированием			Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	1408cea4-1806-2e3a-9e97-696753087488
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	82a524d3-8acb-4721-76b1-69c39e9cdd0a
82026	0	0.1189	оплачено со скидкой/ранним бронированием	82026	4974	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	5f7ca1c0-de44-8145-bfaf-69c63175b516
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	37fcd677-5c02-ec60-18a4-69be85df53a3
93100	93100	1	нет оплаты			Подтвержденной оплаты ЛВШ-2026 не найдено	
78400	0	0.1579	оплачено со скидкой/ранним бронированием	78400	8600	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	91976736-5dd8-f792-a108-69cb88dc07fa
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	988d2858-0c21-541f-b830-69d37ca598ac
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	8737abfb-ac2d-8d32-5b0f-69d37b91cfc5
93100	93100	1	нет оплаты			Подтвержденной оплаты ЛВШ-2026 не найдено	
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	158c1099-eaa6-f7dd-4ea3-69e2365d40c9
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	44186b66-ff22-ba22-2e53-698da260cc58
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	5a21c23f-3a01-e712-a762-69e11d4695fa
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200.0	-1200.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	e1813e2a-3208-3ea3-a1a1-69d3a4db939a
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	66343ecf-96e4-61cf-636f-69d3a312b40d
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	6422396a-4d84-eb99-6f12-69ff2a40f764
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	2d1e5376-27ac-c89c-bd85-6a0d8fb77296
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	9141fa64-e5b2-1762-e25c-69ff2510afce
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135	7865	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	91434019-df47-184e-8642-69ff2476b97e
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ad5300a7-c52b-2da6-5038-69675480858a
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	3b85422f-3728-0d0a-c122-69dcd2365095
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	5d346500-baed-aee8-e82c-6a0c5f3edb26
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	145bb537-65a1-304c-abd2-69ff2de79245
83790	0	0.1	оплачено со скидкой/ранним бронированием	83790	3210	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	4c236f41-9f7d-446f-988a-69ff2152b2f5
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ce319604-80d0-7006-2015-69e1249adb90
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	cac10c1e-73fe-901c-13b7-69675407d4fa
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	82670439-6314-ea5e-d4f1-69c63b853a3d
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	b1d98227-253b-afe2-438d-69675456ca25
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	c7ac5527-05f1-1493-7c0d-69c63339dc23
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	2cc00d02-c4fe-941f-0fcf-69c633107226
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	46002b51-26cf-f2b9-4245-69d39de7e6fe
78400	0	0.1579	оплачено со скидкой/ранним бронированием	78400	8600	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	c3c02e07-bb30-63db-543d-69a820b621c7
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	c49572d9-5a2f-da53-4882-69d3a58f0686
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	1b0d8ad0-41f9-6df8-d1c6-698da59a0919
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	5422e203-76da-4488-2234-69e6025aad36
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ce2f5f3d-5764-0df8-da4e-69d3a71d3ab5
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	c392f08d-a1c8-ef6a-8d33-69ff1fc731d1
15000	0	0.8389	оплачено	75000.0	12000.0	Оплата покрывает персональную цену	f1da84b5-353f-4d9a-98cd-69b802c661ff
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	9a4006f8-13f3-660e-9178-69a805e60e05
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135.0	7865.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ed7510d8-e85d-0955-8c1f-6996cb8c77f0
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	cbe5892c-c26c-6ed3-d7e1-69d37e9c0366
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	de740bde-a99c-29e2-d49e-69ff2157aa41
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200.0	-1200.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	e7ba5492-a33a-8418-8e39-6a0c5e5e7c35
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	934a54c6-ccee-4289-2bc5-6a21833edbe5
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	da798d87-543f-1656-03c0-69e124221041
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	7caf0589-e72c-8b0a-ec43-69e8797f205d
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	b3c0d9a8-dcba-5be4-c410-69a813ea08ee
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	d0f7adc4-53ef-dd7f-0f26-698da0859ee4
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	5a8bd170-58ac-ba57-6b52-69ff1a76119e
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	2e3a0569-76cc-a16d-4e43-6a141993f073
86583	0	0.07	оплачено со скидкой/ранним бронированием	86583	417	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	a22e07ca-e5d7-0034-9915-6a2175ea7b5a
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	c0ed7711-53de-0f3e-b54e-69d39f4f16d8
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	1e41ffeb-9fd0-0e68-92e0-69ff2b62f14d
83790	0	0.1	оплачено со скидкой/ранним бронированием	83790	3210	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	99b764ab-cce8-021b-2006-6a0da575e973
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	655350c7-6f38-95dd-2806-69d3998fc4ab
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	3f270a21-b72e-4dc0-889a-699aeb922292
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135	7865	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	cb665738-404b-e4fd-4229-69a8010ab15a
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	24c1f2fa-81cc-5cae-ced9-699ff1ef1702
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	903f1dbb-0ad8-85ad-7561-69848d7e2fa9
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	793e58b5-1b13-1dc5-88dd-69f0e0c2f4f2
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	74f31593-3e49-ee15-44df-69839dc000cb
88445	0	0.05	оплачено со скидкой/ранним бронированием	88445	-1445	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	7424e08f-5ac3-dbb9-b8e0-6a1418eeac95
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	9f772f3c-9ba4-a86e-8166-69ff1e71e092
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	72e3c1ad-96ec-b941-ffdc-69d3a35be65e
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ba568933-29fd-83a3-98aa-69c63a9d01eb
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	30640345-80b1-e051-ad82-69e121c6dec7
93100	0	0	оплачено со скидкой/ранним бронированием	93100.0	-6100.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ef378a3d-0737-d943-0780-69e125880c4b
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	2e051045-3bb4-39b8-3f30-69d37c5f874a
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	8c16ad9c-d3f8-22d4-2fa1-69d39ef12909
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	9e887d78-12f6-3e0c-cf87-69d3871fcebb
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	21161763-44c4-aca7-d962-69d397b980ec
93100	93100	1	нет оплаты			Подтвержденной оплаты ЛВШ-2026 не найдено	
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	77b5b470-b750-71bb-86aa-699584303163
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	90f6b727-ae4f-8f4a-8015-69a81c2e9bd9
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200.0	-1200.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	e4e557af-7d68-6563-34ea-6a0de8ec8a66
78400	0	0.1579	оплачено со скидкой/ранним бронированием	78400	8600	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	e6cffccd-475c-3b40-be56-6979b5c7592a
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	78978283-7dfb-66ab-43f0-699f1885a3a1
93100	93100	1	нет оплаты			Подтвержденной оплаты ЛВШ-2026 не найдено	
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	40be8757-0996-07d9-8c3d-69ff2dd66ff4
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	274865fc-d65b-3707-ee7a-69eb5aae47f5
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	80ec27e8-4f03-e076-6206-69a81c355372
78400	0	0.1579	оплачено со скидкой/ранним бронированием	78400	8600	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	7f842716-b2ab-e73d-e325-6979b36a25b8
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	a843cb23-f809-1a1c-4e07-69839d75f872
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	12615753-16e8-39c1-cf74-69e22f515ed6
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	ca932e62-e230-beda-0088-69f0e8c88df3
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	41dc673d-e6c5-570b-ad63-69675574b293
78400	0	0.1579	оплачено со скидкой/ранним бронированием	78400	8600	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	550e0246-c00e-b312-58d9-697763129943
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	4230b143-90cd-748e-4e99-69eb59ddc3e3
87000	0	0.0655	оплачено со скидкой/ранним бронированием	87000	0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	d6f702a2-2553-3705-4795-69da848ba272
88445	0	0.05	оплачено со скидкой/ранним бронированием	88445	-1445	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	389ea59d-ab22-bd58-f09d-69ff27a7e780
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	60950b00-b00f-d7d6-584c-6a0da07e1c29
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	d19585fe-3a83-6c30-0998-69dcc7d5b057
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135	7865	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	10a10679-0e08-de0f-508c-69a80267ee63
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	6c915b99-8a32-0ae1-c1d0-6a143016059b
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135	7865	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	7a8b42f8-bca8-1030-3354-69a7fb92b019
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	589898f7-4fc3-ea18-044c-6a0c5e097dfc
93100	93100	1	нет оплаты			Подтвержденной оплаты ЛВШ-2026 не найдено	
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	d066dda9-a22d-261c-8c6a-69eb600a0951
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	11efd63c-f3ac-5dbc-1406-6a0da6f4ec0f
93100	0	0	оплачено со скидкой/ранним бронированием	93100	-6100	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	4222d5db-f53a-5fd6-7618-69ff2341cda9
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	523db8d7-2451-602a-c63d-69d3890416fd
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300	3700	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	abd73b01-ab4a-31e1-d52f-69c6334d2196
83300	0	0.1053	оплачено со скидкой/ранним бронированием	83300.0	3700.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	f367c7f8-b5a2-0e1b-751a-6996c6b00e21
79135	0	0.15	оплачено со скидкой/ранним бронированием	79135	7865	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	142a6c3f-3ac4-ce3d-d08a-69a7fb100469
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	91535272-e65c-4ef9-2dbc-69e11b38f2c6
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	79ae8bc6-2434-dcf9-3aef-69e11bfcbc52
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	c5ea8210-589d-d81b-79f7-69e11b6fbe69
87000	3700	0.1053	частично/долг	87000	0	Оплата меньше персональной цены	68c4078c-5175-7179-a653-69e9d91a9e58
78400	0	0.1579	оплачено со скидкой/ранним бронированием	78400	8600	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	3a9dee77-095a-8aa5-e096-6979b01d1055
79380	0	0.1474	оплачено со скидкой/ранним бронированием	79380	7620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	6d100df4-a74e-a86c-3c2b-69d37ba56c11
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000.0	12000.0	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	f199a91e-804c-dd7f-37ef-69a7fa97ebce
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	79d507cb-7a2b-3f7b-444d-69be86c367b0
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	a28a5c0d-1570-a1d5-eb15-69776272805a
74380	0	0.2011	оплачено со скидкой/ранним бронированием	74380	12620	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	14b20464-7d35-3ee2-5c5f-69d37d12ca6a
75000	0	0.1944	оплачено со скидкой/ранним бронированием	75000	12000	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	2c5a9973-e6ca-3936-e550-6967525d46be
83790	0	0.1	оплачено со скидкой/ранним бронированием	83790	3210	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	802de800-c14a-2f51-b1d8-69be801218bb
88200	0	0.0526	оплачено со скидкой/ранним бронированием	88200	-1200	Стоимость абонемента или оплаты принята как персональная цена; разница к прайсу не больше 25%	14a4c895-d409-f2c2-7b12-69d37e918f05
